,start,end,runtime,model,num_questions,question_method,pdf_pages,pdf_load_time,Average GPU Utilization,Max GPU Utilization,Min GPU Utilization,Standard Deviation GPU Utilization
158,2024-07-30 00:13:44,2024-07-30 00:14:36,52,meta-llama/Meta-Llama-3.1-405B,10,shifted,48,14,22.237373737373737,100.0,0.0,38.033429411865384
159,2024-07-30 00:14:36,2024-07-30 00:15:38,62,meta-llama/Meta-Llama-3.1-405B,10,shifted,126,43,23.538299663299664,100.0,0.0,38.884641886269534
160,2024-07-30 00:15:38,2024-07-30 00:17:05,87,eci-io/climategpt-7b,11,shifted,48,14,23.164210526315788,100.0,0.0,38.602034715823706
161,2024-07-30 00:17:05,2024-07-30 00:18:18,73,eci-io/climategpt-7b,11,shifted,126,43,22.53324915824916,100.0,0.0,38.224606972976524
162,2024-07-30 00:18:18,2024-07-30 00:19:34,76,ECarbenia/grimoiresigils,11,shifted,48,14,22.782315789473685,100.0,0.0,38.427638850953244
163,2024-07-30 00:19:34,2024-07-30 00:20:22,48,ECarbenia/grimoiresigils,11,shifted,126,43,23.31255265374895,100.0,0.0,38.87528208651942
164,2024-07-30 00:20:23,2024-07-30 00:21:23,61,text-embedding-ada-002,11,shifted,48,14,23.85888795282224,100.0,0.0,39.136937067310434
165,2024-07-30 00:21:24,2024-07-30 00:22:25,61,text-embedding-ada-002,11,shifted,126,43,23.493894736842105,100.0,0.0,38.950434348282094
166,2024-07-30 00:22:25,2024-07-30 00:23:31,66,meta-llama/Meta-Llama-3-8B,11,shifted,48,14,22.841684210526317,100.0,0.0,38.55107703487581
167,2024-07-30 00:23:31,2024-07-30 00:24:34,63,meta-llama/Meta-Llama-3-8B,11,shifted,126,43,22.826526315789472,100.0,0.0,38.51500286922034
168,2024-07-30 00:24:34,2024-07-30 00:25:38,64,meta-llama/Meta-Llama-3-70B,11,shifted,48,14,22.783670033670035,100.0,0.0,38.33852978208081
169,2024-07-30 00:25:39,2024-07-30 00:26:55,76,meta-llama/Meta-Llama-3-70B,11,shifted,126,43,21.96752425137073,100.0,0.0,37.74811309095004
170,2024-07-30 00:26:55,2024-07-30 00:27:46,51,meta-llama/Meta-Llama-3.1-8B,11,shifted,48,14,21.22979797979798,100.0,0.0,37.10919093051888
171,2024-07-30 00:27:46,2024-07-30 00:28:27,41,meta-llama/Meta-Llama-3.1-8B,11,shifted,126,43,22.776936026936028,100.0,0.0,38.56693530442913
172,2024-07-30 00:28:27,2024-07-30 00:29:44,77,meta-llama/Meta-Llama-3.1-70B,11,shifted,48,14,21.94486531986532,100.0,0.0,37.80428144706922
173,2024-07-30 00:29:44,2024-07-30 00:31:19,94,meta-llama/Meta-Llama-3.1-70B,11,shifted,126,43,21.990315789473684,100.0,0.0,37.676642529237824
174,2024-07-30 00:31:19,2024-07-30 00:32:20,62,meta-llama/Meta-Llama-3.1-405B,11,shifted,48,14,23.069444444444443,100.0,0.0,38.46422010219596
175,2024-07-30 00:32:20,2024-07-30 00:33:30,69,meta-llama/Meta-Llama-3.1-405B,11,shifted,126,43,22.436394271272114,100.0,0.0,38.049892366695794
176,2024-07-30 00:33:30,2024-07-30 00:34:40,70,eci-io/climategpt-7b,12,shifted,48,14,21.70766638584667,100.0,0.0,37.44333052254057
177,2024-07-30 00:34:40,2024-07-30 00:35:39,59,eci-io/climategpt-7b,12,shifted,126,43,22.665824915824917,100.0,0.0,38.184895063743916
178,2024-07-30 00:35:39,2024-07-30 00:36:34,55,ECarbenia/grimoiresigils,12,shifted,48,14,22.78920741989882,100.0,0.0,38.20377631559648
179,2024-07-30 00:36:35,2024-07-30 00:37:28,53,ECarbenia/grimoiresigils,12,shifted,126,43,22.478114478114477,100.0,0.0,38.10129750974666
180,2024-07-30 00:37:28,2024-07-30 00:38:37,69,text-embedding-ada-002,12,shifted,48,14,23.425505050505052,100.0,0.0,38.77500450653305
181,2024-07-30 00:38:37,2024-07-30 00:39:42,65,text-embedding-ada-002,12,shifted,126,43,23.36378947368421,100.0,0.0,38.80272012702741
182,2024-07-30 00:39:42,2024-07-30 00:40:37,55,meta-llama/Meta-Llama-3-8B,12,shifted,48,14,21.63047138047138,100.0,0.0,37.44827127986103
183,2024-07-30 00:40:38,2024-07-30 00:41:50,72,meta-llama/Meta-Llama-3-8B,12,shifted,126,43,23.24421052631579,100.0,0.0,38.716934191849184
184,2024-07-30 00:41:50,2024-07-30 00:43:01,71,meta-llama/Meta-Llama-3-70B,12,shifted,48,14,23.06607744107744,100.0,0.0,38.69482558004637
185,2024-07-30 00:43:03,2024-07-30 00:44:17,74,meta-llama/Meta-Llama-3-70B,12,shifted,126,43,23.254844144903117,100.0,0.0,38.84846254697786
186,2024-07-30 00:44:18,2024-07-30 00:45:30,72,meta-llama/Meta-Llama-3.1-8B,12,shifted,48,14,22.56607744107744,100.0,0.0,38.282702571055445
187,2024-07-30 00:45:30,2024-07-30 00:46:31,60,meta-llama/Meta-Llama-3.1-8B,12,shifted,126,43,22.446127946127945,100.0,0.0,37.92228676414357
188,2024-07-30 00:46:31,2024-07-30 00:47:33,62,meta-llama/Meta-Llama-3.1-70B,12,shifted,48,14,22.343434343434343,100.0,0.0,37.81204351484775
189,2024-07-30 00:47:33,2024-07-30 00:48:25,52,meta-llama/Meta-Llama-3.1-70B,12,shifted,126,43,21.80892255892256,100.0,0.0,37.58434071179668
190,2024-07-30 00:48:25,2024-07-30 00:49:32,67,meta-llama/Meta-Llama-3.1-405B,12,shifted,48,14,22.194023569023567,100.0,0.0,38.12195143364698
191,2024-07-30 00:49:32,2024-07-30 00:50:36,64,meta-llama/Meta-Llama-3.1-405B,12,shifted,126,43,22.52020202020202,100.0,0.0,38.170713658251444
192,2024-07-30 00:50:36,2024-07-30 00:51:26,50,eci-io/climategpt-7b,13,shifted,48,14,22.653198653198654,100.0,0.0,38.21842423500528
193,2024-07-30 00:51:26,2024-07-30 00:52:10,43,eci-io/climategpt-7b,13,shifted,126,43,22.583333333333332,100.0,0.0,38.014947953433726
194,2024-07-30 00:52:10,2024-07-30 00:52:58,48,ECarbenia/grimoiresigils,13,shifted,48,14,22.315656565656564,100.0,0.0,37.67404015262991
195,2024-07-30 00:52:58,2024-07-30 00:53:52,54,ECarbenia/grimoiresigils,13,shifted,126,43,23.616161616161616,100.0,0.0,38.76471886337937
196,2024-07-30 00:53:52,2024-07-30 00:54:54,62,text-embedding-ada-002,13,shifted,48,14,22.759680134680135,100.0,0.0,38.22669101891423
197,2024-07-30 00:54:54,2024-07-30 00:55:36,42,text-embedding-ada-002,13,shifted,126,43,22.75841750841751,100.0,0.0,38.35841333375901
198,2024-07-30 00:55:36,2024-07-30 00:56:44,67,meta-llama/Meta-Llama-3-8B,13,shifted,48,14,22.675084175084177,100.0,0.0,38.29573105236427
199,2024-07-30 00:56:44,2024-07-30 00:57:52,68,meta-llama/Meta-Llama-3-8B,13,shifted,126,43,23.255050505050505,100.0,0.0,38.71393297070973
200,2024-07-30 00:57:52,2024-07-30 00:58:32,40,meta-llama/Meta-Llama-3-70B,13,shifted,48,14,23.394781144781145,100.0,0.0,38.830240428429654
201,2024-07-30 00:58:32,2024-07-30 00:59:12,39,meta-llama/Meta-Llama-3-70B,13,shifted,126,43,21.845959595959595,100.0,0.0,37.724613032876206
202,2024-07-30 00:59:12,2024-07-30 00:59:59,47,meta-llama/Meta-Llama-3.1-8B,13,shifted,48,14,22.949494949494948,100.0,0.0,38.31795074590501
203,2024-07-30 00:59:59,2024-07-30 01:01:05,66,meta-llama/Meta-Llama-3.1-8B,13,shifted,126,43,22.944444444444443,100.0,0.0,38.34026420943292
204,2024-07-30 01:01:05,2024-07-30 01:02:00,55,meta-llama/Meta-Llama-3.1-70B,13,shifted,48,14,23.29882154882155,100.0,0.0,38.51938448260074
205,2024-07-30 01:02:00,2024-07-30 01:02:55,55,meta-llama/Meta-Llama-3.1-70B,13,shifted,126,43,23.189393939393938,100.0,0.0,38.512663661598424
206,2024-07-30 01:02:55,2024-07-30 01:03:43,48,meta-llama/Meta-Llama-3.1-405B,13,shifted,48,14,22.745791245791246,100.0,0.0,38.32026206039847
207,2024-07-30 01:03:43,2024-07-30 01:04:58,75,meta-llama/Meta-Llama-3.1-405B,13,shifted,126,43,22.067340067340066,100.0,0.0,37.90206341051118
208,2024-07-30 01:04:58,2024-07-30 01:06:19,81,eci-io/climategpt-7b,14,shifted,48,14,22.50357894736842,100.0,0.0,38.165734661680155
209,2024-07-30 01:06:19,2024-07-30 01:07:44,84,eci-io/climategpt-7b,14,shifted,126,43,22.232744107744107,100.0,0.0,37.958505280917464
210,2024-07-30 01:07:44,2024-07-30 01:09:13,90,ECarbenia/grimoiresigils,14,shifted,48,14,22.193602693602692,100.0,0.0,37.96713782795212
211,2024-07-30 01:09:14,2024-07-30 01:10:29,75,ECarbenia/grimoiresigils,14,shifted,126,43,22.170454545454547,100.0,0.0,37.94790870548227
212,2024-07-30 01:10:29,2024-07-30 01:12:07,98,text-embedding-ada-002,14,shifted,48,14,22.132154882154882,100.0,0.0,38.090620496898424
213,2024-07-30 01:12:07,2024-07-30 01:13:16,68,text-embedding-ada-002,14,shifted,126,43,22.44570707070707,100.0,0.0,38.15905215755494
214,2024-07-30 01:13:16,2024-07-30 01:14:28,72,meta-llama/Meta-Llama-3-8B,14,shifted,48,14,22.7003367003367,100.0,0.0,38.126894167161765
215,2024-07-30 01:14:28,2024-07-30 01:15:52,84,meta-llama/Meta-Llama-3-8B,14,shifted,126,43,22.150252525252526,100.0,0.0,37.815092280024
216,2024-07-30 01:15:52,2024-07-30 01:17:29,97,meta-llama/Meta-Llama-3-70B,14,shifted,48,14,22.151094276094277,100.0,0.0,37.801892223064186
217,2024-07-30 01:17:29,2024-07-30 01:19:15,106,meta-llama/Meta-Llama-3-70B,14,shifted,126,43,22.270622895622896,100.0,0.0,37.93025727071152
218,2024-07-30 01:19:15,2024-07-30 01:20:32,77,meta-llama/Meta-Llama-3.1-8B,14,shifted,48,14,22.539141414141415,100.0,0.0,38.22398453354143
219,2024-07-30 01:20:32,2024-07-30 01:21:36,64,meta-llama/Meta-Llama-3.1-8B,14,shifted,126,43,22.222643097643097,100.0,0.0,37.85583301672333
220,2024-07-30 01:21:36,2024-07-30 01:22:48,72,meta-llama/Meta-Llama-3.1-70B,14,shifted,48,14,22.311026936026938,100.0,0.0,37.83462714217049
221,2024-07-30 01:22:49,2024-07-30 01:24:16,88,meta-llama/Meta-Llama-3.1-70B,14,shifted,126,43,22.258105263157894,100.0,0.0,37.74304993835824
222,2024-07-30 01:24:17,2024-07-30 01:25:48,91,meta-llama/Meta-Llama-3.1-405B,14,shifted,48,14,22.207912457912457,100.0,0.0,37.90790663948224
223,2024-07-30 01:25:48,2024-07-30 01:27:08,80,meta-llama/Meta-Llama-3.1-405B,14,shifted,126,43,21.318181818181817,100.0,0.0,37.32711420061099
224,2024-07-30 01:27:08,2024-07-30 01:28:05,57,eci-io/climategpt-7b,15,shifted,48,14,21.410774410774412,100.0,0.0,37.313778475259106
225,2024-07-30 01:28:05,2024-07-30 01:29:16,71,eci-io/climategpt-7b,15,shifted,126,43,21.210016835016834,100.0,0.0,37.3823273843858
226,2024-07-30 01:29:16,2024-07-30 01:30:38,82,ECarbenia/grimoiresigils,15,shifted,48,14,21.842171717171716,100.0,0.0,37.6540027334423
227,2024-07-30 01:30:38,2024-07-30 01:31:48,70,ECarbenia/grimoiresigils,15,shifted,126,43,21.54928390901432,100.0,0.0,37.35890852612306
228,2024-07-30 01:31:48,2024-07-30 01:32:45,57,text-embedding-ada-002,15,shifted,48,14,20.893097643097644,100.0,0.0,36.976955224737296
229,2024-07-30 01:32:45,2024-07-30 01:33:39,54,text-embedding-ada-002,15,shifted,126,43,21.186340640809444,100.0,0.0,37.102956524847315
230,2024-07-30 01:33:40,2024-07-30 01:34:41,61,meta-llama/Meta-Llama-3-8B,15,shifted,48,14,21.435368421052633,100.0,0.0,37.54573638348559
231,2024-07-30 01:34:41,2024-07-30 01:35:57,76,meta-llama/Meta-Llama-3-8B,15,shifted,126,43,21.152356902356903,100.0,0.0,37.15801165606344
232,2024-07-30 01:35:57,2024-07-30 01:37:20,83,meta-llama/Meta-Llama-3-70B,15,shifted,48,14,20.601180438448566,100.0,0.0,36.83168549479516
233,2024-07-30 01:37:20,2024-07-30 01:38:19,59,meta-llama/Meta-Llama-3-70B,15,shifted,126,43,21.23148148148148,100.0,0.0,37.50070308346899
234,2024-07-30 01:38:19,2024-07-30 01:39:21,62,meta-llama/Meta-Llama-3.1-8B,15,shifted,48,14,20.70286195286195,100.0,0.0,37.01946128607277
235,2024-07-30 01:39:21,2024-07-30 01:40:18,57,meta-llama/Meta-Llama-3.1-8B,15,shifted,126,43,20.92003367003367,100.0,0.0,37.29227672433609
236,2024-07-30 01:40:18,2024-07-30 01:42:44,146,meta-llama/Meta-Llama-3.1-70B,15,shifted,48,14,21.828282828282827,100.0,0.0,37.74497830625388
237,2024-07-30 01:42:44,2024-07-30 01:43:37,53,meta-llama/Meta-Llama-3.1-70B,15,shifted,126,43,21.864478114478114,100.0,0.0,37.827449113931614
238,2024-07-30 01:43:38,2024-07-30 01:44:37,60,meta-llama/Meta-Llama-3.1-405B,15,shifted,48,14,21.504208754208754,100.0,0.0,37.62136752995721
239,2024-07-30 01:44:38,2024-07-30 01:45:32,55,meta-llama/Meta-Llama-3.1-405B,15,shifted,126,43,21.03872053872054,100.0,0.0,36.8421370931425
240,2024-07-30 01:45:33,2024-07-30 01:46:54,81,eci-io/climategpt-7b,16,shifted,48,14,20.949915824915823,100.0,0.0,36.88506781017669
241,2024-07-30 01:46:54,2024-07-30 01:48:05,71,eci-io/climategpt-7b,16,shifted,126,43,20.978535353535353,100.0,0.0,36.843383496850734
242,2024-07-30 01:48:05,2024-07-30 01:49:19,74,ECarbenia/grimoiresigils,16,shifted,48,14,21.577263157894738,100.0,0.0,37.23251455296885
243,2024-07-30 01:49:19,2024-07-30 01:50:36,76,ECarbenia/grimoiresigils,16,shifted,126,43,21.471801346801346,100.0,0.0,37.36972098646731
244,2024-07-30 01:50:36,2024-07-30 01:51:44,68,text-embedding-ada-002,16,shifted,48,14,21.563552188552187,100.0,0.0,37.34810586964656
245,2024-07-30 01:51:44,2024-07-30 01:53:23,99,text-embedding-ada-002,16,shifted,126,43,21.325757575757574,100.0,0.0,37.32480402112395
246,2024-07-30 01:53:24,2024-07-30 01:54:28,64,meta-llama/Meta-Llama-3-8B,16,shifted,48,14,20.57323232323232,100.0,0.0,36.60803051144154
247,2024-07-30 01:54:28,2024-07-30 01:55:51,83,meta-llama/Meta-Llama-3-8B,16,shifted,126,43,19.94823232323232,100.0,0.0,36.22751866265409
248,2024-07-30 01:55:51,2024-07-30 01:57:08,77,meta-llama/Meta-Llama-3-70B,16,shifted,48,14,20.787457912457914,100.0,0.0,36.918947731174235
249,2024-07-30 01:57:08,2024-07-30 01:59:09,121,meta-llama/Meta-Llama-3-70B,16,shifted,126,43,20.13131313131313,100.0,0.0,36.2963777881892
250,2024-07-30 01:59:10,2024-07-30 02:00:18,68,meta-llama/Meta-Llama-3.1-8B,16,shifted,48,14,20.262205387205388,100.0,0.0,36.47718621445044
251,2024-07-30 02:00:18,2024-07-30 02:01:44,86,meta-llama/Meta-Llama-3.1-8B,16,shifted,126,43,20.023569023569024,100.0,0.0,36.367925024436346
252,2024-07-30 02:01:44,2024-07-30 02:03:10,85,meta-llama/Meta-Llama-3.1-70B,16,shifted,48,14,20.467565290648693,100.0,0.0,36.51448518794734
253,2024-07-30 02:03:10,2024-07-30 02:04:27,77,meta-llama/Meta-Llama-3.1-70B,16,shifted,126,43,19.907828282828284,100.0,0.0,36.397101182397186
254,2024-07-30 02:04:27,2024-07-30 02:05:47,80,meta-llama/Meta-Llama-3.1-405B,16,shifted,48,14,19.65909090909091,100.0,0.0,36.14048532360678
255,2024-07-30 02:05:47,2024-07-30 02:07:27,100,meta-llama/Meta-Llama-3.1-405B,16,shifted,126,43,20.036616161616163,100.0,0.0,36.44955455301529
256,2024-07-30 02:07:28,2024-07-30 02:09:04,96,eci-io/climategpt-7b,17,shifted,48,14,20.239478114478114,100.0,0.0,36.75656897654514
257,2024-07-30 02:09:04,2024-07-30 02:10:34,90,eci-io/climategpt-7b,17,shifted,126,43,20.53956228956229,100.0,0.0,36.69483991341953
258,2024-07-30 02:10:35,2024-07-30 02:12:14,99,ECarbenia/grimoiresigils,17,shifted,48,14,20.19023569023569,100.0,0.0,36.55543455006966
259,2024-07-30 02:12:14,2024-07-30 02:13:52,98,ECarbenia/grimoiresigils,17,shifted,126,43,19.55223251895535,100.0,0.0,36.03410043398701
260,2024-07-30 02:13:52,2024-07-30 02:15:41,109,text-embedding-ada-002,17,shifted,48,14,19.585858585858585,100.0,0.0,36.055573975088045
261,2024-07-30 02:15:41,2024-07-30 02:17:26,104,text-embedding-ada-002,17,shifted,126,43,19.428872053872055,100.0,0.0,35.999999879398274
262,2024-07-30 02:17:26,2024-07-30 02:19:01,96,meta-llama/Meta-Llama-3-8B,17,shifted,48,14,19.688552188552187,100.0,0.0,36.32915910840783
263,2024-07-30 02:19:02,2024-07-30 02:20:33,92,meta-llama/Meta-Llama-3-8B,17,shifted,126,43,20.17929292929293,100.0,0.0,36.415517925377976
264,2024-07-30 02:20:33,2024-07-30 02:22:04,90,meta-llama/Meta-Llama-3-70B,17,shifted,48,14,19.86111111111111,100.0,0.0,36.195098049418476
265,2024-07-30 02:22:04,2024-07-30 02:23:42,98,meta-llama/Meta-Llama-3-70B,17,shifted,126,43,19.576599326599325,100.0,0.0,35.826800076993585
266,2024-07-30 02:23:42,2024-07-30 02:25:14,91,meta-llama/Meta-Llama-3.1-8B,17,shifted,48,14,21.65361952861953,100.0,0.0,37.377166848630175
267,2024-07-30 02:25:14,2024-07-30 02:26:42,88,meta-llama/Meta-Llama-3.1-8B,17,shifted,126,43,20.612373737373737,100.0,0.0,36.707354755443035
268,2024-07-30 02:26:42,2024-07-30 02:28:16,94,meta-llama/Meta-Llama-3.1-70B,17,shifted,48,14,20.696969696969695,100.0,0.0,36.49426670577647
269,2024-07-30 02:28:16,2024-07-30 02:29:41,85,meta-llama/Meta-Llama-3.1-70B,17,shifted,126,43,19.38888888888889,100.0,0.0,36.0651963250571
270,2024-07-30 02:29:41,2024-07-30 02:31:18,97,meta-llama/Meta-Llama-3.1-405B,17,shifted,48,14,20.16750841750842,100.0,0.0,36.75016838715354
271,2024-07-30 02:31:18,2024-07-30 02:32:54,97,meta-llama/Meta-Llama-3.1-405B,17,shifted,126,43,21.232323232323232,100.0,0.0,36.996430880919235
272,2024-07-30 02:32:55,2024-07-30 02:34:16,81,eci-io/climategpt-7b,18,shifted,48,14,20.723063973063972,100.0,0.0,36.5509292910549
273,2024-07-30 02:34:16,2024-07-30 02:35:40,84,eci-io/climategpt-7b,18,shifted,126,43,20.994105263157895,100.0,0.0,37.03027016904713
274,2024-07-30 02:35:40,2024-07-30 02:36:54,73,ECarbenia/grimoiresigils,18,shifted,48,14,20.99452861952862,100.0,0.0,36.86790604804103
275,2024-07-30 02:36:54,2024-07-30 02:38:15,81,ECarbenia/grimoiresigils,18,shifted,126,43,20.184421052631578,100.0,0.0,36.423334815952444
276,2024-07-30 02:38:15,2024-07-30 02:39:34,79,text-embedding-ada-002,18,shifted,48,14,20.3766835016835,100.0,0.0,36.400589169702606
277,2024-07-30 02:39:34,2024-07-30 02:41:03,90,text-embedding-ada-002,18,shifted,126,43,20.655578947368422,100.0,0.0,36.626212891285526
278,2024-07-30 02:41:04,2024-07-30 02:42:36,93,meta-llama/Meta-Llama-3-8B,18,shifted,48,14,20.705387205387204,100.0,0.0,36.81578477855028
279,2024-07-30 02:42:37,2024-07-30 02:43:42,66,meta-llama/Meta-Llama-3-8B,18,shifted,126,43,21.242003367003367,100.0,0.0,37.29548497050053
280,2024-07-30 02:43:42,2024-07-30 02:45:04,82,meta-llama/Meta-Llama-3-70B,18,shifted,48,14,20.990319865319865,100.0,0.0,37.147346876186845
281,2024-07-30 02:45:05,2024-07-30 02:46:13,68,meta-llama/Meta-Llama-3-70B,18,shifted,126,43,20.39814814814815,100.0,0.0,36.78363109549139
282,2024-07-30 02:46:13,2024-07-30 02:47:39,86,meta-llama/Meta-Llama-3.1-8B,18,shifted,48,14,21.046296296296298,100.0,0.0,37.169420976798754
283,2024-07-30 02:47:39,2024-07-30 02:49:03,84,meta-llama/Meta-Llama-3.1-8B,18,shifted,126,43,21.50821052631579,100.0,0.0,37.341033970476815
284,2024-07-30 02:49:03,2024-07-30 02:50:23,79,meta-llama/Meta-Llama-3.1-70B,18,shifted,48,14,21.55723905723906,100.0,0.0,37.58732269760624
285,2024-07-30 02:50:23,2024-07-30 02:51:42,79,meta-llama/Meta-Llama-3.1-70B,18,shifted,126,43,21.686447811447813,100.0,0.0,37.47770370778101
286,2024-07-30 02:51:42,2024-07-30 02:52:41,59,meta-llama/Meta-Llama-3.1-405B,18,shifted,48,14,21.717171717171716,100.0,0.0,37.465119635444985
287,2024-07-30 02:52:41,2024-07-30 02:53:57,76,meta-llama/Meta-Llama-3.1-405B,18,shifted,126,43,21.03956228956229,100.0,0.0,37.14768410232627
288,2024-07-30 02:53:57,2024-07-30 02:55:38,101,eci-io/climategpt-7b,19,shifted,48,14,21.987373737373737,100.0,0.0,37.81737624126672
289,2024-07-30 02:55:38,2024-07-30 02:57:22,104,eci-io/climategpt-7b,19,shifted,126,43,20.352272727272727,100.0,0.0,36.693347440802995
290,2024-07-30 02:57:22,2024-07-30 02:59:00,97,ECarbenia/grimoiresigils,19,shifted,48,14,20.65993265993266,100.0,0.0,36.91731429810323
291,2024-07-30 02:59:00,2024-07-30 03:00:41,101,ECarbenia/grimoiresigils,19,shifted,126,43,20.596882898062344,100.0,0.0,36.745690522706134
292,2024-07-30 03:00:41,2024-07-30 03:02:38,117,text-embedding-ada-002,19,shifted,48,14,20.34964150147617,100.0,0.0,36.482370444461964
293,2024-07-30 03:02:38,2024-07-30 03:04:21,103,text-embedding-ada-002,19,shifted,126,43,21.270156184043902,100.0,0.0,37.07718335251026
294,2024-07-30 03:04:21,2024-07-30 03:06:23,122,meta-llama/Meta-Llama-3-8B,19,shifted,48,14,21.980078563411897,100.0,0.0,37.4228426386689
295,2024-07-30 03:06:23,2024-07-30 03:08:19,116,meta-llama/Meta-Llama-3-8B,19,shifted,126,43,21.811026936026938,100.0,0.0,37.20569368478447
296,2024-07-30 03:08:19,2024-07-30 03:10:07,108,meta-llama/Meta-Llama-3-70B,19,shifted,48,14,21.342171717171716,100.0,0.0,37.09556826641121
297,2024-07-30 03:10:07,2024-07-30 03:12:03,116,meta-llama/Meta-Llama-3-70B,19,shifted,126,43,21.045875420875422,100.0,0.0,36.834126050824835
298,2024-07-30 03:12:03,2024-07-30 03:13:37,94,meta-llama/Meta-Llama-3.1-8B,19,shifted,48,14,21.334738617200674,100.0,0.0,37.07834909982867
299,2024-07-30 03:13:38,2024-07-30 03:15:24,107,meta-llama/Meta-Llama-3.1-8B,19,shifted,126,43,21.369886123998313,100.0,0.0,37.05486074169195
300,2024-07-30 03:15:24,2024-07-30 03:16:56,92,meta-llama/Meta-Llama-3.1-70B,19,shifted,48,14,20.75915789473684,100.0,0.0,36.58049161237602
301,2024-07-30 03:16:56,2024-07-30 03:18:24,88,meta-llama/Meta-Llama-3.1-70B,19,shifted,126,43,21.286195286195287,100.0,0.0,37.040014705040775
302,2024-07-30 03:18:24,2024-07-30 03:20:04,100,meta-llama/Meta-Llama-3.1-405B,19,shifted,48,14,19.49915824915825,100.0,0.0,35.720635335403
303,2024-07-30 03:20:05,2024-07-30 03:21:31,87,meta-llama/Meta-Llama-3.1-405B,19,shifted,126,43,20.609006734006734,100.0,0.0,36.51907514396965
304,2024-07-30 03:21:31,2024-07-30 03:22:48,77,eci-io/climategpt-7b,20,shifted,48,14,20.3957805907173,100.0,0.0,36.5195886293072
305,2024-07-30 03:22:48,2024-07-30 03:24:16,87,eci-io/climategpt-7b,20,shifted,126,43,20.15725126475548,100.0,0.0,36.191104049869494
306,2024-07-30 03:24:16,2024-07-30 03:25:33,77,ECarbenia/grimoiresigils,20,shifted,48,14,20.182813816343725,100.0,0.0,36.30348421577026
307,2024-07-30 03:25:33,2024-07-30 03:27:06,92,ECarbenia/grimoiresigils,20,shifted,126,43,20.62005054759899,100.0,0.0,36.64711553378319
308,2024-07-30 03:27:06,2024-07-30 03:28:41,95,text-embedding-ada-002,20,shifted,48,14,20.78598564795272,100.0,0.0,36.76095221249105
309,2024-07-30 03:28:43,2024-07-30 03:29:54,72,text-embedding-ada-002,20,shifted,126,43,21.48652064026959,100.0,0.0,37.327984848769844
310,2024-07-30 03:29:55,2024-07-30 03:31:24,89,meta-llama/Meta-Llama-3-8B,20,shifted,48,14,20.37405541561713,100.0,0.0,36.549688964300366
311,2024-07-30 03:31:24,2024-07-30 03:32:39,75,meta-llama/Meta-Llama-3-8B,20,shifted,126,43,20.111715481171547,100.0,0.0,36.22363894480698
312,2024-07-30 03:32:40,2024-07-30 03:34:03,84,meta-llama/Meta-Llama-3-70B,20,shifted,48,14,19.58560066973629,100.0,0.0,35.8668773578065
313,2024-07-30 03:34:04,2024-07-30 03:35:28,84,meta-llama/Meta-Llama-3-70B,20,shifted,126,43,19.953039832285114,100.0,0.0,36.22844615210743
314,2024-07-30 03:35:28,2024-07-30 03:37:07,99,meta-llama/Meta-Llama-3.1-8B,20,shifted,48,14,20.589958158995817,100.0,0.0,36.86187583276719
