,start,end,runtime,model,num_questions,question_method,pdf_pages,pdf_load_time,Average GPU Utilization,Max GPU Utilization,Min GPU Utilization,Standard Deviation GPU Utilization
315,2024-07-30 03:37:07,2024-07-30 03:38:37,90,meta-llama/Meta-Llama-3.1-8B,20,shifted,126,43,20.48053578903307,100.0,0.0,36.74339663616751
316,2024-07-30 03:38:38,2024-07-30 03:40:04,86,meta-llama/Meta-Llama-3.1-70B,20,shifted,48,14,20.273221757322176,100.0,0.0,36.65447701012691
317,2024-07-30 03:40:04,2024-07-30 03:41:16,72,meta-llama/Meta-Llama-3.1-70B,20,shifted,126,43,20.894560669456066,100.0,0.0,37.17119237537643
318,2024-07-30 03:41:16,2024-07-30 03:43:00,103,meta-llama/Meta-Llama-3.1-405B,20,shifted,48,14,20.52510460251046,100.0,0.0,36.761742321373674
319,2024-07-30 03:43:00,2024-07-30 03:44:18,78,meta-llama/Meta-Llama-3.1-405B,20,shifted,126,43,19.776475512766847,100.0,0.0,36.39809112654866
320,2024-07-30 03:44:18,2024-07-30 03:45:39,81,eci-io/climategpt-7b,21,shifted,48,14,20.001673640167365,100.0,0.0,36.58631424222255
321,2024-07-30 03:45:39,2024-07-30 03:47:11,92,eci-io/climategpt-7b,21,shifted,126,43,19.82928870292887,100.0,0.0,36.47834813568974
322,2024-07-30 03:47:12,2024-07-30 03:48:56,105,ECarbenia/grimoiresigils,21,shifted,48,14,19.823430962343096,100.0,0.0,36.45345712782477
323,2024-07-30 03:48:56,2024-07-30 03:50:44,108,ECarbenia/grimoiresigils,21,shifted,126,43,20.38326359832636,100.0,0.0,36.900763657905486
324,2024-07-30 03:50:44,2024-07-30 03:52:36,111,text-embedding-ada-002,21,shifted,48,14,20.09949622166247,100.0,0.0,36.728497607380646
325,2024-07-30 03:52:36,2024-07-30 03:53:56,80,text-embedding-ada-002,21,shifted,126,43,20.182998324958124,100.0,0.0,36.71559320146867
326,2024-07-30 03:53:56,2024-07-30 03:56:18,142,meta-llama/Meta-Llama-3-8B,21,shifted,48,14,19.912412831241284,100.0,0.0,36.698117294413386
327,2024-07-30 03:56:18,2024-07-30 03:57:38,80,meta-llama/Meta-Llama-3-8B,21,shifted,126,43,21.36359832635983,100.0,0.0,37.64244903650731
328,2024-07-30 03:57:38,2024-07-30 03:59:07,89,meta-llama/Meta-Llama-3-70B,21,shifted,48,14,20.238474434199496,100.0,0.0,36.854176396161506
329,2024-07-30 03:59:07,2024-07-30 04:00:47,99,meta-llama/Meta-Llama-3-70B,21,shifted,126,43,19.865319865319865,100.0,0.0,36.446719019798884
330,2024-07-30 04:00:47,2024-07-30 04:02:13,86,meta-llama/Meta-Llama-3.1-8B,21,shifted,48,14,19.943514644351463,100.0,0.0,36.50691531523605
331,2024-07-30 04:02:13,2024-07-30 04:03:54,101,meta-llama/Meta-Llama-3.1-8B,21,shifted,126,43,20.0836820083682,100.0,0.0,36.73616672185316
332,2024-07-30 04:03:54,2024-07-30 04:05:24,90,meta-llama/Meta-Llama-3.1-70B,21,shifted,48,14,19.38730025231287,100.0,0.0,36.09208701132179
333,2024-07-30 04:05:25,2024-07-30 04:06:51,86,meta-llama/Meta-Llama-3.1-70B,21,shifted,126,43,19.811715481171547,100.0,0.0,36.60836178185245
334,2024-07-30 04:06:51,2024-07-30 04:08:13,82,meta-llama/Meta-Llama-3.1-405B,21,shifted,48,14,19.94560669456067,100.0,0.0,36.65227488772692
335,2024-07-30 04:08:13,2024-07-30 04:09:34,80,meta-llama/Meta-Llama-3.1-405B,21,shifted,126,43,20.051046025104604,100.0,0.0,36.54275392086569
336,2024-07-30 04:09:34,2024-07-30 04:11:24,110,eci-io/climategpt-7b,22,shifted,48,14,20.29539748953975,100.0,0.0,37.064984561230155
337,2024-07-30 04:11:24,2024-07-30 04:13:12,107,eci-io/climategpt-7b,22,shifted,126,43,20.286610878661087,100.0,0.0,37.0417539092007
338,2024-07-30 04:13:12,2024-07-30 04:14:53,101,ECarbenia/grimoiresigils,22,shifted,48,14,20.421757322175733,100.0,0.0,37.14224841408724
339,2024-07-30 04:14:53,2024-07-30 04:16:48,116,ECarbenia/grimoiresigils,22,shifted,126,43,20.519665271966527,100.0,0.0,37.1779773394242
340,2024-07-30 04:16:49,2024-07-30 04:18:51,122,text-embedding-ada-002,22,shifted,48,14,19.48981868898187,100.0,0.0,36.38491625996986
341,2024-07-30 04:18:51,2024-07-30 04:20:52,121,text-embedding-ada-002,22,shifted,126,43,19.929149232914924,100.0,0.0,36.67904199437771
342,2024-07-30 04:20:52,2024-07-30 04:22:26,94,meta-llama/Meta-Llama-3-8B,22,shifted,48,14,20.02845188284519,100.0,0.0,36.752131321390046
343,2024-07-30 04:22:27,2024-07-30 04:24:24,117,meta-llama/Meta-Llama-3-8B,22,shifted,126,43,19.69568857262453,100.0,0.0,36.629327144133434
344,2024-07-30 04:24:24,2024-07-30 04:26:03,99,meta-llama/Meta-Llama-3-70B,22,shifted,48,14,19.502512562814072,100.0,0.0,36.38133567697609
345,2024-07-30 04:26:03,2024-07-30 04:27:27,84,meta-llama/Meta-Llama-3-70B,22,shifted,126,43,19.676150627615062,100.0,0.0,36.452560618321286
346,2024-07-30 04:27:27,2024-07-30 04:29:21,114,meta-llama/Meta-Llama-3.1-8B,22,shifted,48,14,20.140167364016737,100.0,0.0,36.77319557648288
347,2024-07-30 04:29:21,2024-07-30 04:30:35,74,meta-llama/Meta-Llama-3.1-8B,22,shifted,126,43,19.10794979079498,100.0,0.0,36.08580159841829
348,2024-07-30 04:30:35,2024-07-30 04:32:26,111,meta-llama/Meta-Llama-3.1-70B,22,shifted,48,14,19.12928870292887,100.0,0.0,36.116590943695414
349,2024-07-30 04:32:27,2024-07-30 04:34:09,103,meta-llama/Meta-Llama-3.1-70B,22,shifted,126,43,19.547589098532494,100.0,0.0,36.24430555040459
350,2024-07-30 04:34:09,2024-07-30 04:35:47,97,meta-llama/Meta-Llama-3.1-405B,22,shifted,48,14,19.531932773109244,100.0,0.0,36.49020881941378
351,2024-07-30 04:35:47,2024-07-30 04:37:10,82,meta-llama/Meta-Llama-3.1-405B,22,shifted,126,43,19.033123689727464,100.0,0.0,35.856177002109284
352,2024-07-30 04:37:10,2024-07-30 04:39:22,133,eci-io/climategpt-7b,23,shifted,48,14,18.609205020920502,100.0,0.0,35.555310503159596
353,2024-07-30 04:39:23,2024-07-30 04:41:02,100,eci-io/climategpt-7b,23,shifted,126,43,19.188284518828453,100.0,0.0,36.03250283791784
354,2024-07-30 04:41:02,2024-07-30 04:43:07,125,ECarbenia/grimoiresigils,23,shifted,48,14,19.986889818688983,100.0,0.0,36.73485924675308
355,2024-07-30 04:43:08,2024-07-30 04:44:41,93,ECarbenia/grimoiresigils,23,shifted,126,43,20.075732217573222,100.0,0.0,36.78470898026681
356,2024-07-30 04:44:41,2024-07-30 04:46:25,104,text-embedding-ada-002,23,shifted,48,14,19.979907911259943,100.0,0.0,36.65340308822586
357,2024-07-30 04:46:25,2024-07-30 04:48:25,120,text-embedding-ada-002,23,shifted,126,43,19.63207810320781,100.0,0.0,36.29330737808731
358,2024-07-30 04:48:25,2024-07-30 04:50:29,123,meta-llama/Meta-Llama-3-8B,23,shifted,48,14,20.09428172942817,100.0,0.0,36.6325493985824
359,2024-07-30 04:50:29,2024-07-30 04:52:17,108,meta-llama/Meta-Llama-3-8B,23,shifted,126,43,20.35663457513604,100.0,0.0,36.92172300340538
360,2024-07-30 04:52:17,2024-07-30 04:54:06,109,meta-llama/Meta-Llama-3-70B,23,shifted,48,14,20.293723849372384,100.0,0.0,36.88187679977317
361,2024-07-30 04:54:06,2024-07-30 04:56:03,117,meta-llama/Meta-Llama-3-70B,23,shifted,126,43,19.564016736401673,100.0,0.0,36.43997515964508
362,2024-07-30 04:56:04,2024-07-30 04:58:03,119,meta-llama/Meta-Llama-3.1-8B,23,shifted,48,14,20.023012552301257,100.0,0.0,36.865348042225705
363,2024-07-30 04:58:04,2024-07-30 05:00:24,140,meta-llama/Meta-Llama-3.1-8B,23,shifted,126,43,19.56931659693166,100.0,0.0,36.531057240210245
364,2024-07-30 05:00:24,2024-07-30 05:02:16,112,meta-llama/Meta-Llama-3.1-70B,23,shifted,48,14,19.594979079497907,100.0,0.0,36.38477422803867
365,2024-07-30 05:02:17,2024-07-30 05:03:38,81,meta-llama/Meta-Llama-3.1-70B,23,shifted,126,43,19.26747593135203,100.0,0.0,36.229702241242
366,2024-07-30 05:03:38,2024-07-30 05:05:25,107,meta-llama/Meta-Llama-3.1-405B,23,shifted,48,14,19.33012552301255,100.0,0.0,36.263699398740144
367,2024-07-30 05:05:25,2024-07-30 05:07:15,109,meta-llama/Meta-Llama-3.1-405B,23,shifted,126,43,20.118041021347846,100.0,0.0,36.84680536366117
368,2024-07-30 05:07:15,2024-07-30 05:08:57,102,eci-io/climategpt-7b,24,shifted,48,14,18.688702928870292,100.0,0.0,35.81477858951674
369,2024-07-30 05:08:57,2024-07-30 05:11:22,145,eci-io/climategpt-7b,24,shifted,126,43,19.312412831241282,100.0,0.0,36.081590397778946
370,2024-07-30 05:11:22,2024-07-30 05:13:37,135,ECarbenia/grimoiresigils,24,shifted,48,14,19.59218967921897,100.0,0.0,36.30254727952116
371,2024-07-30 05:13:38,2024-07-30 05:15:40,123,ECarbenia/grimoiresigils,24,shifted,126,43,19.995534468322635,100.0,0.0,36.69764158602577
372,2024-07-30 05:15:41,2024-07-30 05:18:06,146,text-embedding-ada-002,24,shifted,48,14,19.570432357043234,100.0,0.0,36.40190028364673
373,2024-07-30 05:18:06,2024-07-30 05:20:27,140,text-embedding-ada-002,24,shifted,126,43,20.05857740585774,100.0,0.0,36.79280980632509
374,2024-07-30 05:20:27,2024-07-30 05:22:27,120,meta-llama/Meta-Llama-3-8B,24,shifted,48,14,18.7860529986053,100.0,0.0,35.855157617117044
375,2024-07-30 05:22:27,2024-07-30 05:24:52,145,meta-llama/Meta-Llama-3-8B,24,shifted,126,43,19.145885634588563,100.0,0.0,36.027188943072126
376,2024-07-30 05:24:53,2024-07-30 05:27:24,152,meta-llama/Meta-Llama-3-70B,24,shifted,48,14,20.277266387726637,100.0,0.0,36.94071927146433
377,2024-07-30 05:27:25,2024-07-30 05:29:46,141,meta-llama/Meta-Llama-3-70B,24,shifted,126,43,19.688981868898185,100.0,0.0,36.535674739609256
378,2024-07-30 05:29:46,2024-07-30 05:32:09,143,meta-llama/Meta-Llama-3.1-8B,24,shifted,48,14,19.95481171548117,100.0,0.0,36.76143483839776
379,2024-07-30 05:32:09,2024-07-30 05:34:42,153,meta-llama/Meta-Llama-3.1-8B,24,shifted,126,43,19.82092050209205,100.0,0.0,36.71107264329373
380,2024-07-30 05:34:42,2024-07-30 05:37:14,152,meta-llama/Meta-Llama-3.1-70B,24,shifted,48,14,20.097350069735008,100.0,0.0,37.110059767462786
381,2024-07-30 05:37:14,2024-07-30 05:39:29,135,meta-llama/Meta-Llama-3.1-70B,24,shifted,126,43,19.590794979079497,100.0,0.0,36.433474631526586
382,2024-07-30 05:39:29,2024-07-30 05:41:55,146,meta-llama/Meta-Llama-3.1-405B,24,shifted,48,14,19.00837287189506,100.0,0.0,36.19795499070588
383,2024-07-30 05:41:55,2024-07-30 05:44:20,145,meta-llama/Meta-Llama-3.1-405B,24,shifted,126,43,19.3721059972106,100.0,0.0,36.4461580415992
384,2024-07-30 05:44:20,2024-07-30 05:46:35,135,eci-io/climategpt-7b,25,shifted,48,14,19.525537259279933,100.0,0.0,36.381214947336844
385,2024-07-30 05:46:35,2024-07-30 05:48:38,122,eci-io/climategpt-7b,25,shifted,126,43,19.767642956764295,100.0,0.0,36.510698371665946
386,2024-07-30 05:48:38,2024-07-30 05:50:30,112,ECarbenia/grimoiresigils,25,shifted,48,14,20.706276150627616,100.0,0.0,37.21923669983171
387,2024-07-30 05:50:30,2024-07-30 05:52:45,135,ECarbenia/grimoiresigils,25,shifted,126,43,19.15955369595537,100.0,0.0,35.971268045493716
388,2024-07-30 05:52:45,2024-07-30 05:54:59,133,text-embedding-ada-002,25,shifted,48,14,19.529986052998606,100.0,0.0,36.39222034432919
389,2024-07-30 05:54:59,2024-07-30 05:57:19,140,text-embedding-ada-002,25,shifted,126,43,20.8,100.0,0.0,37.344975697159434
390,2024-07-30 05:57:20,2024-07-30 05:59:43,143,meta-llama/Meta-Llama-3-8B,25,shifted,48,14,20.494560669456067,100.0,0.0,37.07775727849177
391,2024-07-30 05:59:43,2024-07-30 06:01:48,125,meta-llama/Meta-Llama-3-8B,25,shifted,126,43,20.045746164574616,100.0,0.0,36.654487830729465
392,2024-07-30 06:01:48,2024-07-30 06:04:11,143,meta-llama/Meta-Llama-3-70B,25,shifted,48,14,20.24100418410042,100.0,0.0,36.77883864677648
393,2024-07-30 06:04:11,2024-07-30 06:06:51,160,meta-llama/Meta-Llama-3-70B,25,shifted,126,43,20.289539748953974,100.0,0.0,36.895316201768914
394,2024-07-30 06:06:51,2024-07-30 06:09:27,156,meta-llama/Meta-Llama-3.1-8B,25,shifted,48,14,19.735212053571427,100.0,0.0,36.704398521775786
395,2024-07-30 06:09:27,2024-07-30 06:11:31,124,meta-llama/Meta-Llama-3.1-8B,25,shifted,126,43,19.135843793584378,100.0,0.0,36.13016230752984
396,2024-07-30 06:11:32,2024-07-30 06:13:52,140,meta-llama/Meta-Llama-3.1-70B,25,shifted,48,14,19.298744769874478,100.0,0.0,36.39888239502682
397,2024-07-30 06:13:52,2024-07-30 06:16:14,142,meta-llama/Meta-Llama-3.1-70B,25,shifted,126,43,20.144490934449095,100.0,0.0,37.00806482485061
398,2024-07-30 06:16:15,2024-07-30 06:18:14,120,meta-llama/Meta-Llama-3.1-405B,25,shifted,48,14,19.523012552301257,100.0,0.0,36.396761537855845
399,2024-07-30 06:18:15,2024-07-30 06:20:54,160,meta-llama/Meta-Llama-3.1-405B,25,shifted,126,43,19.19163179916318,100.0,0.0,36.296496308037646
400,2024-07-30 06:20:54,2024-07-30 06:23:27,153,eci-io/climategpt-7b,26,shifted,48,14,19.376395089285715,100.0,0.0,36.462166717534025
401,2024-07-30 06:23:27,2024-07-30 06:25:41,134,eci-io/climategpt-7b,26,shifted,126,43,19.40139470013947,100.0,0.0,36.49820121938474
402,2024-07-30 06:25:41,2024-07-30 06:28:11,150,ECarbenia/grimoiresigils,26,shifted,48,14,20.118270571827058,100.0,0.0,36.9372501701635
403,2024-07-30 06:28:11,2024-07-30 06:30:40,149,ECarbenia/grimoiresigils,26,shifted,126,43,20.019246861924685,100.0,0.0,36.728589760488106
404,2024-07-30 06:30:41,2024-07-30 06:32:45,124,text-embedding-ada-002,26,shifted,48,14,19.237935843793583,100.0,0.0,36.23445649179697
405,2024-07-30 06:32:45,2024-07-30 06:35:06,141,text-embedding-ada-002,26,shifted,126,43,19.4465829846583,100.0,0.0,36.362441148733105
406,2024-07-30 06:35:06,2024-07-30 06:37:44,158,meta-llama/Meta-Llama-3-8B,26,shifted,48,14,19.359832635983263,100.0,0.0,36.21537684549571
407,2024-07-30 06:37:44,2024-07-30 06:39:56,132,meta-llama/Meta-Llama-3-8B,26,shifted,126,43,18.956485355648535,100.0,0.0,35.77807499838772
408,2024-07-30 06:39:56,2024-07-30 06:42:23,146,meta-llama/Meta-Llama-3-70B,26,shifted,48,14,19.262203626220362,100.0,0.0,36.11083790227366
409,2024-07-30 06:42:23,2024-07-30 06:44:40,137,meta-llama/Meta-Llama-3-70B,26,shifted,126,43,19.356485355648534,100.0,0.0,36.29326394433427
410,2024-07-30 06:44:40,2024-07-30 06:46:51,131,meta-llama/Meta-Llama-3.1-8B,26,shifted,48,14,19.05355648535565,100.0,0.0,36.049103560417606
411,2024-07-30 06:46:51,2024-07-30 06:49:08,137,meta-llama/Meta-Llama-3.1-8B,26,shifted,126,43,19.027615062761505,100.0,0.0,36.104287910151385
412,2024-07-30 06:49:09,2024-07-30 06:50:59,111,meta-llama/Meta-Llama-3.1-70B,26,shifted,48,14,19.456867671691793,100.0,0.0,36.33872530215871
413,2024-07-30 06:50:59,2024-07-30 06:52:45,105,meta-llama/Meta-Llama-3.1-70B,26,shifted,126,43,20.04103852596315,100.0,0.0,36.81562195865983
414,2024-07-30 06:52:45,2024-07-30 06:54:47,122,meta-llama/Meta-Llama-3.1-405B,26,shifted,48,14,20.293411501954214,100.0,0.0,37.0521592266121
415,2024-07-30 06:54:47,2024-07-30 06:56:56,129,meta-llama/Meta-Llama-3.1-405B,26,shifted,126,43,19.8278940027894,100.0,0.0,36.60461863803641
416,2024-07-30 06:56:56,2024-07-30 06:59:35,158,eci-io/climategpt-7b,27,shifted,48,14,19.547559274755926,100.0,0.0,36.310871540905914
417,2024-07-30 06:59:35,2024-07-30 07:02:03,148,eci-io/climategpt-7b,27,shifted,126,43,19.91587479038569,100.0,0.0,36.6048254368836
418,2024-07-30 07:02:03,2024-07-30 07:04:41,158,ECarbenia/grimoiresigils,27,shifted,48,14,19.616350446428573,100.0,0.0,36.383901671305054
419,2024-07-30 07:04:41,2024-07-30 07:07:06,145,ECarbenia/grimoiresigils,27,shifted,126,43,19.32644512705948,100.0,0.0,36.23314243225079
420,2024-07-30 07:07:07,2024-07-30 07:09:25,138,text-embedding-ada-002,27,shifted,48,14,19.756485355648536,100.0,0.0,36.544601891058704
421,2024-07-30 07:09:25,2024-07-30 07:12:01,156,text-embedding-ada-002,27,shifted,126,43,20.010602678571427,100.0,0.0,36.60745749064212
422,2024-07-30 07:12:02,2024-07-30 07:14:26,145,meta-llama/Meta-Llama-3-8B,27,shifted,48,14,20.9813110181311,100.0,0.0,37.41981661069538
423,2024-07-30 07:14:26,2024-07-30 07:17:07,161,meta-llama/Meta-Llama-3-8B,27,shifted,126,43,21.188563458856347,100.0,0.0,37.34642112048112
424,2024-07-30 07:17:07,2024-07-30 07:20:03,176,meta-llama/Meta-Llama-3-70B,27,shifted,48,14,21.112165178571427,100.0,0.0,37.13232596379467
425,2024-07-30 07:20:03,2024-07-30 07:22:41,158,meta-llama/Meta-Llama-3-70B,27,shifted,126,43,21.28786610878661,100.0,0.0,37.4817996092284
426,2024-07-30 07:22:41,2024-07-30 07:25:13,153,meta-llama/Meta-Llama-3.1-8B,27,shifted,48,14,20.908507670850767,100.0,0.0,37.182817796908445
427,2024-07-30 07:25:14,2024-07-30 07:28:08,174,meta-llama/Meta-Llama-3.1-8B,27,shifted,126,43,19.90739191073919,100.0,0.0,36.335495139920134
428,2024-07-30 07:28:08,2024-07-30 07:30:35,147,meta-llama/Meta-Llama-3.1-70B,27,shifted,48,14,20.433314732142858,100.0,0.0,36.74922013644115
429,2024-07-30 07:30:35,2024-07-30 07:32:57,142,meta-llama/Meta-Llama-3.1-70B,27,shifted,126,43,20.681640625,100.0,0.0,36.993183220525424
430,2024-07-30 07:32:57,2024-07-30 07:35:20,142,meta-llama/Meta-Llama-3.1-405B,27,shifted,48,14,20.783542538354254,100.0,0.0,37.095512087351125
431,2024-07-30 07:35:20,2024-07-30 07:37:56,156,meta-llama/Meta-Llama-3.1-405B,27,shifted,126,43,20.249093444909345,100.0,0.0,36.63581842732272
432,2024-07-30 07:37:56,2024-07-30 07:40:18,142,eci-io/climategpt-7b,28,shifted,48,14,20.603905160390514,100.0,0.0,37.26043098097933
433,2024-07-30 07:40:18,2024-07-30 07:42:37,139,eci-io/climategpt-7b,28,shifted,126,43,20.74923291492329,100.0,0.0,37.38623203922942
434,2024-07-30 07:42:37,2024-07-30 07:45:24,167,ECarbenia/grimoiresigils,28,shifted,48,14,20.816457461645747,100.0,0.0,37.526907121347506
435,2024-07-30 07:45:25,2024-07-30 07:47:34,129,ECarbenia/grimoiresigils,28,shifted,126,43,19.384379358437936,100.0,0.0,36.26022148549944
436,2024-07-30 07:47:34,2024-07-30 07:49:22,108,text-embedding-ada-002,28,shifted,48,14,18.734728033472802,100.0,0.0,35.772464848609566
437,2024-07-30 07:49:22,2024-07-30 07:51:48,146,text-embedding-ada-002,28,shifted,126,43,19.57350069735007,100.0,0.0,36.545573319999484
438,2024-07-30 07:51:48,2024-07-30 07:54:07,139,meta-llama/Meta-Llama-3-8B,28,shifted,48,14,18.357880055788005,100.0,0.0,35.43220009455096
439,2024-07-30 07:54:08,2024-07-30 07:56:29,142,meta-llama/Meta-Llama-3-8B,28,shifted,126,43,17.267224546722456,100.0,0.0,34.73810658046615
440,2024-07-30 07:56:30,2024-07-30 07:58:46,137,meta-llama/Meta-Llama-3-70B,28,shifted,48,14,17.075034867503486,100.0,0.0,34.66030471747815
441,2024-07-30 07:58:47,2024-07-30 08:01:12,146,meta-llama/Meta-Llama-3-70B,28,shifted,126,43,16.959263392857142,100.0,0.0,34.44877947110263
442,2024-07-30 08:01:12,2024-07-30 08:03:21,129,meta-llama/Meta-Llama-3.1-8B,28,shifted,48,14,17.355747767857142,100.0,0.0,34.975975254295776
443,2024-07-30 08:03:22,2024-07-30 08:05:45,143,meta-llama/Meta-Llama-3.1-8B,28,shifted,126,43,16.695955369595538,100.0,0.0,34.31477106454731
444,2024-07-30 08:05:45,2024-07-30 08:07:40,115,meta-llama/Meta-Llama-3.1-70B,28,shifted,48,14,16.3744769874477,100.0,0.0,34.22196183548657
445,2024-07-30 08:07:40,2024-07-30 08:09:49,128,meta-llama/Meta-Llama-3.1-70B,28,shifted,126,43,17.872102764590895,100.0,0.0,35.49927776063715
446,2024-07-30 08:09:49,2024-07-30 08:12:03,134,meta-llama/Meta-Llama-3.1-405B,28,shifted,48,14,18.076987447698745,100.0,0.0,35.59056430723894
447,2024-07-30 08:12:03,2024-07-30 08:14:31,148,meta-llama/Meta-Llama-3.1-405B,28,shifted,126,43,18.892608089260808,100.0,0.0,36.25229231558452
448,2024-07-30 08:14:31,2024-07-30 08:17:29,177,eci-io/climategpt-7b,29,shifted,48,14,19.063895089285715,100.0,0.0,36.424139480998285
449,2024-07-30 08:17:29,2024-07-30 08:19:33,124,eci-io/climategpt-7b,29,shifted,126,43,19.98130058610103,100.0,0.0,37.21476200657242
450,2024-07-30 08:19:33,2024-07-30 08:21:53,140,ECarbenia/grimoiresigils,29,shifted,48,14,20.844909344490933,100.0,0.0,37.79482234946113
451,2024-07-30 08:21:54,2024-07-30 08:24:08,134,ECarbenia/grimoiresigils,29,shifted,126,43,21.516741071428573,100.0,0.0,38.256960554257915
452,2024-07-30 08:24:08,2024-07-30 08:26:56,168,text-embedding-ada-002,29,shifted,48,14,21.72780569514238,100.0,0.0,38.45521521676129
453,2024-07-30 08:26:57,2024-07-30 08:29:38,161,text-embedding-ada-002,29,shifted,126,43,21.898158482142858,100.0,0.0,38.63413128868665
454,2024-07-30 08:29:39,2024-07-30 08:31:45,126,meta-llama/Meta-Llama-3-8B,29,shifted,48,14,22.19732068099358,100.0,0.0,38.95598560820223
455,2024-07-30 08:31:45,2024-07-30 08:34:05,140,meta-llama/Meta-Llama-3-8B,29,shifted,126,43,21.847892827239743,100.0,0.0,38.57581924867631
456,2024-07-30 08:34:05,2024-07-30 08:36:46,160,meta-llama/Meta-Llama-3-70B,29,shifted,48,14,22.021199442119944,100.0,0.0,38.60343244954818
457,2024-07-30 08:36:46,2024-07-30 08:39:06,140,meta-llama/Meta-Llama-3-70B,29,shifted,126,43,21.62287308228731,100.0,0.0,38.624574244963554
458,2024-07-30 08:39:06,2024-07-30 08:41:33,147,meta-llama/Meta-Llama-3.1-8B,29,shifted,48,14,21.829846582984658,100.0,0.0,38.60557115958692
459,2024-07-30 08:41:33,2024-07-30 08:44:07,153,meta-llama/Meta-Llama-3.1-8B,29,shifted,126,43,21.572942817294283,100.0,0.0,38.32668832281082
460,2024-07-30 08:44:07,2024-07-30 08:46:06,119,meta-llama/Meta-Llama-3.1-70B,29,shifted,48,14,21.44225941422594,100.0,0.0,38.114110858661284
461,2024-07-30 08:46:06,2024-07-30 08:48:23,137,meta-llama/Meta-Llama-3.1-70B,29,shifted,126,43,21.56931659693166,100.0,0.0,38.21344769909938
462,2024-07-30 08:48:23,2024-07-30 08:50:46,143,meta-llama/Meta-Llama-3.1-405B,29,shifted,48,14,21.803905160390517,100.0,0.0,38.43374381083498
463,2024-07-30 08:50:47,2024-07-30 08:53:18,151,meta-llama/Meta-Llama-3.1-405B,29,shifted,126,43,22.29205020920502,100.0,0.0,38.70487444295356
464,2024-07-30 08:53:18,2024-07-30 08:56:27,189,eci-io/climategpt-7b,30,shifted,48,14,21.871757322175732,100.0,0.0,38.62254335552925
465,2024-07-30 08:56:27,2024-07-30 08:59:02,155,eci-io/climategpt-7b,30,shifted,126,43,22.00334728033473,100.0,0.0,38.687240218925844
466,2024-07-30 08:59:02,2024-07-30 09:01:36,153,ECarbenia/grimoiresigils,30,shifted,48,14,22.583147321428573,100.0,0.0,39.02242219572321
467,2024-07-30 09:01:36,2024-07-30 09:03:47,131,ECarbenia/grimoiresigils,30,shifted,126,43,23.07029288702929,100.0,0.0,39.437288763699016
468,2024-07-30 09:03:47,2024-07-30 09:06:27,160,text-embedding-ada-002,30,shifted,48,14,22.828730822873084,100.0,0.0,39.25396946177453
469,2024-07-30 09:06:27,2024-07-30 09:08:28,121,text-embedding-ada-002,30,shifted,126,43,22.510460251046027,100.0,0.0,38.978194230693326
470,2024-07-30 09:08:29,2024-07-30 09:10:56,147,meta-llama/Meta-Llama-3-8B,30,shifted,48,14,22.702649930264993,100.0,0.0,39.00650638558837
