,canopy_moisture,run_max_mem_rss_bytes,sim_time,surface_moisture,threads,wind_direction,wind_speed,run_uuid,area,runtime,cpu_usage_total,mem_usage_total,transmitted_packets_total,received_packets_total,transmitted_bandwidth_total,received_bandwidth_total,queue_seconds
189,0.3,4373528.0,8362,0.3,1,90.0,3.0,bcb3e25f-99b9-4cc4-87a0-fb7f4ea093a6,828144.0,5450.0,3677.644832192132,10900324351.0,16764.55654338798,33535.90551322404,48758601.204530366,318741169.74496454,14.0
190,0.3,4373364.0,8362,0.3,1,90.0,5.0,b0528ef3-c976-4660-97a2-fbe787cd7372,828144.0,6450.0,5701.32867466981,10900570111.0,21021.612976595745,39212.68879148935,79704718.9402844,319255644.79295313,11.0
191,0.5,4390260.0,8362,0.1,1,90.0,5.0,9e67c398-d882-4e26-a2ac-d79e5c3492b0,828144.0,5523.0,3820.584762444321,10941865983.0,27684.26314920635,64628.61651216932,55060820.44316244,639942708.0358592,32.0
192,0.5,4396964.0,8362,0.1,1,90.0,3.0,7c2d87b6-c965-4882-92dd-c2bd10ad1400,828144.0,5624.0,4022.260895156981,10941865983.0,29298.85808955224,66804.79813432836,64993922.33138606,643382571.5982717,32.0
193,0.5,4382152.0,8362,0.3,1,90.0,5.0,a20e930a-2cb2-43d7-b437-536cf3d6fac6,828144.0,4491.0,1756.7122684807898,10510721023.0,33550.57503218391,156759.67168965517,35191291.431927584,964468099.3592932,51.0
194,0.5,4382232.0,8362,0.3,1,90.0,3.0,e291b24d-a5a6-40c5-a625-0cba0b3ed6af,828144.0,5232.0,3237.3198489082715,11090444287.0,38152.67156194969,162497.3557356045,61357222.11835663,961798823.1508732,51.0
195,0.3,4399416.0,8362,0.1,1,90.0,5.0,827eb021-33f5-4a3b-b41c-1c3ba38e3134,828144.0,6319.0,5427.467978430914,11125915647.0,10835.886539213485,36859.67710012068,68701604.30415308,291974084.89017016,10.0
196,0.3,4398060.0,8362,0.1,1,90.0,3.0,ba47e869-df95-4da7-bf8b-6dc49860f550,828144.0,6702.0,6199.03133157761,11125915647.0,11960.820670588237,38211.92384640523,74131735.82054706,290931878.7797863,10.0
197,0.3,4400252.0,8362,0.3,1,90.0,3.0,a7ed8463-ae8b-4da3-b306-66e9cad52196,828144.0,4281.0,1310.642244140413,10419859455.0,28881.34749696969,118351.86972121212,34558958.665224254,648256684.370297,31.0
198,0.3,4400276.0,8362,0.3,1,90.0,5.0,e9b3fed5-fbcd-475e-aaeb-a854592c4b44,828144.0,4383.0,1505.0099904949366,10498207743.0,28940.729925589745,117724.32801989744,34377352.578114256,644286013.1280832,31.0
199,0.5,4403764.0,8362,0.1,1,90.0,5.0,bf5d5dfd-a697-44a3-ac13-070e34e62acb,828144.0,6479.0,5768.183744333932,10956140543.0,16929.522364583332,34529.063359375,74824218.31915209,632723261.8010604,52.0
200,0.5,4403856.0,8362,0.1,1,90.0,3.0,0482c9bd-04f1-4a09-a9f6-18559e511e27,828144.0,6606.0,6029.73020425066,10956140543.0,17075.171255,34699.71161033334,74980172.92962132,633895761.18225,51.0
201,0.5,4388732.0,8362,0.3,1,90.0,3.0,9061f7db-3f3b-40eb-ba62-f39df26d1397,828144.0,6237.0,5296.488974536031,10743889919.0,13134.536252873564,29507.92190651341,81737010.03427473,511883745.8124445,8.0
202,0.5,4388500.0,8362,0.3,1,90.0,5.0,7dc476cd-acd1-4416-8b44-224ae831cdb4,828144.0,6364.0,5541.487533164851,10751049727.0,13769.995476190476,30271.37769230769,92349058.66682856,512035778.16246665,8.0
203,0.3,4385348.0,8362,0.1,1,90.0,5.0,7959bc27-c744-47dd-8d9c-50c5798b3db0,828144.0,8495.0,9797.637819509024,10977292287.0,26873.236615853664,79329.95267764227,90498080.38195916,633043628.6312754,72.0
204,0.3,4385408.0,8362,0.1,1,90.0,3.0,f8602aec-cc78-4e84-a5bd-87fce7a2a52b,828144.0,8585.0,9979.299382351484,11155595263.0,27655.69468802396,80512.41952155689,95723608.49701697,633267213.6464438,72.0
205,0.3,4401332.0,8362,0.3,1,90.0,5.0,1e58d9e2-bda4-4bb1-b785-13e8526c60d7,828144.0,6272.0,5351.283691828388,11054456831.0,14990.86533670412,32701.43677078652,69700449.32715732,633372082.1353753,48.0
206,0.3,4401260.0,8362,0.3,1,90.0,3.0,3f1dbf63-47e5-45f9-b9a9-91bb9c0d1808,828144.0,6353.0,5519.664802834957,11054456831.0,15423.03471025641,33269.15929010989,75490578.73457801,638480433.1904414,49.0
207,0.5,4395320.0,8362,0.1,1,90.0,3.0,d528b97c-b81c-4e3e-ab45-8baf09af9c6a,828144.0,6484.0,5745.065358214555,10943430655.0,61711.29639649123,87503.19800175438,72877437.34308104,639654541.9970527,6.0
208,0.5,4395156.0,8362,0.1,1,90.0,5.0,b93788df-9166-4b1a-afb9-580283ba0ae4,828144.0,7597.0,7998.765172708917,11139801087.0,64823.03441010101,91287.69920580808,94026701.82547222,640522493.6201527,10.0
209,0.5,4408964.0,8362,0.3,1,90.0,3.0,9ce0350a-4c5a-43eb-9707-32e2ad2d66d6,828144.0,5415.0,3622.3085978742847,11111804927.0,27322.57883174745,84430.03930216239,55003498.285550594,640538132.7046008,34.0
210,0.5,4408872.0,8362,0.3,1,90.0,5.0,e805adbb-b2ea-44de-aaef-b5b27441189b,828144.0,6226.0,5238.883247496456,11111804927.0,30054.94598677627,87741.19932042845,70666936.81294583,639369592.3097236,31.0
211,0.3,4389128.0,8362,0.1,1,90.0,5.0,ec02014d-e090-4316-ba60-57ad474f8bf1,828144.0,5660.0,4093.8863826381566,10937360383.0,13666.168207960198,25299.75178855721,53914332.31838706,183839530.03620645,54.0
212,0.3,4392416.0,8362,0.1,1,90.0,3.0,ead2ccbd-2054-47a9-a6ee-e102dc2c2a54,828144.0,6680.0,6141.503237734619,10956017663.0,16807.581013531355,29375.74585016501,74749466.22462475,183059929.66087988,51.0
213,0.3,4397220.0,8362,0.3,1,90.0,5.0,b8003080-a2c8-4243-a73e-6806d10a6436,828144.0,5220.0,3224.393492728568,10941071359.0,33932.89050377359,93084.65356981131,50426425.65174528,644533905.053385,15.0
214,0.3,4397408.0,8362,0.3,1,90.0,3.0,b1c56278-47ae-4545-9b2c-064bcb914242,828144.0,6133.0,5064.836380748643,10941341695.0,36383.35998809524,95375.10172857143,70688422.77003175,636775454.7580714,14.0
215,0.5,4393144.0,8362,0.1,1,90.0,5.0,7868915c-aba5-4460-a895-c920716e136c,828144.0,5588.0,3970.723258818211,10951585791.0,34415.0966030303,90331.87527373736,60283949.62874951,636726346.4915364,39.0
216,0.5,4399716.0,8362,0.1,1,90.0,3.0,3a694948-ab3e-4aca-86ca-e6f7f0ae2f98,828144.0,6597.0,5985.825311495297,10951819263.0,37739.40649158249,94769.76842828284,81661742.47407879,640061424.2412212,36.0
217,0.5,4374804.0,8362,0.3,1,90.0,3.0,c468ea28-0fe6-4c99-b1ed-401e2767c255,828144.0,6145.0,5074.560405041712,10907721727.0,27460.933371428568,99348.32660952382,65311959.50235239,636618386.845393,57.0
218,0.5,4374460.0,8362,0.3,1,90.0,5.0,b41afc5d-a919-4504-adf0-5e03e315ba99,828144.0,6426.0,5637.6054596781705,10907721727.0,27788.876609219857,99227.7166673759,70099009.64560178,632968851.2076318,61.0
219,0.3,4409408.0,8362,0.1,1,90.0,3.0,a3eaf3f4-3d25-436e-9aea-d2923a58f5fe,828144.0,6352.0,5492.529575618156,10977787903.0,13392.433847863247,24201.2763484127,67572850.82843712,270909357.5221241,17.0
220,0.3,4409368.0,8362,0.1,1,90.0,5.0,59641d32-d91e-4714-a73c-d2a1ef82f022,828144.0,8383.0,9578.431318309958,11351781375.0,18511.621873242577,30198.109596045964,104076080.65169504,270128663.8045766,22.0
221,0.3,4382572.0,8362,0.3,1,90.0,5.0,47b9d6c9-addf-4cc8-894f-7a8b442897cd,828144.0,5314.0,5120.379464948333,16302837759.0,23006.408341353384,80370.55669348371,54472479.68527457,638533664.4926195,41.0
222,0.3,4382456.0,8362,0.3,1,90.0,3.0,0608a2cb-ab31-45b1-8178-5513c5cde9b8,828144.0,5418.0,5424.883731165412,16302837759.0,23034.473680555555,80336.67210722223,54304115.68354833,636512595.3486283,37.0
223,0.5,4383160.0,8362,0.1,1,90.0,5.0,f44c8ec6-44e7-4f1b-98f1-183af1f95838,828144.0,5651.0,4085.6242455257807,11289247743.0,48548.85199705882,141237.2184970588,75379035.37754412,1580567064.769838,61.0
224,0.5,4383304.0,8362,0.1,1,90.0,3.0,4de2a547-31a6-42a3-9ef7-59e191b4dd28,828144.0,5735.0,4250.672310562865,11289247743.0,48887.055680952384,141988.15231857143,76095292.56594476,1587437343.6654615,60.0
225,0.5,4396712.0,8362,0.3,1,90.0,3.0,1a73df55-d7fa-4387-a057-014f2dd66794,828144.0,5024.0,2837.73606290966,10768162815.0,28235.46843687943,77995.38415319148,62477724.5433078,1579055847.7726312,19.0
226,0.5,4397072.0,8362,0.3,1,90.0,5.0,716961ff-6918-41fa-b765-ae67b8dead5f,828144.0,5188.0,3195.8822203251966,10768601087.0,29667.11912820513,79833.72672307692,76525766.90415001,1584534510.1602309,19.0
227,0.3,3446160.0,15022,0.1,1,90.0,5.0,45512986-2e78-49ec-bfdb-baf339854c63,1369900.0,8456.0,9717.288688498098,7891509247.0,11873.420057971016,11973.851321946173,113474564.6100145,3085715.271804969,29.0
228,0.3,3446132.0,15022,0.1,1,90.0,3.0,247f0130-ea2c-46cf-995a-72afdd6aa49f,1369900.0,8702.0,10212.864045340188,7891509247.0,12291.224567061145,12341.60703668639,117485535.58061536,3201058.3120128205,29.0
229,0.3,3445188.0,15022,0.3,1,90.0,3.0,89e44793-24f4-4681-8aa4-eb4accc840f1,1369900.0,15015.0,21354.835298939404,7866937343.0,37921.891692181656,77306.60015938121,176614512.10999072,828231522.1114225,30.0
230,0.3,3445084.0,15022,0.3,1,90.0,5.0,aaad00e3-f280-4bfc-b587-292692ea8f0d,1369900.0,9892.0,12566.964895980478,7866937343.0,28637.039484051034,67290.77428835726,112271122.24292424,827096648.4543161,8.0
231,0.5,3446384.0,15022,0.1,1,90.0,5.0,9af33909-a9be-4af5-a1b4-0868d1c23d62,1369900.0,7930.0,8290.110172356512,7862939647.0,36131.10938657407,40450.96916111111,108647083.46424352,474877536.2938037,60.0
232,0.5,3446384.0,15022,0.1,1,90.0,3.0,d7a595e5-c9a9-435d-85a0-377dcb14707a,1369900.0,8082.0,9326.152208233429,7862939647.0,37794.236072049694,42015.14015569359,123981551.0544174,475252733.4034559,421.0
233,0.5,3449928.0,15022,0.3,1,90.0,5.0,813012c7-714e-48ea-99ba-bbc28eeb0320,1369900.0,10374.0,13573.816432275857,8099516415.0,25021.07552755556,41537.00642518518,152419165.45111346,241494484.94332743,71.0
234,0.5,3449924.0,15022,0.3,1,90.0,3.0,e7992e81-4a6c-4001-bc3e-72312bccfc73,1369900.0,7474.0,7725.965504547503,8099516415.0,17503.44745,33593.52139947917,95341494.99796247,240073694.4072041,53.0
235,0.3,3445536.0,15022,0.1,1,90.0,5.0,920c6dee-4e09-442d-972d-b0e4664082dc,1369900.0,10482.0,20697.92763694353,11717545983.0,24067.08686915385,51387.32150741724,146939834.48720157,240133061.29854792,46.0
236,0.3,3445252.0,15022,0.1,1,90.0,3.0,7a9f7b67-38c4-474d-8d1b-748a82e9e793,1369900.0,8605.0,14994.92012291857,11716526079.0,20418.77652299379,48141.26077334793,108750035.63346474,240307730.9518916,26.0
237,0.3,3438116.0,15022,0.3,1,90.0,3.0,351ee7d7-607e-450d-9361-1a0f23d02141,1369900.0,7320.0,11133.084542559976,12090327039.0,63295.50183414634,92507.18933658538,104902427.2374298,706943171.4261138,63.0
238,0.3,3438176.0,15022,0.3,1,90.0,5.0,fd1cbbd9-897c-44aa-b6de-838db2c4ef95,1369900.0,9650.0,18121.82033700309,12090327039.0,69328.25513266999,97389.55575008292,153537317.61791342,706287313.1637542,61.0
239,0.5,3452924.0,15022,0.1,1,90.0,5.0,ff6be3ca-31ac-4754-a915-f71da2a4a5ef,1369900.0,13277.0,19361.88252239236,7880167423.0,38709.00770973085,62605.277095238096,143238036.6648442,477021830.6969864,57.0
240,0.5,3452796.0,15022,0.1,1,90.0,3.0,b911172d-8b2e-48f4-97b9-022f298b173c,1369900.0,13432.0,19676.499785917444,7880167423.0,39264.705490316,63037.92666381244,147134739.61249766,477221742.8532748,55.0
241,0.5,3440724.0,15022,0.3,1,90.0,3.0,bb528e27-a7b1-40cc-b035-4dd5a2ba0de7,1369900.0,12774.0,17769.311210008484,7982301183.0,144798.0723276503,229857.5592995628,148602347.01386392,485848424.05605686,16.0
242,0.5,3440780.0,15022,0.3,1,90.0,5.0,06d5fb93-b42e-4771-8102-990973e9a09f,1369900.0,13373.0,19012.959596282115,7982301183.0,145998.4784952965,230693.0866825153,156046300.5907964,485543332.0113671,38.0
243,0.3,3438900.0,15022,0.1,1,90.0,5.0,f78050aa-be55-45b8-a1e7-cae8f7c9248b,1369900.0,14203.0,20851.82552945469,7841431551.0,173282.4831282197,265657.2989981061,159559201.04692692,644795990.4017591,53.0
244,0.3,3438872.0,15022,0.1,1,90.0,3.0,8c079427-e491-42d6-9a2f-a0f02e6f64f3,1369900.0,14764.0,21977.61883064544,7841431551.0,174320.20056765497,266372.4385283019,167073475.94797844,644436525.6377232,50.0
245,0.3,3441808.0,15022,0.3,1,90.0,3.0,f804ee81-5c7c-48e4-9a88-c7ec15c2c4dd,1369900.0,14441.0,18308.79860931021,7850008575.0,29212.03512948718,39422.06951872283,170939546.55673805,239776929.8880093,24.0
246,0.3,3441740.0,15022,0.3,1,90.0,5.0,dfb6541c-40fc-433e-8c43-af259708d385,1369900.0,7435.0,7652.7460703145025,7850008575.0,17267.500845238093,28851.56938703704,80480688.14846931,239063714.34587988,21.0
247,0.5,3443512.0,15022,0.1,1,90.0,3.0,0c2486e4-f137-440f-97f8-9d9fc7098c63,1369900.0,15608.0,24000.839429831976,7853387775.0,50135.92585964913,88907.12953684211,154990167.62566727,477017023.7233183,58.0
248,0.5,3443516.0,15022,0.1,1,90.0,5.0,bf082819-6900-4eb7-aab0-2bf56a460970,1369900.0,15297.0,23372.47956369755,7853387775.0,49507.787341388175,88392.34698380461,151025208.04766774,476646125.86168873,61.0
249,0.5,3445360.0,15022,0.3,1,90.0,5.0,2a632878-4621-46d0-938a-a97ff70527d3,1369900.0,9697.0,18305.162121509427,11722117119.0,34859.956213311874,72586.09019365946,122717092.88203382,476186500.7580725,39.0
250,0.5,3445420.0,15022,0.3,1,90.0,3.0,0463831e-c694-4a9c-b3d8-aa9cd3477837,1369900.0,11363.0,23298.591807000143,11722117119.0,38803.37093023255,76010.73694186046,152896601.2473832,476305509.2320486,31.0
251,0.3,3445924.0,15022,0.1,1,90.0,5.0,6cb9d1d6-b1ee-4f8f-80a2-d8c1ca1740a2,1369900.0,12234.0,17295.78019022981,7856394239.0,36809.22784988426,67882.95243530092,142667358.04745924,475632726.9362675,71.0
252,0.3,3445932.0,15022,0.1,1,90.0,3.0,0223e45d-1a78-4d6e-b505-cf498e6e52d6,1369900.0,12641.0,18058.003094556843,7856394239.0,38056.79902192691,69183.10786389811,150274343.15151483,475529839.7805718,48.0
253,0.3,3444848.0,15022,0.3,1,90.0,5.0,f96e6489-ed8c-4aeb-a695-7afed65e6052,1369900.0,9459.0,11674.793107698924,7808655360.0,68239.07984136752,146563.85161521367,129474982.79892102,951718744.9402874,67.0
254,0.3,3444896.0,15022,0.3,1,90.0,3.0,e63b101e-cd63-499b-8980-c32741337647,1369900.0,9586.0,11938.163867208605,7808655360.0,68908.55865477386,147399.8385929648,133396910.39510922,952337488.8586632,67.0
255,0.5,3448176.0,15022,0.1,1,90.0,3.0,a0d7614e-5065-4d37-aac3-9a59d80d4476,1369900.0,10555.0,13889.440186460344,8016842751.0,54698.95070460757,126405.30953483906,133177410.28458534,830100391.3670983,11.0
256,0.5,3448404.0,15022,0.1,1,90.0,5.0,fc122921-0c96-4eb3-b8b4-a15561d4f1cf,1369900.0,11150.0,15103.59066470248,8016842751.0,56600.50804314263,128774.92594905711,144625036.55884457,829936706.9162619,11.0
257,0.5,3446460.0,15022,0.3,1,90.0,5.0,76b759b4-bce3-4798-9530-96218f6fad63,1369900.0,10376.0,13575.306675791442,7856340991.0,29359.01687866667,46388.875740888885,122317720.19919851,256687399.9361505,61.0
258,0.5,3446336.0,15022,0.3,1,90.0,3.0,c0ecd6db-d726-498e-95a7-ea97978ad9c0,1369900.0,12087.0,16971.464211024242,7856340991.0,34197.76093212594,52204.26438093468,152444230.98413253,256994094.87498087,44.0
259,0.3,3446484.0,15022,0.1,1,90.0,5.0,4c6ad2e0-0c68-4dba-b68b-af691753ef23,1369900.0,10468.0,20580.84868742844,11481026559.0,34430.62413400959,77609.40464604169,123584951.33271237,476066145.8518906,46.0
260,0.3,3446620.0,15022,0.1,1,90.0,3.0,fa796cb8-776b-4e9e-8490-e1ff78b6d956,1369900.0,12094.0,25526.001973566432,11481534463.0,39247.904818697,80956.231920554,150656591.45353386,477318546.77403873,66.0
261,0.3,3449124.0,15022,0.3,1,90.0,5.0,4408fd2d-b0c6-42e8-b313-5d9e027760ec,1369900.0,9847.0,18730.692122163604,12042588159.0,40249.92367461059,107234.02387367304,129442617.02041762,822536789.2747651,20.0
262,0.3,3448892.0,15022,0.3,1,90.0,3.0,18758f39-6974-4dd7-852f-b050ba860d28,1369900.0,11255.0,22974.64914322539,12042588159.0,43348.653761735884,109723.40286313108,152258796.12081024,823023951.6456997,24.0
263,0.5,3446184.0,15022,0.1,1,90.0,3.0,a91661af-15bf-47ec-ad8e-c6b380600fb8,1369900.0,14755.0,22273.525215912607,7852294143.0,53443.41961230629,92973.46499301092,166920644.99446237,477407523.82368505,28.0
264,0.5,3446396.0,15022,0.1,1,90.0,5.0,a37184d5-b957-4098-b853-47007270b56c,1369900.0,11973.0,16704.54219491007,7852294143.0,47475.9317971223,86864.32752817747,132184143.18282902,476871564.45214033,27.0
265,0.5,3447400.0,15022,0.3,1,90.0,3.0,55552e6e-2ba2-494e-b4c9-f0a01391026d,1369900.0,13260.0,19302.594379448423,7997681663.0,46489.10669563863,96245.12972377986,142543279.81213135,809248977.6001004,62.0
266,0.5,3447316.0,15022,0.3,1,90.0,5.0,12fd713a-d9af-41a4-a33f-5c78505c1cbb,1369900.0,14531.0,21867.26403695185,7997681663.0,49027.78612102695,98333.38626749312,157922167.56092435,810029197.1447163,62.0
267,0.3,3436104.0,15022,0.1,1,90.0,5.0,3acc892b-e81b-49ae-b1e0-1f0cb5f1d1b6,1369900.0,8248.0,9285.651181282014,7778127871.0,17694.35103658009,33571.18758636364,95213654.92209633,238731249.79690287,32.0
268,0.3,3436176.0,15022,0.1,1,90.0,3.0,e3f8c33f-ea3d-47ff-b388-26d400bd319b,1369900.0,11665.0,16139.197848085763,7778127871.0,25835.816033333336,42428.68198942787,160520815.4861025,240053294.94104075,35.0
269,0.3,3439196.0,15022,0.3,1,90.0,5.0,488a33be-5e89-45d3-b747-930fa197f8e0,1369900.0,11080.0,14926.485253449508,7825473535.0,63467.24923057229,107346.63002541024,124586514.43655355,623431127.5521293,41.0
270,0.3,3439108.0,15022,0.3,1,90.0,3.0,8fee9d52-ad7d-4b8c-aeeb-df5cb6a73278,1369900.0,14998.0,22479.36434238334,7825473535.0,73729.53060246905,114734.0402106363,173930273.79346567,624365714.9799378,41.0
271,0.5,3445300.0,15022,0.1,1,90.0,5.0,3a72030f-3be2-4e96-aed8-38191e85b1ae,1369900.0,15750.0,24257.247461621064,7851806719.0,60424.499094306935,92092.04983349834,163128161.40943122,477271278.0931557,18.0
272,0.5,3445148.0,15022,0.1,1,90.0,3.0,e12f7804-f11a-4e2c-a09b-d2d627ece99f,1369900.0,14490.0,21774.069767029163,7851806719.0,57793.24737226813,90162.22186280992,151331719.87386915,476396417.8203389,35.0
273,0.5,3448212.0,15022,0.3,1,90.0,3.0,38c19073-6206-471f-a2ae-60f33556f539,1369900.0,15830.0,24442.579348744017,7862239231.0,51514.231120192606,71974.36788095118,164463148.5594085,445852029.9570533,23.0
274,0.5,3448156.0,15022,0.3,1,90.0,5.0,2ab6c065-07a7-44f8-97d7-b44111b085df,1369900.0,13256.0,19311.862317337283,7862239231.0,46018.33578826584,66434.10027715472,133875106.8224325,444741224.0525072,24.0
275,0.3,3439464.0,15022,0.1,1,90.0,3.0,03025e6c-9c6c-4edb-bb28-ef654776390c,1369900.0,8132.0,9034.164246286322,7992238079.0,43756.954769777774,55994.85267688888,101268041.90345778,464755513.5909858,29.0
276,0.3,3439416.0,15022,0.1,1,90.0,5.0,a1b545f6-7b43-4689-8c17-1b984f4fc84f,1369900.0,12099.0,16624.722374807054,7992238079.0,54514.15235126293,66290.91158678183,170060223.48744953,465259295.3389516,32.0
277,0.3,3445064.0,15022,0.3,1,90.0,5.0,13d140a7-0579-4adc-a667-706071ab0905,1369900.0,10660.0,14128.801215155983,7857192959.0,32615.904864672364,61875.75005213676,129620189.36664842,413906595.5361116,44.0
278,0.3,3445116.0,15022,0.3,1,90.0,3.0,16f1c230-0ba2-4b64-a3a7-058367fb2bf8,1369900.0,10936.0,14681.181787061809,7857192959.0,33331.30416323731,62766.1678733882,133510523.70670576,414296550.8788272,43.0
279,0.5,3444752.0,15022,0.1,1,90.0,3.0,105ce41c-e3b4-44b1-8b1a-8eb4598e1b57,1369900.0,10704.0,21438.781828917985,11721768959.0,30776.83345851199,73195.86275146034,134084982.97585765,474799995.43573976,180.0
280,0.5,3444696.0,15022,0.1,1,90.0,5.0,1eda6eba-0c7d-48d7-ad72-ccd4f24717c6,1369900.0,11956.0,24812.4662700604,11721768959.0,32968.76462099317,75218.55548496741,149802622.65187138,476148451.53595626,56.0
281,0.5,3446336.0,15022,0.3,1,90.0,3.0,ce751dc5-4a9f-4c1a-85eb-d5311bcee339,1369900.0,12303.0,17447.235488789236,8014602239.0,25684.84929321839,49072.50696045977,140897897.37849575,474218582.5979633,77.0
282,0.5,3446136.0,15022,0.3,1,90.0,5.0,e8fe0d6c-50d7-4415-8e87-50cd5b4899ea,1369900.0,12416.0,17638.15543538872,8014602239.0,25901.51550989761,49337.0697304892,144731309.68327713,474458267.3343538,58.0
283,0.3,3437032.0,15022,0.1,1,90.0,5.0,93ddb36a-83d4-4521-98d3-f7ac60c8ab12,1369900.0,13622.0,20042.975438366248,8142077951.0,59682.606323723725,121203.7593966967,168280857.15263793,829551644.5137423,8.0
