,canopy_moisture,run_max_mem_rss_bytes,sim_time,surface_moisture,threads,wind_direction,wind_speed,run_uuid,area,runtime,queue_seconds,cpu_usage_total,mem_usage_total,transmitted_packets_total,received_packets_total,transmitted_bandwidth_total,received_bandwidth_total
203,0.3,3442228,15022,0.3,1,90.0,3.0,911d2796-f081-4fb4-837c-ae2d458fc14a,1369900.0,14623.0,53.0,43730.907835848935,11030962175.0,31178.114988170742,64112.481435196816,3536681.2194605013,474366555.23326135
204,0.3,3442136,15022,0.3,1,90.0,5.0,df689937-1464-4176-b683-0d10bd905de1,1369900.0,15621.0,55.0,44940.6260845373,11030962175.0,31527.512094819147,64401.17768335334,3580350.330874301,474319863.5089798
205,0.5,3444964,15022,0.1,1,90.0,5.0,aff13907-678c-4719-bbc7-c027c57d3016,1369900.0,18601.0,42.0,74309.2889617641,14718132223.0,15117.736809369952,26400.095760581586,2533359.841617932,471425154.0667894
206,0.5,3444728,15022,0.1,1,90.0,3.0,fcecc571-6ee5-4d83-9458-f6b590ef1ad3,1369900.0,19086.0,43.0,75412.72077720147,14718132223.0,18416.82291746155,28487.819017018526,93035138.24855378,472477229.3887452
207,0.5,3441820,15022,0.3,1,90.0,5.0,433acb40-f7b0-46f2-8064-7040c19126de,1369900.0,17277.0,45.0,68948.5481662354,14708543487.0,20768.34368641115,34732.9387412892,2979126.873790069,472329815.6862346
208,0.5,3441808,15022,0.3,1,90.0,3.0,34c2e84c-dc42-425d-88e8-9b5a305e40fe,1369900.0,17487.0,45.0,69498.27734588023,14708543487.0,23581.3007881048,36758.04802640562,81293689.93634783,473342727.3758882
209,0.3,3446260,15022,0.1,1,90.0,5.0,bbcddb65-38e2-46a1-b3fe-9a8e06ac838d,1369900.0,18546.0,14.0,74190.91934966858,14726574079.0,15600.611035980552,26739.1055010805,2569051.8494381416,472265217.0233144
210,0.3,3446092,15022,0.1,1,90.0,3.0,af007e30-c94e-4d86-93b2-475bed630d08,1369900.0,18937.0,14.0,75059.85770028326,14726574079.0,15700.681638416296,26845.139684504546,2582324.722369485,472393140.0456815
211,0.3,3435672,15022,0.3,1,90.0,5.0,1480a4d1-77ef-4ace-b421-e80a1445f686,1369900.0,15938.0,40.0,47737.69801956877,11008733183.0,14215.417931253938,33362.90337794581,1691593.0581169503,239732488.42750704
212,0.3,3435828,15022,0.3,1,90.0,3.0,98790223-b4ce-4130-968b-dd28b0fd3d5e,1369900.0,17289.0,37.0,50490.07011941519,11008966655.0,15908.982076730514,35382.004922922366,31534732.86193456,240660658.32286263
213,0.5,3436808,15022,0.1,1,90.0,5.0,f012472e-3da1-45c6-84bf-c3ca8d5bfe26,1369900.0,14526.0,6.0,58130.85310103483,14691934207.0,13937.108146238788,30233.656262663902,1992514.006154037,298363847.03755695
214,0.5,3441124,15022,0.1,1,90.0,3.0,8e94c46c-27d4-40e2-a21e-fc21f4e8db6e,1369900.0,19102.0,6.0,67352.76867171738,14692208639.0,15084.649935684693,31439.536402355698,2145051.40082265,298781564.4301696
215,0.5,3444640,15022,0.3,1,90.0,5.0,ea2425aa-e901-41cf-926e-f9a68f066d17,1369900.0,14510.0,28.0,57954.8118955447,14712606719.0,16664.847028838176,36527.85275082988,2207393.519028216,362635365.4271093
216,0.5,3444644,15022,0.3,1,90.0,3.0,3c95cb30-883a-4b1d-b81d-4253c7fc22ce,1369900.0,14659.0,28.0,58363.314097908216,14712664063.0,16760.05015700979,36635.17813333205,2219839.885176347,363140280.5784735
217,0.3,3450448,15022,0.1,1,90.0,5.0,9f0ec3bf-8ec1-4af7-8775-41edeac88ebe,1369900.0,16594.0,55.0,49824.27253676062,11059150847.0,17695.867296520515,51913.80338246368,2218431.402048772,239690194.2474429
218,0.3,3450548,15022,0.1,1,90.0,3.0,a478bace-2fb4-4228-93f4-99313c9d2c5f,1369900.0,18928.0,52.0,54389.845675672914,11064057855.0,22357.76443782576,62626.09602613676,3033173.8165420154,474527800.5028578
219,0.3,3442064,15022,0.3,1,90.0,5.0,40b2c41a-927f-4af4-abaa-cec2657be9c3,1369900.0,12292.0,30.0,36800.97750412101,11029884927.0,19375.06373529412,33422.70402312091,2387417.786062581,335064588.3239207
220,0.3,3441932,15022,0.3,1,90.0,3.0,697cb8e5-b20e-4f30-8717-1943eb0abd25,1369900.0,14591.0,27.0,41465.22816134339,11030233087.0,22015.66511134348,36711.57154260902,39810033.99712303,336417928.08807456
221,0.5,3450388,15022,0.1,1,90.0,5.0,66cb70fd-b876-4b3b-963c-f22277609991,1369900.0,16413.0,52.0,49125.79400646953,11059134463.0,25286.026857859328,60029.76520954129,3155527.835858777,474351337.0032889
222,0.5,3450332,15022,0.1,1,90.0,3.0,1ed6147b-9a79-4e0f-8a80-5e9f9c5731dc,1369900.0,19196.0,49.0,54759.011590957474,11059687423.0,26047.51728523857,60839.63870000944,3256412.640592574,474673816.6710909
223,0.5,3443708,15022,0.3,1,90.0,3.0,2a4ebc86-e74c-479d-96b0-bfbb66863aac,1369900.0,10468.0,32.0,31325.30565848628,11041554431.0,30237.47355316285,69620.4007692537,3358718.8803458726,474399523.274473
224,0.5,3443908,15022,0.3,1,90.0,5.0,cb275415-745a-411a-b0fd-16f6f2c6af4d,1369900.0,15383.0,18.0,36333.52820465854,11042111487.0,31919.44813940492,70930.68299997944,3570304.314413561,474679875.0522424
225,0.3,3444488,15022,0.1,1,90.0,3.0,a874609f-1243-4112-9474-c74573d68dbb,1369900.0,11532.0,36.0,45407.41665742098,14716035071.0,20668.49438882136,39563.82577378643,2903688.3132206183,474215086.1318365
226,0.3,3444448,15022,0.1,1,90.0,5.0,6838b88b-0f9b-4fb8-b03b-c370d5cf503e,1369900.0,11206.0,36.0,44678.62192622029,14715903999.0,20526.65442839174,39443.36758292902,2884900.238266846,474550258.9762135
227,0.3,3446960,15022,0.3,1,90.0,5.0,b61c4f58-2190-4df8-a7bc-9aa4b72ac526,1369900.0,13382.0,57.0,53557.269189508406,14720741375.0,10546.22127340824,10958.206441947565,1363982.655730337,11463707.844344568
228,0.3,3446664,15022,0.3,1,90.0,3.0,878db29d-3c1b-404f-b4ae-3c4578f10ea1,1369900.0,14653.0,56.0,56096.05141876167,14720860159.0,11021.482233652492,11436.846384036176,1425605.5076304504,11632396.30669566
229,0.5,3448516,15022,0.1,1,90.0,5.0,5027be94-a24f-421b-acce-12aaa37530a9,1369900.0,13345.0,25.0,39970.62999453496,11053543423.0,22024.0426465235,38823.21301271837,2675594.963841156,472981956.7145169
230,0.5,3448352,15022,0.1,1,90.0,3.0,dcbeff7c-2e28-4541-befd-e1216d0e0a26,1369900.0,15708.0,22.0,44768.61486875394,11053551615.0,26424.868284926888,44104.60747389471,101463204.24544676,474789323.8487397
231,0.5,3446760,15022,0.3,1,90.0,5.0,703061d4-fcc0-40f8-9209-76643514dcbb,1369900.0,15359.0,45.0,45985.27784540773,11047751679.0,20921.096209346404,56329.710167843135,2493040.695413594,454547424.489822
232,0.5,3446832,15022,0.3,1,90.0,3.0,1a5d41d3-ee37-4e21-8a28-ef1f6ee2b426,1369900.0,17550.0,42.0,50433.566853878496,11047845887.0,21553.429505998072,57011.80301393117,2576732.2180609186,454986492.6204743
233,0.3,3434904,15022,0.1,1,90.0,5.0,8f0697a8-97c9-4919-8372-154c65658ebf,1369900.0,18589.0,22.0,67685.896228594,14679302143.0,17484.58600334752,39127.98910460464,2730192.0877219057,471612057.964939
234,0.3,3435032,15022,0.1,1,90.0,3.0,f3f3271a-e284-4505-bab8-c3112311b73a,1369900.0,15228.0,21.0,60854.9657630415,14679203839.0,16623.753754038713,38218.75118648695,2615653.7970561264,471552380.3469018
235,0.5,3442256,15022,0.1,1,90.0,5.0,f5893c49-83d3-41ce-89f0-ee9bf4c4de1c,1369900.0,11173.0,10.0,33486.08778507892,11032371199.0,64054.93963961322,80313.76636262306,6351029.843085162,824743577.8209536
236,0.5,3442168,15022,0.1,1,90.0,3.0,6cc742f0-287c-4bad-bc34-43d08c79ad35,1369900.0,11696.0,13.0,34040.21852711025,11032412159.0,64317.00284292714,80515.20503461822,6383008.714797059,824877740.6578434
237,0.5,3444332,15022,0.3,1,90.0,3.0,67a516df-1bdd-4d90-825a-72e94bb10186,1369900.0,12645.0,35.0,37854.27805349174,11036360703.0,16275.20351775486,26494.387118740768,2083430.284533304,237586351.0834988
238,0.5,3444520,15022,0.3,1,90.0,5.0,c8ae5409-2207-45df-be4a-dae7d5c13c92,1369900.0,17255.0,32.0,47140.30795871889,11036999679.0,19036.913446496223,29695.77782614989,28499440.82296806,239074987.78271583
239,0.3,11152376,18801,0.1,1,90.0,5.0,ec19b88f-bacb-4712-b9b8-b9c51e24e573,1854216.0,36652.0,56.0,109968.04961333783,34935214079.0,38849.31951951952,153494.07835369918,3793978.298498498,1286651585.676288
240,0.3,11150260,18801,0.1,1,90.0,3.0,3cf2bb82-1e67-475f-b348-08e586eba8b3,1854216.0,43913.0,53.0,124412.51379214466,34935660543.0,48389.341252300525,165971.99307805783,418236945.7057003,1288357783.421026
241,0.3,11134876,18801,0.3,1,90.0,3.0,10c8a64c-8d14-46cb-abb6-24f579980adf,1854216.0,44490.0,24.0,177908.53951817262,46515224575.0,30006.867383282257,74003.83940102762,3510188.7382689747,1307303471.4077086
242,0.3,11134940,18801,0.3,1,90.0,5.0,67784aac-d4e7-4511-be12-1980febdeb57,1854216.0,49458.0,25.0,187973.1965022421,46515482623.0,37943.33981235835,80034.98536330611,232316622.3032659,1308706266.6221466
243,0.5,11120192,18801,0.1,1,90.0,3.0,9731c89a-f74f-497d-9ae5-e90c1ce7b197,1854216.0,34627.0,36.0,103754.6038234472,34845007871.0,40446.594254282405,96649.21272416088,4163321.312361863,1307125231.3863935
244,0.5,11120848,18801,0.1,1,90.0,5.0,a64b0d24-bbcf-4265-9846-d4a36cc6ebc3,1854216.0,36978.0,40.0,106265.00174256944,34845401087.0,53439.94197035176,105227.48261176464,418251649.4960425,1307935981.2334802
245,0.5,11071168,18801,0.3,1,90.0,5.0,2b5dc4f2-5d4c-4489-bee5-371866db7954,1854216.0,37122.0,53.0,74110.58984206046,23130787839.0,58476.02540423751,170681.8107307962,5285143.517248232,1310140310.205104
246,0.5,11070692,18801,0.3,1,90.0,3.0,a388b602-039c-43c8-a867-bbfc42a23a1f,1854216.0,37517.0,54.0,74592.63705913429,23130787839.0,71280.38640180705,187899.6278687765,416405674.1821233,1312471694.2784655
247,0.3,11143584,18801,0.1,1,90.0,3.0,71ef82ce-e9a0-42ad-acda-5e39f299d3c3,1854216.0,37045.0,30.0,74038.53911643676,23308468223.0,44913.98519816315,170389.3180588871,4387787.369040761,1314900496.4466238
248,0.3,11145320,18801,0.1,1,90.0,5.0,e3acc8fc-c341-46df-a070-2bd7e67c214f,1854216.0,46540.0,12.0,83599.39626782287,23313481727.0,52442.52302085604,179054.17942707008,247180387.9361269,1316610802.404227
249,0.3,11103244,18801,0.3,1,90.0,3.0,9f6c0a2d-b2ee-40a7-87b5-eb28a3d6a294,1854216.0,30641.0,35.0,91869.0661762794,34792833023.0,58511.65334565359,163744.47910264705,5282930.310428529,1310470395.8440664
250,0.3,11103428,18801,0.3,1,90.0,5.0,831d4238-1f1a-4b2c-9103-027cf652601c,1854216.0,43128.0,20.0,116913.2164178107,34794864639.0,70340.02472065679,177345.46849397972,416191339.49142456,1312782540.044591
251,0.5,11121036,18801,0.1,1,90.0,3.0,6734ece3-d1ab-411d-b7a9-b488ee8dc223,1854216.0,32659.0,55.0,65290.15699379056,23234289663.0,64883.59698551396,376669.3919586862,5381740.987798706,2021494530.5814152
252,0.5,11122072,18801,0.1,1,90.0,5.0,6b6fb9de-6bd6-4d0c-a24a-a8148936d8b8,1854216.0,35825.0,55.0,68504.04595732379,23234834431.0,74956.28302751645,390748.8676095793,421087867.4264863,2023654729.2727745
253,0.5,11113044,18801,0.3,1,90.0,5.0,a4f82ffb-a654-44f2-bb9f-b8060ff694c3,1854216.0,29544.0,13.0,59018.41812890493,23219019775.0,47139.585033480966,229508.5530993557,4445271.080468478,1314666272.8523304
254,0.3,11145116,18801,0.3,1,90.0,5.0,25d3028d-f422-4dfe-b247-b8ee6e312067,1854216.0,39700.0,36.0,79303.7482917581,23283499007.0,50014.237380974,247955.0083747161,4709822.864505425,1320250888.8965592
255,0.3,11145232,18801,0.3,1,90.0,3.0,326d3ea6-48f9-4d99-9458-522bb7101a2a,1854216.0,40470.0,35.0,80139.15712006751,23283687423.0,55540.42969757636,254779.90481771552,220710790.18949947,1320913573.0474606
256,0.5,11089332,18801,0.1,1,90.0,3.0,871d6a9c-ed90-4d18-9128-9c9bf75f1261,1854216.0,51936.0,46.0,87939.59635806468,23169568767.0,82221.43506732563,410724.915839588,422561834.00192446,2159731793.313739
257,0.5,11090280,18801,0.1,1,90.0,5.0,1de86323-da09-4034-8d35-6647a094b2a1,1854216.0,36031.0,46.0,71941.70693620146,23168536575.0,70511.56463861551,396100.2702321935,6580786.988740979,2157299307.128456
258,0.5,11163520,18801,0.3,1,90.0,3.0,10877f2a-596b-4d67-9241-a02ec8e22749,1854216.0,49387.0,54.0,132881.10319357412,34981105664.0,49701.59536489183,102813.03111973894,324527407.7817468,1312073957.3944683
259,0.5,11163332,18801,0.3,1,90.0,5.0,45d299ad-40c1-41fe-83b7-d6f9ae5536e1,1854216.0,34142.0,57.0,102445.09216627105,34973892608.0,28635.481424215766,60074.67745866316,2912489.48182574,657556770.2943373
260,0.3,11093068,18801,0.1,1,90.0,5.0,2766feb3-f539-47a5-828b-93e860f6f3e6,1854216.0,38467.0,13.0,76887.50039790406,23173185535.0,55476.36164454853,246372.9781160552,4917322.793858964,1315023599.3947031
261,0.3,11091952,18801,0.1,1,90.0,3.0,009fbe9b-0f7a-410d-9a39-44a7cfecf207,1854216.0,52240.0,13.0,90710.28188949624,23174209535.0,65933.5930396834,259906.6203069763,418604461.4283854,1317300240.4344854
262,0.3,11155100,18801,0.3,1,90.0,3.0,3b74ab56-2bfa-4e6f-8c98-8a45b3b4f9ad,1854216.0,51604.0,25.0,136585.8141333962,34954547199.0,52021.62397653148,151445.6067553995,182219990.9994076,1316655114.3444138
263,0.3,11155404,18801,0.3,1,90.0,5.0,063c9bd0-5be9-4f67-8a6f-387874b44eda,1854216.0,42455.0,22.0,127313.25750879689,34953953279.0,45063.94048887317,146256.02156544087,4463346.79071075,1315512983.5013542
264,0.5,11157084,18801,0.1,1,90.0,3.0,5405a476-5975-4c4d-9563-e5227c79411e,1854216.0,52352.0,33.0,140714.35955533528,34970107903.0,36517.10299415204,125226.59693901228,299725709.04492486,964987253.918659
265,0.5,11158920,18801,0.1,1,90.0,5.0,b05f81c0-5961-4557-990a-29dd02fb0fc3,1854216.0,35961.0,33.0,107829.67499781052,34967494655.0,25794.307954396303,115579.3937306326,2586319.240308943,963109787.4526584
266,0.5,11166612,18801,0.3,1,90.0,5.0,a80aa967-2a0b-4c8f-a5b4-5e758710ebea,1854216.0,37171.0,47.0,72512.31024923293,23309996032.0,49281.46340738943,187142.233863584,350889660.2978766,1316199370.046739
267,0.5,11149256,18801,0.3,1,90.0,3.0,e36e2e38-127f-4ceb-b6f4-34825fd63a26,1854216.0,35365.0,45.0,70611.14608640873,23309914112.0,40474.8953758991,176303.21128938085,4182859.162241562,1314656678.964939
268,0.3,11076592,18801,0.1,1,90.0,3.0,a532f344-b79d-46be-b8f1-856c759f878d,1854216.0,39061.0,58.0,117174.58966587116,34709929983.0,62006.723793697165,172569.3499474763,6057036.176873534,2281364489.669664
269,0.3,11078224,18801,0.1,1,90.0,5.0,d2490e13-3390-4ad2-9894-957a0d5a1030,1854216.0,41197.0,55.0,121506.13953360764,34711371775.0,71132.84897310311,185029.7235068844,287062516.4869716,2282811537.412852
270,0.3,11137352,18801,0.3,1,90.0,5.0,c426a7a7-9118-4113-9e78-225a6c147e75,1854216.0,33852.0,15.0,67686.77707593053,23280783359.0,55556.77954285714,347029.6616102041,5645131.297212837,2297478296.886231
271,0.3,11137604,18801,0.3,1,90.0,3.0,f5907592-1f08-4448-aeb9-67a11cfebef7,1854216.0,35680.0,12.0,69587.88039353401,23280783359.0,63659.17168638202,357636.50071710214,247372261.2260064,2298502611.5772567
272,0.5,11119256,18801,0.1,1,90.0,5.0,d813ba46-c731-45ee-997d-0e247ed705a9,1854216.0,36450.0,25.0,72857.28312894606,23227092991.0,44201.329787510826,232821.3736438321,4548944.01281531,1317084309.6846097
273,0.5,11101184,18801,0.1,1,90.0,3.0,d6b46389-71d0-4947-bedc-ee0fa38d7580,1854216.0,37632.0,28.0,74107.32670118856,23227092991.0,50030.13395923906,239688.93240590283,234014600.4012544,1318063071.7430067
274,0.5,11112032,18801,0.3,1,90.0,3.0,ca83aa3e-0c8e-477d-8e4c-b8ab49626752,1854216.0,35807.0,34.0,107329.13804229654,34816327679.0,34343.5729376044,154889.78551682804,3414427.4115006137,1256340996.1834197
275,0.5,11112292,18801,0.3,1,90.0,5.0,d9b1cfad-1ead-4ac6-87a3-7f21f18e14b8,1854216.0,41229.0,32.0,118256.6605381394,34816557055.0,39305.209574436805,161451.8332738205,178404476.52914387,1257528703.150957
276,0.3,11120480,18801,0.1,1,90.0,3.0,a2fb20ee-3343-41d7-8d6f-bc892736b197,1854216.0,36161.0,44.0,108361.64656632584,34847186943.0,41913.4132974231,89700.23171970075,4258901.140130174,1307527963.5216007
277,0.3,11122672,18801,0.1,1,90.0,5.0,794282d9-d4b1-4f0f-af07-22073de3db83,1854216.0,49173.0,42.0,134504.24141309335,34851667967.0,53261.20549214257,105164.71984135556,312849827.448979,1309139199.7223833
278,0.5,11072880,18801,0.1,1,90.0,5.0,f2167ecf-d70c-4f00-85f2-1adf9fdc54c6,1854216.0,50890.0,1333.0,142625.2933937282,80056619007.0,41450.82165895017,79934.44748676474,416544636.503084,657021582.085209
279,0.5,11072724,18801,0.1,1,90.0,3.0,43e14886-a7df-422c-9ff1-0e5b94b482b8,1854216.0,40708.0,1334.0,122184.08839418234,80054951935.0,27405.38480009833,61507.32751428221,2878639.086490462,654514585.1774198
280,0.5,11123700,18801,0.3,1,90.0,5.0,485cee6c-270a-4fc7-97ae-bbb2b6b3797a,1854216.0,36328.0,1095.0,72728.63954458991,69474312192.0,56059.8540181638,158796.2835015863,4791441.169916328,1193277270.33214
281,0.5,11123532,18801,0.3,1,90.0,3.0,6ff1e47d-9406-4d0f-aad9-e9b237cd76f5,1854216.0,51864.0,1094.0,88327.79176801334,69475287040.0,71232.23503351789,178424.1525436415,417775014.81189954,1195898674.4963057
282,0.3,11130640,18801,0.1,1,90.0,5.0,41797ea6-a3d0-464d-8da6-d7b7a7a81f97,1854216.0,32877.0,850.0,98619.2706806028,80703123455.0,28793.86699936073,102249.87012091324,3343352.8866631966,1309813504.561448
283,0.3,11129568,18801,0.1,1,90.0,3.0,76469b44-4243-4f24-9961-145c7bb25b83,1854216.0,52972.0,856.0,118782.31650058576,80707993599.0,32890.32188872921,106470.9277397068,3802544.59740302,1310985340.5249555
284,0.5,11057612,18801,0.1,1,90.0,3.0,8439389b-3fa4-4e2a-947f-fc24414b4530,1854216.0,46030.0,386.0,167516.648591677,46200774655.0,68527.87816612433,174797.2912790525,391204625.7475095,1311925524.1555903
285,0.5,11058428,18801,0.1,1,90.0,5.0,38faed07-cdd9-4cd9-b966-775c0cd3c59d,1854216.0,37721.0,388.0,150742.11520935706,46200135679.0,57938.20921110386,162513.93454999407,5231573.067099903,1310156642.9391725
286,0.5,11091404,18801,0.3,1,90.0,5.0,a0004059-022f-436b-aef9-d872d6746aed,1854216.0,25717.0,44.0,51345.775956648016,23197564927.0,168340.97317052633,468338.0478169201,12874453.83421185,2302024577.6438828
287,0.5,11091552,18801,0.3,1,90.0,3.0,24dacdd7-fe94-42ca-b754-f8cf0450ae16,1854216.0,40224.0,41.0,65955.26573896245,23204028415.0,180757.91652973648,482081.3379979392,424029383.5613696,2304480540.110156
288,0.3,11068032,18801,0.1,1,90.0,5.0,86095dbf-d603-4174-8168-aa484097e0c2,1854216.0,29928.0,53.0,59750.61942921045,23136255999.0,46793.94536974874,128725.01242425464,4157312.964236684,659102654.9519079
289,0.3,11067320,18801,0.1,1,90.0,3.0,6340af60-fd9f-4c1a-ae13-44d36a256730,1854216.0,38151.0,51.0,68063.17681906674,23138193407.0,52647.5179474473,135319.95191157487,181191399.6709233,660280895.5133752
290,0.3,11078492,18801,0.3,1,90.0,3.0,dbc39c98-1d03-4b65-a536-0594903dae30,1854216.0,47845.0,5.0,176257.72975272877,46281932799.0,37103.87175436157,78361.50070919894,192815532.2828321,1192551618.670693
291,0.3,11078420,18801,0.3,1,90.0,5.0,ff498fb6-9dfa-4776-a11b-ad588c64ac2b,1854216.0,40225.0,5.0,160920.6494698834,46281064447.0,29973.212419530428,72888.86725938907,3275111.1213579364,1191287319.755128
292,0.5,11114740,18801,0.1,1,90.0,5.0,d0fafca8-c069-426f-bf8f-86643ece6f6f,1854216.0,29479.0,20.0,58892.312702710304,23216082943.0,56626.20530343187,191760.55837553515,4779134.236691539,1011130746.6552714
293,0.5,11136836,18801,0.3,1,90.0,3.0,05b94974-f782-4e30-aae9-8376bbe2d9e7,1854216.0,51494.0,31.0,129050.5116252585,34893881343.0,58055.275251501866,175576.75391801895,220907079.9412499,1315370611.0884292
294,0.5,11137020,18801,0.3,1,90.0,5.0,f5971869-5b60-4bf9-8aef-40cb7008df64,1854216.0,38757.0,29.0,116191.6422777868,34893000703.0,49122.98992953488,169042.5599464341,4610905.093130669,1314073361.2526531
295,0.3,11122780,18801,0.1,1,90.0,3.0,dfba1cf6-e75b-4ae8-b4ca-fb95215e4dab,1854216.0,45578.0,39.0,83603.60350698695,23250890751.0,71816.03815416766,166750.7662228196,348967717.5721747,1999780113.6803973
296,0.3,11124276,18801,0.1,1,90.0,5.0,8f5bfee8-7015-4c48-8ec6-31e420700716,1854216.0,38024.0,43.0,75950.83614011169,23250108415.0,59844.22405110584,151193.4776583465,5832180.987427805,1997321818.029628
297,0.3,11131816,18801,0.3,1,90.0,3.0,8f735463-c3a7-4c30-9b06-6ebc92d4a3d5,1854216.0,44614.0,37.0,110361.4657194317,34892247039.0,45025.08563794736,104619.10589924942,298816832.7016002,1313474744.412295
298,0.3,11131696,18801,0.3,1,90.0,5.0,92b0469a-74b7-4683-b73d-11577b557cff,1854216.0,32869.0,37.0,98472.08099694518,34890797055.0,33648.30295313833,97054.89125204145,3665301.541119867,1311575548.1063836
299,0.5,11086604,18801,0.1,1,90.0,5.0,2873ce91-bbdc-44f8-b7c1-f7e1cf771810,1854216.0,41509.0,49.0,71987.38418316489,23194177535.0,109104.00522550016,541936.9377770146,381896900.61999375,2305886883.482065
300,0.5,11085092,18801,0.1,1,90.0,3.0,10f23215-fc4d-4a5a-82e1-6b3050c0e2d9,1854216.0,30482.0,51.0,60857.899171172656,23188295679.0,98684.14085239974,530084.7102647929,8607974.441653518,2303651025.2889585
301,0.5,11132228,18801,0.3,1,90.0,5.0,84e1051f-ea0d-45d1-8d6a-4249cf48c66a,1854216.0,37195.0,83.0,148625.65199622413,46499307519.0,42236.00033389832,123349.0955661824,4322166.85995292,1310705980.7332363
302,0.5,11132376,18801,0.3,1,90.0,3.0,20a30a40-309a-4842-aafb-e8e33d8ac63f,1854216.0,37213.0,83.0,148696.18820751365,46499307519.0,42255.3199779661,123408.11557828895,4324273.582292845,1311372184.428336
