,Unnamed: 0,canopy_moisture,run_max_mem_rss_bytes,sim_time,surface_moisture,threads,wind_direction,wind_speed,run_uuid,area,runtime,cpu_request,mem_request,cpu_usage_total,mem_usage_total,transmitted_packets_total,received_packets_total,transmitted_bandwidth_total,received_bandwidth_total
0,0,0.9,4372992,8998,0.1,1,105.0,2.235,65aabe49-2144-44e4-a589-fe6fa6806cb4,828144.0,9038.0,-1.0,-1.0,18113.713631226234,13976756223.0,158078.87637924124,196246.40452036777,90719090.76890604,643765699.7565677
1,1,0.9,4373104,8998,0.1,1,75.0,2.235,05a0e8c2-ba7d-4290-92c8-6a4cb7d80930,828144.0,3908.0,2.0,25769803775.0,11734.936969400214,13972611071.0,139350.958339839,162540.53037934087,11210379.050925002,325413850.0008325
2,2,0.9,4373060,8998,0.1,1,90.0,2.235,a28ec6b9-5888-484f-b84c-035d22780709,828144.0,5174.0,-1.0,-1.0,14223.74340299598,13974519807.0,171084.15417781734,250994.49784526494,13997644.78949982,958601103.5099701
3,3,0.9,4374716,8998,0.1,1,90.0,2.235,c203a726-267d-40fb-8471-52f2137e48ec,828144.0,7391.0,3.0,25769803776.0,15796.531187031935,13974523904.0,6192.090181992337,5847.515589272031,811736.0424839079,2152059.9244971266
4,4,0.9,4376600,8998,0.1,1,75.0,2.235,9cb77e77-976e-4c72-8e59-362539b088b8,828144.0,7422.0,3.0,25769803776.0,15861.448820758902,13974523904.0,6235.687776894338,5887.368924506985,817373.7285114898,2166794.9176862473
5,5,0.9,4375944,8998,0.1,1,105.0,2.235,057619f4-ee45-419e-bde4-1cd114205294,828144.0,7425.0,3.0,25769803776.0,15864.180989163688,13974523904.0,6236.170169709903,5888.582288809113,817643.946013684,2167226.359004521
6,6,0.9,4373032,8998,0.1,1,90.0,2.235,9069ecf1-22ff-45fb-868c-967924e69ad3,828144.0,4716.0,3.0,25769803776.0,14054.093691821934,13967618048.0,28097.471294552925,141985.69583847633,3223240.472734227,952363322.462151
7,7,0.9,4373200,8998,0.1,1,75.0,2.235,59f140fa-0ab6-4f41-8507-ccbdaeb9d5c0,828144.0,4920.0,3.0,25769803776.0,14510.24445591362,13968076800.0,12741.520275590738,50128.7587967544,1426716.4586130972,270156238.99866354
8,8,0.9,4372956,8998,0.1,1,105.0,2.235,8ea09487-ec24-4eb8-ac43-e65a75b98fc0,828144.0,7437.0,3.0,25769803776.0,14705.006847366025,13968195584.0,14827.559488448744,61573.149871901885,2022921.8308993794,349554914.16126394
9,9,0.9,4373256,8998,0.1,1,75.0,2.235,6eafa5e8-7645-48c3-a8f8-34973d6270a4,828144.0,6723.0,3.0,25769803776.0,14690.098439010042,13951033344.0,11483.823799114238,10545.80026973024,79315710.33641966,3512808.675696384
10,10,0.9,4373152,8998,0.1,1,105.0,2.235,443ddbdc-0e34-4793-9271-d6e5a39c5d4f,828144.0,4759.0,3.0,25769803776.0,11913.22731998196,13950164992.0,7099.068121119592,5688.406808142494,886429.6232315521,2109518.3484687023
11,11,0.9,4373052,8998,0.1,1,90.0,2.235,26a091ea-a83d-41ae-a33d-7f1746ed1185,828144.0,5527.0,3.0,25769803776.0,13519.863627740786,13950844928.0,10854.500807901804,10052.684100824703,79237291.04437813,3328498.997452474
12,12,0.9,4372996,8998,0.1,1,90.0,2.235,b8594a76-a366-48be-92c5-3dbe0d6cf625,828144.0,4803.0,0.0,0.0,14328.85078478043,13977366528.0,16098.077338574423,100151.95807337527,2125170.975855765,916081653.7581742
13,13,0.9,4373004,8998,0.1,1,105.0,2.235,0bb774c3-48b8-437f-96c3-63074c62d650,828144.0,9135.0,3.0,25769803776.0,23083.469292068272,13983551488.0,12737.281377795882,36704.7131813406,1718795.7448521117,397409827.60315186
14,14,0.9,4373184,8998,0.1,1,75.0,2.235,361d4a68-ef7c-4650-842e-b7855a4b8259,828144.0,9263.0,3.0,25769803776.0,23229.73388343595,13983559680.0,12762.76749911264,36670.94652280839,1721461.1485191141,396591267.6577898
15,15,0.9,4373080,8998,0.1,1,75.0,2.235,1ea9e5ef-97a0-412e-8e45-54c7f72c8aaa,828144.0,4893.0,0.0,0.0,14454.903901668114,13972426752.0,27132.262560981362,118388.32482526866,2983419.1976575647,638514396.5908256
16,16,0.9,4376664,8998,0.1,1,90.0,2.235,f89dbce9-e983-499c-83d9-a375764cbbf9,828144.0,5235.0,0.0,0.0,14824.499304738252,13970980864.0,17333.73302608018,49737.11982318589,1788472.8079335494,233685415.96909446
17,17,0.9,4376664,8998,0.1,1,90.0,2.235,f89dbce9-e983-499c-83d9-a375764cbbf9,828144.0,5235.0,0.0,0.0,14824.201044081996,13970980864.0,17334.659888623704,49759.704884629384,1788253.4837749468,233649803.6042719
18,18,0.9,4373064,8998,0.1,1,105.0,2.235,e992c52c-917e-4fdc-8462-5a7a60386aa7,828144.0,4695.0,3.0,25769803776.0,14069.041663220634,13970411520.0,16828.766025641027,49154.041666666664,1724413.3076923075,232483668.32371792
19,19,0.9,4373264,8998,0.1,1,105.0,2.235,7643ab31-0cb6-4f66-8742-c35f02c87e18,828144.0,4778.0,0.0,0.0,14295.443600250506,13964070912.0,50899.15242081575,178898.0741644455,4867154.468075039,953952114.0963671
20,20,0.9,4373228,8998,0.1,1,75.0,2.235,5f1ac2cd-e274-4661-94da-047d42446cd1,828144.0,4805.0,3.0,25769803776.0,14388.411704669355,13962518528.0,9761.023669235465,8064.217205919115,1229076.4052345674,3006891.7166961534
21,21,0.9,4373016,8998,0.1,1,90.0,2.235,48316e80-2a60-4278-b471-32bcdb8b3420,828144.0,4866.0,0.0,0.0,14461.236512655145,13964070912.0,53963.51812950116,183411.6264139537,82830067.37412567,957078318.2109834
22,22,0.9,4373032,8998,0.1,1,75.0,2.235,6d7aefda-4473-45ce-bc4e-d50d8e89f2f5,828144.0,4738.0,0.0,0.0,18809.35368712074,18629775360.0,30339.65588085063,58867.66666273817,2812171.1175277717,477983201.9530054
23,23,0.9,4376624,8998,0.1,1,90.0,2.235,d3ebf130-c193-408d-97e0-1b664939072f,828144.0,6968.0,0.0,0.0,25504.833401666892,18631589888.0,49947.57806124794,91232.30920997131,25336642.327635854,635701296.3431544
24,24,0.9,4372984,8998,0.1,1,105.0,2.235,caf37dcc-4668-4db5-a06b-402955970c99,828144.0,8088.0,3.0,25769803776.0,27776.05787112638,18630504448.0,14709.65848323853,34105.88036327178,22833055.34113007,318172030.7228277
25,25,0.9,4373148,8998,0.1,1,90.0,2.235,25478a77-804a-485d-aeff-88b364a3ac21,828144.0,5531.0,0.0,0.0,15894.0336550186,13948805120.0,14189.488198498406,35327.724172258655,53482881.44035181,133721892.38166083
26,26,0.9,4373196,8998,0.1,1,105.0,2.235,0c435f93-2b98-4c95-8ea4-8b046a525e95,828144.0,4805.0,0.0,0.0,14393.549979458347,13948719104.0,16005.348337526204,101022.48773332287,3653822.663126965,1233808689.0320103
27,27,0.9,4373208,8998,0.1,1,75.0,2.235,79ee43da-f829-4b65-aab0-6c98a54711ea,828144.0,5528.0,0.0,0.0,15867.881056419035,13948956672.0,32668.54543473702,50999.360102313294,55968014.087347195,1234845032.7153215
28,28,0.9,4373116,8998,0.1,1,105.0,2.235,9b86dfbc-dbe2-4829-a5f8-58bbf03ea842,828144.0,4841.0,0.0,0.0,14507.998152485272,13962280960.0,15087.560127273298,62165.95273711663,1818281.0395531673,410690092.9981473
29,29,0.9,4376048,8998,0.1,1,75.0,2.235,b13b3a96-1c1a-492e-80b2-5691e7e9cdff,828144.0,7022.0,0.0,0.0,18905.51213833245,13964091392.0,19970.432273618397,67588.50844857734,79850157.37257724,412209131.3046972
30,30,0.9,4373060,8998,0.1,1,90.0,2.235,cd33415f-3d73-4800-975e-62f82be2226a,828144.0,7643.0,0.0,0.0,19508.0431287802,13964255232.0,20282.64369397328,67870.23076587761,79887339.33104745,412517569.2670021
31,31,0.9,4372972,8998,0.1,1,105.0,2.235,d66fb9a9-322c-4cde-8b71-60cc4e58b0f2,828144.0,6052.0,0.0,0.0,18175.69601705336,13979906048.0,20257.550157966412,38701.85791063162,2602545.709404952,633599376.7594868
32,32,0.9,4373032,8998,0.1,1,75.0,2.235,855bb7ca-0b05-416e-9084-15344e76d90f,828144.0,6160.0,0.0,0.0,18343.886400745985,13980332032.0,20391.17337606575,38820.216664520536,2618700.8339219685,633884011.4978676
33,33,0.9,4373108,8998,0.1,1,90.0,2.235,8e5e68a9-7ff5-4e99-81c6-b8165549db9b,828144.0,7262.0,3.0,25769803776.0,19485.768257327407,13980680192.0,12699.995620989188,12260.052935297595,48196297.36735453,3765684.4807960354
34,34,0.9,4373184,8998,0.1,1,75.0,2.235,261337e2-4c80-4820-8999-fb596aab5d07,828144.0,5081.0,0.0,0.0,15234.737068079616,13960617984.0,19219.747371325255,78908.86581561003,2137303.7166139293,633182865.5879439
35,35,0.9,4376092,8998,0.1,1,105.0,2.235,b80608ff-a4f3-4b79-a887-23f72b1fd7bc,828144.0,7078.0,0.0,0.0,19255.405338611967,13971718144.0,24331.503720913643,85491.09832861077,80536691.29822047,636215546.232899
36,36,0.9,4376368,8998,0.1,1,90.0,2.235,ef258f04-698c-4980-a223-af4d86d175f8,828144.0,7202.0,0.0,0.0,19377.81775322676,13971718144.0,24369.50631180639,85488.0191804909,80531391.37871365,635939959.6037312
37,37,0.9,4373100,8998,0.1,1,90.0,2.235,90ed3083-ca1b-4d74-bb9e-cb94287dd403,828144.0,5421.0,0.0,0.0,21683.054181833293,18590646271.0,23508.17094972067,24355.139106145252,2083798.0865921788,215580048.56480446
38,38,0.9,4376676,8998,0.1,1,75.0,2.235,e7ed9d27-6976-4042-a86c-45af07371ad5,828144.0,7219.0,0.0,0.0,25322.043020673067,18607611903.0,69280.07050534147,134121.85581516268,6590575.194374391,1420391130.1514971
39,39,0.9,4372948,8998,0.1,1,105.0,2.235,e7a0b8c5-72be-4b48-9f1c-49718e9e3443,828144.0,8813.0,0.0,0.0,26928.574832274397,18602987519.0,49961.0691077808,78590.71754582762,4275163.275606867,532395912.3092778
40,40,0.9,4373000,8998,0.1,1,75.0,2.235,d2b0c678-2cf0-4c19-83da-8399528951f3,828144.0,4117.0,0.0,0.0,16478.598572108283,18640523263.0,23327.235266666667,53951.298270098036,3131057.124739706,1104357964.3524053
41,41,0.9,4373108,8998,0.1,1,90.0,2.235,94a33056-ac49-49fc-baf3-a66dc55d6208,828144.0,6129.0,0.0,0.0,22528.14082786897,18643005439.0,25163.128795584482,55562.39977019046,3365096.451075255,1103114375.2320445
42,42,0.9,4373132,8998,0.1,1,105.0,2.235,9c4b29c0-29ae-4ed4-a0a5-ac72f654b599,828144.0,8074.0,0.0,0.0,24457.07916056035,18643730431.0,9916.39978074709,8507.440459223153,1256560.1842508833,3119449.784215484
43,43,0.9,4373200,8998,0.1,1,75.0,2.235,f5571d3e-adf5-40a5-833e-da9340effbe9,828144.0,8928.0,-1.0,-1.0,33389.33557833168,23224954879.0,26405.164505508732,81817.95129578147,2649530.9365287963,520401912.0976311
44,44,0.9,4373076,8998,0.1,1,105.0,2.235,b63d0ad4-5ad2-4c0e-80ac-ad96934256be,828144.0,6121.0,-1.0,-1.0,30554.126069138438,23223865343.0,25366.781903946227,81017.68068980407,2520362.1205626484,520675203.3572551
45,45,0.9,4373100,8998,0.1,1,90.0,2.235,3fecd44f-cf76-4079-9650-0fb3aef383d4,828144.0,6070.0,-1.0,-1.0,30387.936838155463,23223865343.0,25289.857580921853,24330.93632134929,2512142.027399167,203261857.41103268
46,46,0.9,4373120,8998,0.1,1,75.0,2.235,1cd7ade5-a911-4cbd-872f-12ea73336a0a,828144.0,6186.0,-1.0,-1.0,24773.73443832645,18594394111.0,46519.26834402341,99704.61284709512,3996851.697912492,564361022.7927217
47,47,0.9,4373072,8998,0.1,1,105.0,2.235,033803a4-7cd8-4795-a809-944f8787aeaa,828144.0,7088.0,-1.0,-1.0,26318.176316661993,18595418111.0,47080.330025564086,100153.43521662889,4086063.8538277294,563283715.1389642
48,48,0.9,4373132,8998,0.1,1,90.0,2.235,1d0c64a6-2989-4191-abc9-eab71f40b918,828144.0,6813.0,-1.0,-1.0,26026.35841127469,18595287039.0,47075.14606495403,100032.44517140649,4069235.6223086175,565075934.6018816
49,49,0.9,4374868,8998,0.1,1,105.0,2.235,56c79623-1f1c-4e34-b1de-abc90a24e013,828144.0,5439.0,-1.0,-1.0,16322.033029801718,13944741887.0,11097.581666666667,32115.28777777778,1275658.0311111112,293897104.30833334
50,50,0.9,4376332,8998,0.1,1,75.0,2.235,113deffd-95c7-4c37-8ea7-9190fb1dba7f,828144.0,7278.0,-1.0,-1.0,20000.742637751384,13953949695.0,20139.515691213903,55385.572252654674,2536378.1774632847,632654305.1764882
51,51,0.9,4373200,8998,0.1,1,90.0,2.235,2eaedc2d-29b7-4c41-8395-bacf03a51d1c,828144.0,8121.0,-1.0,-1.0,20866.475144970693,13953097727.0,13108.58620141079,33770.79910350699,1526856.6442605427,293176600.4611739
52,52,0.9,4376008,8998,0.1,1,105.0,2.235,097bc16e-deb7-4587-b138-d2b2efa5358d,828144.0,6847.0,-1.0,-1.0,18668.18354440196,13981573119.0,23903.77903476724,47456.44536230583,2391721.9004175,176161562.05398214
53,53,0.9,4372980,8998,0.1,1,75.0,2.235,7e7e9188-3eda-447e-811f-48242bf1222c,828144.0,4977.0,-1.0,-1.0,14846.373781076545,13973938175.0,34864.983135620416,89502.96838882001,3429027.2189489803,634991884.7374926
54,54,0.9,4375884,8998,0.1,1,90.0,2.235,3afd9b28-4204-4178-a68f-83ad72888d1f,828144.0,7143.0,-1.0,-1.0,18975.236283606413,13982416895.0,48771.7656512383,135456.97232361825,5464433.438188534,1420321459.8016036
55,55,0.9,4373252,8998,0.1,1,75.0,2.235,4f707f87-ce30-451b-8a8d-eb8299041b1b,828144.0,5405.0,2.0,25769803775.0,20900.581393595356,18592026623.0,95955.91476387336,127612.9313556797,7337287.794010429,627075090.0655606
56,56,0.9,4373232,8998,0.1,1,105.0,2.235,9e283211-3c00-43ae-b512-9216dbf34202,828144.0,5768.0,2.0,25769803775.0,21571.913146301966,18592174079.0,114828.60115619547,188460.49099767304,8913808.20134526,954951889.0173583
57,57,0.9,4373056,8998,0.1,1,90.0,2.235,b3223dd2-a196-4fe1-af9e-9ba609496a80,828144.0,9452.0,2.0,25769803775.0,25274.247264434962,18592026623.0,94963.25409081251,125670.72232555799,28133487.226331122,612582554.8969522
58,58,0.9,4373064,8998,0.1,1,75.0,2.235,2131dc61-80f3-4cc3-82ca-6b794578768f,828144.0,6274.0,-1.0,-1.0,23116.59904753227,18637758463.0,26299.644970573605,69910.04924602121,2850270.959140877,972323230.0541747
59,59,0.9,4372948,8998,0.1,1,90.0,2.235,4be2b311-77c7-40de-8482-ba2af8771503,828144.0,5285.0,-1.0,-1.0,21053.619943302285,18636591103.0,25574.061698851638,70433.81810478943,2748760.263855793,988892501.224297
60,60,0.9,4373128,8998,0.1,1,105.0,2.235,8901ea9c-88df-4008-9620-69a1556f9bca,828144.0,6973.0,-1.0,-1.0,23748.877597287308,18637778943.0,9916.529871259896,8203.189797375338,1247150.4088461273,3020315.4838174507
61,61,0.9,4373176,8998,0.1,1,90.0,2.235,6de949df-32e5-40c1-91c0-285e82815e21,828144.0,6894.0,-1.0,-1.0,20714.26568941854,13963902975.0,27269.75194216655,55420.72949971654,2705059.290617697,319132962.6448177
62,62,0.9,4373048,8998,0.1,1,105.0,2.235,1f818195-fabd-4757-87a0-ccfa29ec874f,828144.0,7162.0,-1.0,-1.0,21262.73265916971,13964357631.0,27555.301478942874,55669.08502263249,2740402.4423095584,319409113.5335446
63,63,0.9,4373136,8998,0.1,1,75.0,2.235,80cfba6a-7538-4201-bf94-42cc72dd3639,828144.0,7156.0,-1.0,-1.0,21257.549178437555,13964357631.0,27549.48713295131,55664.50190026963,2739681.308976225,319407421.4457808
64,64,0.9,4373192,8998,0.1,1,90.0,2.235,6419f1b9-da16-4577-bb8f-03a1953b1d6f,828144.0,5359.0,-1.0,-1.0,21291.327681784678,18605805567.0,63987.36469588015,153568.81763183523,5432273.733636516,640000918.4697895
65,65,0.9,4373232,8998,0.1,1,75.0,2.235,977362e5-fc6d-4499-bafd-c93654fb9c66,828144.0,7783.0,-1.0,-1.0,23990.01410319317,18607828991.0,52402.63171284167,94483.2974008608,4188429.7855108636,332321371.4745359
66,66,0.9,4373104,8998,0.1,1,105.0,2.235,4bfe8e77-66da-4534-9277-31763007b534,828144.0,5488.0,-1.0,-1.0,21685.22294177801,18605805567.0,64074.36040444282,153469.04865324555,5445094.030173458,638903255.4842312
67,67,0.9,4373200,8998,0.1,1,90.0,2.235,9bb6a285-f83f-458b-8123-665d6e1b2fcf,828144.0,5447.0,-1.0,-1.0,32718.48331083039,27836448767.0,9338.147329650092,8633.949539594843,1216440.4944751384,3136477.9005524865
68,68,0.9,4373128,8998,0.1,1,105.0,2.235,98e55083-822d-4942-81fb-e4782769a516,828144.0,5483.0,-1.0,-1.0,32906.851590302525,27836448767.0,9394.174765681097,8684.893069937061,1223823.4621049277,3155355.716240787
69,69,0.9,4373104,8998,0.1,1,75.0,2.235,821743e3-f727-428c-ba92-9b99de6d23b5,828144.0,5516.0,-1.0,-1.0,32991.95329345305,27836448767.0,9428.218536829925,8716.967523947802,1228219.2687103306,3166756.4071294093
70,70,0.9,4373152,8998,0.1,1,75.0,2.235,b0a3bcc3-331f-40ad-844b-f63258dd5858,828144.0,8865.0,-1.0,-1.0,24688.986088781647,13984587775.0,12814.495844145624,30342.23998468894,1728405.506506175,317546375.3292319
71,71,0.9,4373076,8998,0.1,1,105.0,2.235,97e96c72-caa5-47f3-9b3a-31ddf05fc42a,828144.0,9147.0,2.0,25769803775.0,24470.402496361065,13985153023.0,12732.486398878878,10690.77263205215,80406296.89733829,3771139.430601298
72,72,0.9,4373024,8998,0.1,1,90.0,2.235,c6d2c556-06aa-4e20-b6ca-362afbb32cac,828144.0,7515.0,2.0,25769803775.0,22040.038432546513,13983768575.0,11729.471738042608,29440.703385301946,1553686.1243653153,316738871.89872044
73,73,0.9,4373156,8998,0.1,1,75.0,2.235,8af9937f-0150-4a3b-a2be-312458b95d0e,828144.0,5416.0,-1.0,-1.0,20389.363046788785,18580627455.0,28936.68971033769,80819.06123681917,3105911.2236324577,634806373.9940271
74,74,0.9,4373024,8998,0.1,1,105.0,2.235,583fd8ac-4d8d-49b2-b862-972ef5162835,828144.0,4098.0,-1.0,-1.0,16417.287254520677,18579476479.0,27336.917783823534,79418.46324509804,2902802.227556863,634241383.6389561
75,75,0.9,4373028,8998,0.1,1,90.0,2.235,9f951e31-c920-4533-9f6d-5e79bb03836d,828144.0,5645.0,-1.0,-1.0,20604.609046577054,18580627455.0,29116.096317869877,81077.07566458704,3128500.394327726,635294461.8839028
76,76,0.9,4372968,8998,0.1,1,105.0,2.235,5448ef06-4adf-45dc-ac6b-6642b0913046,828144.0,4093.0,-1.0,-1.0,16322.320267223166,18600681471.0,19670.750983206242,52330.73961666666,2099837.301906046,326343705.0565965
77,77,0.9,4373184,8998,0.1,1,75.0,2.235,f1e5194f-04bc-42f2-a73b-29d93c9ecc02,828144.0,5474.0,-1.0,-1.0,20528.425785829506,18599006207.0,9289.565781102243,8222.008573006984,1193912.3331705332,11144751.275192933
78,78,0.9,4372948,8998,0.1,1,90.0,2.235,e7457627-e3ab-42bf-8110-7de8f2145125,828144.0,6460.0,-1.0,-1.0,21570.777135321077,18602917887.0,21744.885918467524,54170.212292544355,2362764.738928615,327758524.884276
79,79,0.9,4373084,8998,0.1,1,90.0,2.235,ea8832a9-cee7-48f8-845a-b37981d20e3b,828144.0,3962.0,-1.0,-1.0,19793.952544953005,23248060416.0,7626.931426893718,6384.326009003719,971246.2852730476,2386360.7116617737
