,canopy_moisture,run_max_mem_rss_bytes,sim_time,surface_moisture,threads,wind_direction,wind_speed,run_uuid,area,runtime,cpu_request,mem_request,cpu_usage_total,mem_usage_total,transmitted_packets_total,received_packets_total,transmitted_bandwidth_total,received_bandwidth_total
0,0.3,9264512,23361,0.1,1,90.0,5.0,b822f88e-012b-470b-9222-a2693a3a93ad,2543220.0,41802.0,1.0,17179869183.0,125510.96077053882,49055113215.0,72626.74415577724,133507.75884710086,822335704.0116943,609990001.8058821
1,0.3,9267852,23361,0.1,1,90.0,3.0,7dc27503-2b72-4135-899a-5cb251495478,2543220.0,51325.0,1.0,17179869183.0,135062.25122627377,49055113215.0,75663.04868248849,136704.35542538966,892807475.3373692,610788702.5537494
2,0.3,2553376,16486,0.1,1,90.0,5.0,5d8d7ec0-6f66-4e3d-9c30-2a524f6f34dd,1053216.0,7920.0,1.0,17179869183.0,15870.320061996737,6116626431.0,38019.13152902408,102818.02600570342,126239876.30029885,568738608.0337793
3,0.3,2574432,16486,0.1,1,90.0,3.0,5182fa7b-a65b-4e24-9145-87fcc074287c,1053216.0,9690.0,1.0,17179869183.0,17662.227049828383,6116626431.0,40030.074724976475,104953.85966190475,138364235.28810585,568981235.6322346
4,0.3,2559860,16486,0.1,1,90.0,3.0,98519bcb-88a2-4452-95e8-a65324625b2b,1053216.0,12752.0,1.0,17179869183.0,12786.817507990207,2911133696.0,10607.621383647798,16097.507116664476,66074597.27672956,106202949.20545828
5,0.3,2559684,16486,0.1,1,90.0,5.0,8c6bf4b3-74f5-4391-b9e1-b0502fdcb9e2,1053216.0,6435.0,-1.0,-1.0,8303.618566373843,6089900031.0,82999.22538714505,115309.19408641025,85579075.31280437,477692869.1026609
6,0.3,9274576,23361,0.1,1,90.0,5.0,79432d65-4045-41b8-a83d-f75ca6f875f4,2543220.0,36585.0,-1.0,-1.0,146525.5681663428,41276190719.0,53938.282814792066,72468.15517948574,869403940.2601472,200080633.83710808
7,0.3,9272960,23361,0.1,1,90.0,3.0,abc3b8ea-33af-41a7-bd54-c0ac51516de1,2543220.0,38531.0,-1.0,-1.0,150424.81220741535,41279987711.0,88274.79007245353,175149.19511156634,894652953.646204,802646620.1475596
8,0.3,9262072,23361,0.1,1,90.0,3.0,a1373665-d570-4f00-804d-34e556211e30,2543220.0,43185.0,-1.0,-1.0,133654.10072137584,50913431551.0,103610.04739549845,255080.61431467015,818784186.8959075,1592613599.8411279
9,0.3,9262736,23361,0.1,1,90.0,5.0,d499a1bd-fa01-403f-957e-6b8b7a73ab5b,2543220.0,56301.0,1.0,17179869183.0,132263.68725543862,50075570175.0,48264.516717684724,82374.59424236664,529278836.16275984,604505906.2989547
10,0.3,9271592,23361,0.1,1,90.0,3.0,8e074116-8f2d-4787-a5b5-f22803f684a3,2543220.0,39008.0,-1.0,-1.0,76475.87873837516,21113503743.0,238370.2114960226,271155.1492430074,751835964.4080985,614812107.8394148
11,0.3,9273336,23361,0.1,1,90.0,5.0,5e3055bd-aa5b-4a7a-9931-1bb9248780f4,2543220.0,61915.0,-1.0,-1.0,99421.16600638632,21114593279.0,253842.28508638157,300827.04979967186,904488683.6253061,1222210299.2568846
12,0.3,2576316,16486,0.1,1,90.0,5.0,0a8f9a2e-7225-4dcc-a56b-b0ffea2fa724,1053216.0,8153.0,-1.0,-1.0,16318.228377993699,6198775807.0,23020.656296296296,24006.062098765433,123529760.7845679,5483340.418271605
13,0.3,2579056,16486,0.1,1,90.0,3.0,6777f405-0c2c-4ab8-bb3a-0c01af8ef9d7,1053216.0,9040.0,-1.0,-1.0,17234.70174004249,6199033855.0,28554.776216960352,34645.08301501085,133214990.93340081,165349655.8783079
14,0.3,2517796,16486,0.1,1,90.0,5.0,0372d030-d438-4915-a3e9-06a2163b98c7,1053216.0,11752.0,-1.0,-1.0,23561.762171365634,6004994047.0,30001.800923955667,50070.24781653879,134160082.432456,540944545.0600328
15,0.3,2515732,16486,0.1,1,90.0,3.0,d24e82d0-1916-481a-8fb4-e1cc5a16d317,1053216.0,12121.0,-1.0,-1.0,23920.115075687718,6004994047.0,30303.731380943012,50356.547420636154,136648172.83278468,541170384.7308986
16,0.3,9275028,23361,0.1,1,90.0,5.0,70c7a618-5705-4744-b888-648a39f33f77,2543220.0,36873.0,-1.0,-1.0,147648.5345836602,41937743871.0,66035.39188436483,145237.41719408252,868653704.3434274,612140417.2941985
17,0.3,9267004,23361,0.1,1,90.0,3.0,613a8e0b-7c96-46af-ad17-562db5dafdb4,2543220.0,39362.0,-1.0,-1.0,152661.69117350184,41933627391.0,43676.92580693075,44144.99727479719,879139218.4030879,9321372.945091266
18,0.3,9264944,23361,0.1,1,90.0,5.0,b7785975-5db7-4dc2-b589-8a6a1d795ed9,2543220.0,36381.0,1.0,17179869183.0,71138.62254506981,20683476991.0,281552.6905862923,340051.69628406275,883795861.2581055,859214350.9928157
19,0.3,9263204,23361,0.1,1,90.0,3.0,a325539a-9719-463d-838e-a5250010f0ca,2543220.0,38811.0,1.0,17179869183.0,73575.92888948858,20683476991.0,296997.7594792544,401719.9938825745,907865236.5428135,1224217941.1188521
20,0.3,2558972,16486,0.1,1,90.0,3.0,bb3da61d-118b-41b8-b182-73b8154cef52,1053216.0,9982.0,1.0,17179869183.0,15023.89947636009,5919834111.0,24766.955493975904,35523.11429257028,99869306.17606345,158037988.00081325
21,0.3,2517912,16486,0.1,1,90.0,5.0,65856dfb-cd8f-4c3e-b3ef-4c88326f381f,1053216.0,9764.0,-1.0,-1.0,16752.765928677778,9009668095.0,26054.6403979655,46697.12636634571,115690720.4964576,288204791.71199334
22,0.3,2556612,16486,0.1,1,90.0,5.0,81192fd4-82ab-4374-855b-af558af7da33,1053216.0,13701.0,-1.0,-1.0,27451.14547015921,5987340287.0,43271.2838786776,108857.74830674502,128552406.77863297,315314282.72658813
23,0.3,2556600,16486,0.1,1,90.0,3.0,cbe47b03-ac86-4b52-8cd1-0a7c58467f53,1053216.0,14997.0,-1.0,-1.0,28754.00036533507,5987340287.0,44721.60612287531,110434.64315838984,133535035.98936954,315751006.33004916
24,0.3,9274028,23361,0.1,1,90.0,3.0,ae5dddfd-d9c7-4e3b-b5a8-5a51c8df3218,2543220.0,54991.0,1.0,17179869183.0,69760.11731859745,20477726720.0,40592.419278032314,51527.225324217616,565540011.5666255,555366587.6953584
25,0.3,9274232,23361,0.1,1,90.0,5.0,4a4e772f-4d38-4041-b3bb-b6a1c6a27c94,2543220.0,50685.0,-1.0,-1.0,98468.41962164396,31282737151.0,95386.29765591817,245540.02305692068,870265994.3005033,2308380999.7351236
26,0.3,9253688,23361,0.1,1,90.0,5.0,37a849a7-6ee7-4596-8c4f-6f47bbec2fe0,2543220.0,37661.0,-1.0,-1.0,150722.5357545009,41843019775.0,60269.61416799574,104761.05018607124,878951016.2482456,375067209.4276981
27,0.3,9249756,23361,0.1,1,90.0,3.0,7244bd28-8eb7-4550-8e9e-f23b7043528e,2543220.0,39302.0,-1.0,-1.0,154006.247987981,41843019775.0,60966.20838728528,105553.52253788325,890483909.839526,375180383.2451798
28,0.3,9271352,23361,0.1,1,90.0,5.0,2123eb80-f1b4-4b9c-8456-0d9d01bdf775,2543220.0,36728.0,-1.0,-1.0,147081.3906881092,41932623871.0,75255.80915732267,151549.46268800786,880925126.2020919,611827399.615832
29,0.3,9269616,23361,0.1,1,90.0,3.0,ae01f8b2-8a1b-4cdb-bf02-225485ed9f87,2543220.0,38449.0,-1.0,-1.0,150575.06316510163,41928650751.0,44606.10801155587,44929.811882121576,879001583.194587,9361508.923815344
30,0.3,2541648,16486,0.1,1,90.0,3.0,d7796d77-4611-4b10-af04-cb2b9560f0cd,1053216.0,6369.0,1.0,17179869183.0,12752.510073030928,6177968127.0,28121.740094339624,51827.238207547176,117707089.13644812,281099122.73686135
31,0.3,2573980,16486,0.1,1,90.0,5.0,f330446c-ed98-41e4-9979-a41ddd5352d2,1053216.0,8644.0,1.0,17179869183.0,15027.752856340263,6177968127.0,31822.27978929722,55857.118226941035,135251593.29549176,282351242.5266879
32,0.3,2511592,16486,0.1,1,90.0,3.0,e2428980-94a1-4ff5-8175-5f62fed87e78,1053216.0,12813.0,-1.0,-1.0,24079.60220294882,5995028479.0,21384.032423846787,20295.02991239784,134621919.51988328,65797738.40545718
33,0.3,2511976,16486,0.1,1,90.0,5.0,645c88da-1dcc-4105-aca5-1e6fa7eafd3c,1053216.0,11283.0,-1.0,-1.0,22542.943256737748,5995028479.0,19660.505066666665,18730.785866666665,122690226.74106666,65207500.90559999
34,0.3,2516736,16486,0.1,1,90.0,5.0,beb63dbb-e5d2-4de9-8cd0-7a5a241b665c,1053216.0,13469.0,1.0,17179869183.0,32950.06213414471,8975437823.0,29396.497217057346,42438.68467030075,133341896.67904769,160039413.33421946
35,0.3,2516212,16486,0.1,1,90.0,3.0,ef1920b2-9289-4d41-8d5c-82975381bef3,1053216.0,9696.0,1.0,17179869183.0,29135.14146169443,8975036415.0,21308.11801242236,24099.481987577645,115633090.78633541,11408127.914285716
36,0.3,2579440,16486,0.1,1,90.0,3.0,80e95d35-a592-42a3-b42f-ac009d09bdf6,1053216.0,11616.0,-1.0,-1.0,22706.681328966064,6129602559.0,19019.553876446284,17670.67209165761,128397393.73508082,5317931.565560104
37,0.3,2579640,16486,0.1,1,90.0,5.0,47683efd-7832-41ff-93e3-3542b712960f,1053216.0,11042.0,-1.0,-1.0,22123.196107870703,6129602559.0,18535.719891008175,17169.761307901907,125853110.55422345,5182795.878655767
38,0.3,2591548,16486,0.1,1,90.0,5.0,e66a54c0-20ab-4854-ae1d-d95015f9cfc1,1053216.0,11981.0,-1.0,-1.0,24016.469284178485,6186663935.0,23717.99254085213,36649.45003859649,130362148.78961302,324141610.9459586
39,0.3,2595548,16486,0.1,1,90.0,3.0,72f133f1-4b05-4acf-b952-c21fe50af5db,1053216.0,12332.0,-1.0,-1.0,24372.815643346432,6186663935.0,24007.943179216334,36946.62046574913,132982701.3047008,324684819.16081727
40,0.3,2558852,16486,0.1,1,90.0,5.0,9b1eb6d4-218f-40d8-a6e8-7288d5d1507f,1053216.0,11124.0,-1.0,-1.0,22289.65765091849,5989687295.0,18959.906204903193,19163.34506513695,125356097.44182234,46907609.0658251
41,0.3,2520212,16486,0.1,1,90.0,3.0,9b3acf4a-4e92-4a48-b1f7-8215dd5afd6c,1053216.0,12144.0,-1.0,-1.0,23302.946231211976,5989687295.0,19755.755565195417,19936.050802604943,130474066.76081635,47197639.60936376
42,0.3,9270728,23361,0.1,1,90.0,5.0,c2074afd-b58f-4b82-9ad0-7f6e96cd1ecf,2543220.0,52599.0,-1.0,-1.0,83045.00978418274,21031481343.0,332005.71857343195,499816.47407149326,912791936.585513,1231628534.0483851
43,0.3,9268776,23361,0.1,1,90.0,3.0,e7f64be3-4011-47fd-98c3-4c5882892f63,2543220.0,30348.0,-1.0,-1.0,60749.867707055535,21007994879.0,322948.67761762714,491622.0426982031,736967481.6179903,1229589591.9596407
44,0.3,9268392,23361,0.1,1,90.0,5.0,9424f18f-42d3-4783-95c4-27f02fa14a0c,2543220.0,40984.0,-1.0,-1.0,164116.04330375462,41962459135.0,74902.13904761906,179916.25792429794,880658686.0738442,877517223.3006594
45,0.3,9266736,23361,0.1,1,90.0,3.0,24a09a8d-c457-4cd5-9d81-6d91763db9e6,2543220.0,43004.0,-1.0,-1.0,168157.57451440784,41962459135.0,75619.75744568591,180646.39524786052,892452079.6366701,877820277.5179739
46,0.3,2524072,16486,0.1,1,90.0,3.0,ce39ace6-19d0-4099-9114-facb078cb865,1053216.0,12249.0,-1.0,-1.0,19166.484438357973,5987930111.0,35105.92171326027,57705.667061523534,137143339.03699934,541983441.1298574
47,0.3,2516208,16486,0.1,1,90.0,5.0,6b3c4126-d764-4a54-b167-a34da04a767b,1053216.0,6883.0,-1.0,-1.0,13790.073357325356,5987233791.0,22608.049612269955,29592.51005455095,103930392.88481319,157927688.89428914
48,0.3,9257008,23361,0.1,1,90.0,5.0,c8807fc7-e214-42c8-bc52-2faea822478f,2543220.0,41344.0,-1.0,-1.0,124141.39655578806,31405789183.0,66391.06637668845,145880.4534708787,752878685.798409,1204946409.6402574
49,0.3,9247608,23361,0.1,1,90.0,3.0,4bf5a26f-0d32-4597-bbaa-6a043d40654b,2543220.0,66679.0,-1.0,-1.0,149517.25376197346,31401345023.0,47009.28838061549,53223.25349531797,879435388.6269228,203493891.43234786
50,0.9,9273060,25125,0.1,1,90.0,2.235,c9654694-3d2e-47a6-ac4e-732cbd994ec8,2543220.0,51971.0,1.0,17179869183.0,155772.75347385614,31926108159.0,108606.84035490082,208900.50026836124,1395979558.6605804,790658030.8452097
51,0.9,9273176,25125,0.1,1,75.0,2.235,3198e69c-38a7-4890-a772-e32d570acbbe,2543220.0,53524.0,1.0,17179869183.0,158927.05555111344,31926108159.0,110347.32632691017,210467.2616210895,1421557690.180777,791151991.182828
52,0.9,9273200,25125,0.1,1,105.0,2.235,1af45be0-b79e-4965-9d0b-d8d74d4462b1,2543220.0,53631.0,-1.0,-1.0,159032.22773527243,31926108159.0,135747.6249128802,382185.37290018203,1434411966.566367,1658777699.2740827
53,0.3,2514208,16486,0.1,1,90.0,5.0,2cc3d637-ffec-4a0d-81e3-ec7303bbd329,1053216.0,13859.0,-1.0,-1.0,27765.861788421782,5990789119.0,41672.20130151844,106493.84078091106,131346918.83253798,315968964.1629252
54,0.3,2513784,16486,0.1,1,90.0,3.0,c0b7eff9-0949-4b0e-b8ae-1465bc8bf7c0,1053216.0,14360.0,-1.0,-1.0,28294.39395733381,5990789119.0,42318.366019255314,107299.97479603387,133753778.2911812,315997393.75825953
55,0.3,2571568,16486,0.1,1,90.0,5.0,81fc3247-b962-4699-b4f4-5b7ae21588e9,1053216.0,8626.0,1.0,17179869183.0,17259.956113039054,6135394303.0,71937.54190905923,117300.73073403019,124641947.05270419,544625481.4057269
56,0.3,2538952,16486,0.1,1,90.0,3.0,e9845616-7809-4c17-a45c-3f3de2defef7,1053216.0,11130.0,1.0,17179869183.0,19791.553196992092,6134370303.0,24579.675915145213,26450.61499354249,130231990.40068738,11921569.512019416
57,0.3,2513816,16486,0.1,1,90.0,5.0,51d231fd-5362-4c73-8e3e-f468dc676293,1053216.0,9871.0,0.0,0.0,19759.116876480464,6001213439.0,39991.45432672764,59910.420074796755,131346001.83189757,312810750.4129362
