,canopy_moisture,run_max_mem_rss_bytes,sim_time,surface_moisture,threads,wind_direction,wind_speed,run_uuid,area,runtime,cpu_request,mem_request,cpu_usage_total,mem_usage_total,transmitted_packets_total,received_packets_total,transmitted_bandwidth_total,received_bandwidth_total
58,0.3,2513196,16486,0.1,1,90.0,3.0,8c6236a6-a918-45d3-8ccc-e622263f9458,1053216.0,10256.0,0.0,0.0,20171.342750166266,6001213439.0,40815.111389776255,60763.71927191149,133862771.35415357,312982131.4045291
59,0.3,2538556,16486,0.1,1,90.0,3.0,5b6d349f-e052-427b-9cd2-5f3aa8f54162,1053216.0,13185.0,1.0,17179869183.0,26452.77233577408,6011461631.0,27969.386900489902,39928.83510937061,127996351.27929291,165303731.74559635
60,0.3,2538936,16486,0.1,1,90.0,5.0,add92bd0-2d61-4ab0-bb10-22f7bc82b212,1053216.0,13920.0,0.0,0.0,27200.022793983564,6015029247.0,35555.59163557824,57760.430048596114,136883566.6867052,563206782.5203564
61,0.3,2558900,16486,0.1,1,90.0,5.0,05944037-0f99-4c79-b1b6-ed172d71c6ba,1053216.0,8574.0,0.0,0.0,34383.55843280904,11907371007.0,19039.296842105265,19464.487017543863,130373581.23591551,11668713.602105264
62,0.3,2558856,16486,0.1,1,90.0,3.0,87c83bcb-0591-4bf6-9df1-6a5b88580d55,1053216.0,8710.0,0.0,0.0,34692.786476824185,11907371007.0,19164.38913654424,19585.715097626824,132581110.90261427,11719954.839689903
63,0.3,2520616,16486,0.1,1,90.0,3.0,959faf26-c855-4ee4-9070-bda9bb12212f,1053216.0,12247.0,-1.0,-1.0,24530.801855094585,5984735231.0,28488.927669533172,60441.37418018018,123321592.84781203,160570150.31996033
64,0.3,2512748,16486,0.1,1,90.0,5.0,d0acc7ea-4a55-4c7e-911f-2363106b5a88,1053216.0,13785.0,-1.0,-1.0,26085.135253769375,5984735231.0,30446.482538904856,62463.25415335835,130640057.64185572,160707763.00441355
65,0.3,9261788,23361,0.1,1,90.0,5.0,d5779c53-c249-413d-a05d-5fa9d3bbcbd2,2543220.0,42090.0,-1.0,-1.0,168558.62584809196,41900285951.0,86890.33907952924,234049.40907532096,871183689.9807127,1212821722.9086928
66,0.3,9258612,23361,0.1,1,90.0,3.0,c7230079-10ef-40c2-a607-6814800f52bd,2543220.0,45527.0,-1.0,-1.0,175425.33504702427,41900285951.0,88172.29729851367,235388.5503119305,894566070.0883392,1212943938.6599636
67,0.3,2538036,16486,0.1,1,90.0,5.0,2f769ddc-258e-44a4-a3ea-223ff47733b1,1053216.0,9014.0,0.0,0.0,18059.369931124063,6027608063.0,49824.17572888889,98704.41473244445,134193303.02343634,772584923.2044014
68,0.3,2537760,16486,0.1,1,90.0,3.0,72523718-8b5e-4db9-b78e-07f88f302a07,1053216.0,9998.0,0.0,0.0,19053.035428116527,6027608063.0,51476.440265265264,100797.98132132132,141567685.48457956,772928770.5260742
69,0.3,2576484,16486,0.1,1,90.0,3.0,63ff479a-2773-44b6-b1c2-5ef9d6617713,1053216.0,11567.0,0.0,0.0,23111.470059104453,6130479103.0,45486.92412987013,91247.96365030303,126632134.3405729,327082338.7894736
70,0.3,2576788,16486,0.1,1,90.0,5.0,7c781275-7258-4eca-9f25-d174cf946cf9,1053216.0,12848.0,0.0,0.0,24410.174373877708,6130368511.0,42566.50138853313,70089.80353644938,131531509.38918936,167161182.78318727
71,0.3,2559016,16486,0.1,1,90.0,5.0,9daa6c75-3689-446b-97e8-459e4d5974d0,1053216.0,8295.0,1.0,17179869183.0,16602.623759011207,6054109183.0,31527.038181818178,43725.21272727272,130710911.79272726,60041561.76363636
72,0.3,2559124,16486,0.1,1,90.0,3.0,91dcafc0-888a-4827-a387-54d730a1a603,1053216.0,8529.0,1.0,17179869183.0,16854.137993322256,6054109183.0,32276.069457234425,44501.766171899595,133235023.88444859,60346388.66008338
73,0.3,2512132,16486,0.1,1,90.0,5.0,2c3885a5-f64a-47cf-ade4-1e8d387b659a,1053216.0,8266.0,-1.0,-1.0,16562.952051151755,6000971775.0,30883.42059345455,64230.54462012122,122076036.21278594,313059688.99337506
74,0.3,2513256,16486,0.1,1,90.0,3.0,a6362d26-94f7-4348-af5b-7e3eaa3b847d,1053216.0,10193.0,-1.0,-1.0,18522.99487810226,5991534591.0,29986.752748789673,55149.25919311458,132268877.51032634,160493673.86209613
75,0.3,2570732,16486,0.1,1,90.0,5.0,5c238715-bb08-468f-9a51-e6b1c7b96ad0,1053216.0,9588.0,1.0,17179869183.0,19885.566051582293,11835994111.0,27282.106809597604,50048.49858751931,126561831.35821143,407204424.4494429
76,0.3,2534308,16486,0.1,1,90.0,3.0,d659ec02-6007-4d20-b2f7-e136718f9b62,1053216.0,12369.0,1.0,17179869183.0,22693.436358965708,11836489727.0,35874.26274097862,90263.7905652608,144166553.00278276,569542678.9626939
77,0.3,2515892,16486,0.1,1,90.0,3.0,46ceb5c3-9bc4-4938-b107-b230aaa14320,1053216.0,8661.0,-1.0,-1.0,17353.37783666351,6095785983.0,22488.548562821896,26124.530595984343,113584961.04954234,11526619.389724558
78,0.3,2522124,16486,0.1,1,90.0,5.0,af80ff18-fef8-4321-ad26-3be2c24b0b52,1053216.0,11643.0,-1.0,-1.0,20351.27184972295,6095785983.0,24736.292026509116,28308.160911685583,130820435.05947816,12207305.212245217
79,0.3,2565988,16486,0.1,1,90.0,5.0,e707dbf0-8758-442e-87dd-6ad0518a2e40,1053216.0,11724.0,-1.0,-1.0,23494.161315980557,6036451327.0,23542.65136935388,34261.34572201538,130337662.87568882,324818666.57408774
80,0.3,2563524,16486,0.1,1,90.0,3.0,87bc76b8-33c8-4b87-a650-aa3ed7b728d6,1053216.0,12299.0,-1.0,-1.0,24068.11271596714,6036451327.0,23936.231118688484,34657.14262335905,132795062.20321754,324971906.989979
81,0.3,9264760,23361,0.1,1,90.0,5.0,54556272-9950-4271-8a3b-81b0a03c22fa,2543220.0,36575.0,-1.0,-1.0,73153.41135953504,20983312383.0,121616.73902189381,433968.16084882314,877589916.6407838,2116962685.8321252
82,0.3,9262808,23361,0.1,1,90.0,3.0,b15b6152-c862-41fa-85a8-42a2814e8112,2543220.0,39918.0,-1.0,-1.0,76528.491703373,20983312383.0,124029.40201693735,437186.42391100805,912480976.5193563,2117078944.8688428
83,0.3,2516180,16486,0.1,1,90.0,5.0,6da55d31-d961-4929-8fae-5897be8e2e14,1053216.0,6689.0,0.0,0.0,20085.19501241522,9063010303.0,95966.46499174174,131203.71958363362,121374556.0332503,318022655.1254364
84,0.3,2515904,16486,0.1,1,90.0,3.0,33fcedda-811e-43d5-90ad-f1aa4b34a04c,1053216.0,8971.0,0.0,0.0,24667.46053529461,9063010303.0,98251.78765959249,133466.50770934758,138467303.7718176,318546862.07860696
85,0.3,9270484,23361,0.1,1,90.0,5.0,124e9b6a-f243-4bca-9790-8a3c7cf8b998,2543220.0,50703.0,-1.0,-1.0,101513.24451139715,21078675455.0,67228.75642391948,177087.25772646538,858084876.346168,613584816.1643827
86,0.3,9270832,23361,0.1,1,90.0,3.0,b912ce0c-ef6e-4988-9490-a9ac4059d9cb,2543220.0,55874.0,-1.0,-1.0,106684.17473215231,21078675455.0,69189.48624868141,178810.87487193377,893466251.7873816,614028784.0548295
87,0.3,9270348,23361,0.1,1,90.0,5.0,b42e706d-2bef-4873-a3bd-6b421e3c4d7c,2543220.0,52355.0,-1.0,-1.0,104818.38816393794,21038407679.0,96041.52505076541,378334.1664293896,889221572.5478983,1518743645.9169056
88,0.3,9269740,23361,0.1,1,90.0,3.0,83e88fc1-134a-4f15-be2b-98188e3c50c1,2543220.0,55338.0,-1.0,-1.0,107820.83505155076,21037539327.0,47388.274822624226,41816.59752678727,881473584.3800889,8766140.73797968
89,0.3,9268312,23361,0.1,1,90.0,3.0,7f5c49e2-8d73-4fff-80b5-ae0c8a47ed00,2543220.0,49864.0,-1.0,-1.0,92609.31783675723,20996173823.0,97869.11938474004,245022.47463099385,894165401.7707133,1743730393.8041544
90,0.3,9269764,23361,0.1,1,90.0,5.0,192a13bd-982b-46c4-b89c-9740a96e721f,2543220.0,42653.0,-1.0,-1.0,85361.09838470467,20995067903.0,54970.30654929577,69631.52436619718,846598304.7136428,1142086779.836737
91,0.3,9263200,23361,0.1,1,90.0,3.0,23960625-e62a-44b8-8bee-ae88ba1f9c58,2543220.0,55829.0,1.0,17179869183.0,105494.12975854057,21056389119.0,47225.135721954255,43808.64217292341,878229120.4316301,23804069.13395896
92,0.3,9258168,23361,0.1,1,90.0,5.0,4da8b3d2-2de1-4f80-b38d-42d0b74065c5,2543220.0,49866.0,-1.0,-1.0,99533.54528746236,21056389119.0,51466.18573169524,97596.36455474596,843207497.1159062,314986454.6073301
93,0.3,2513724,16486,0.1,1,90.0,5.0,ee180ffd-726a-44b4-bdfe-5027e8addb50,1053216.0,12905.0,1.0,17179869183.0,25327.99753151467,5999431679.0,24467.00612183372,38607.27826418026,127865613.07241026,165112311.4036174
94,0.3,2513352,16486,0.1,1,90.0,3.0,18b304e1-db32-4d6a-9cc2-2160c2c82ae4,1053216.0,13363.0,1.0,17179869183.0,25788.23994906531,5999431679.0,24487.67963308817,37877.44500971628,130341381.49302259,158998990.0295296
95,0.3,9259312,23361,0.1,1,90.0,3.0,2914025d-ad59-404a-bbf0-0640eafb9965,2543220.0,53060.0,-1.0,-1.0,89147.35051624302,20987195392.0,72185.45084132679,182870.43447653396,893066858.2068822,613585994.8788363
96,0.3,9259888,23361,0.1,1,90.0,5.0,7e731d04-3bb7-4898-aae3-e6a7cb3af3f2,2543220.0,35989.0,-1.0,-1.0,72038.81472790604,20987195392.0,65817.79338917657,177094.42051748527,776270918.7661308,612237596.7037768
97,0.3,2575980,16486,0.1,1,90.0,5.0,303c221f-e3cc-4de5-83bd-7e6fb60477b3,1053216.0,13833.0,1.0,17179869183.0,20851.32002661631,5838143487.0,31747.714505715892,56611.015742191405,135009069.0824977,195205251.0961114
98,0.3,2575652,16486,0.1,1,90.0,3.0,2a7b334a-dedc-404c-8bd2-54c2ea1f600a,1053216.0,6986.0,1.0,17179869183.0,13982.773287147244,5836365823.0,23270.61063218391,47055.1301724138,103082553.34971265,193848566.87011498
99,0.3,9270780,23361,0.1,1,90.0,5.0,2e1cd701-2a65-4c22-8696-d5c204850fe7,2543220.0,48565.0,-1.0,-1.0,97337.5352578629,21002813439.0,57876.79398434282,84433.46466831479,886274818.2463948,725121991.959106
100,0.3,9270640,23361,0.1,1,90.0,3.0,7c440952-f382-4da1-a382-4724fa741b2c,2543220.0,53541.0,-1.0,-1.0,102327.26167330443,21002813439.0,59859.145881543736,86310.94037262467,921791400.2502317,725487326.6773316
101,0.3,9270024,23361,0.1,1,90.0,3.0,d3f0c5be-921b-4920-9a85-153e3fd05a60,2543220.0,59874.0,1.0,17179869183.0,191190.93951246404,41867775999.0,54418.37503834322,60534.50385230982,813000798.6046703,203626311.44831893
102,0.3,9271680,23361,0.1,1,90.0,5.0,4245241d-4497-4b75-9d3c-9caa1fd907ad,2543220.0,41153.0,-1.0,-1.0,159202.3616205575,52755185663.0,95035.83421354255,205755.03598002344,810486236.1238502,1657447881.6777453
103,0.3,2572912,16486,0.1,1,90.0,5.0,1df47199-e5ad-422c-9266-31228872baa3,1053216.0,6652.0,-1.0,-1.0,19969.99159201621,9207640064.0,16307.441580353589,15653.463294931023,108063991.58779773,4469574.422654228
104,0.3,2540600,16486,0.1,1,90.0,3.0,0c0a0e42-7ef8-4406-b597-3c0748a867bd,1053216.0,11085.0,-1.0,-1.0,24398.332991719028,9207640064.0,19901.762662547153,19092.34794396466,132609730.81066978,5462281.811451509
105,0.3,9268832,23361,0.1,1,90.0,5.0,c6f53d9a-aeba-45da-9f82-c80871adca8a,2543220.0,35585.0,-1.0,-1.0,71160.07257898274,21149065216.0,115545.64711673697,281186.5649789029,871287626.0659589,1213733358.0414615
106,0.3,9261376,23361,0.1,1,90.0,3.0,b6784cca-0e3c-433a-ad58-d33377af7a99,2543220.0,38426.0,-1.0,-1.0,74033.48544130474,21149065216.0,117303.55577864673,283314.9355251019,894528219.3651527,1213780401.452342
107,0.3,9264108,23361,0.1,1,90.0,5.0,c838f163-0b78-4707-b4ab-33f0f85c833a,2543220.0,41709.0,-1.0,-1.0,167015.2443848421,41421172735.0,55515.91108711304,99813.33138948886,879381870.0089993,328722231.7201584
108,0.3,9262940,23361,0.1,1,90.0,3.0,9afe6f55-cd6f-498a-b4f0-d49ab5c07cf0,2543220.0,43697.0,-1.0,-1.0,170992.7174381623,41421172735.0,56255.30578988006,100581.35204455798,890796669.5885134,328728577.9577084
109,0.3,9265180,23361,0.1,1,90.0,5.0,12318bbe-4ecb-45ca-9e0a-db112f5ad3fb,2543220.0,43112.0,-1.0,-1.0,86305.10502704792,20681539583.0,80685.89006499536,119409.63286908079,868519137.7078924,358242583.53890437
110,0.3,9264816,23361,0.1,1,90.0,3.0,d6fa87a3-9448-4920-9377-4b9bfde8b385,2543220.0,45963.0,-1.0,-1.0,89145.96825109154,20683382783.0,125370.22953668717,241851.17559388504,895121945.0481915,2027711759.5194955
111,0.3,9255312,23361,0.1,1,90.0,3.0,81ec0274-b62b-4f33-95d2-9f444827e0d5,2543220.0,31426.0,1.0,17179869183.0,62931.87758718844,20967071743.0,37609.14855141674,32888.74524036931,693014968.4892709,10944824.367016874
112,0.3,9257304,23361,0.1,1,90.0,5.0,2de6b65d-0a4e-431b-a9e7-d25548665b10,2543220.0,55940.0,1.0,-1.0,87473.7441450172,20977045503.0,63464.24138295945,138963.74361449637,891701476.3935089,613587515.9138708
113,0.3,9265184,23361,0.1,1,90.0,5.0,9c3e7fe8-a747-48f5-bc33-f1dd0f486826,2543220.0,46943.0,1.0,17179869183.0,78534.65378381786,22334001151.0,107832.69812674439,177857.5244612926,884504338.4421949,612947389.0943406
114,0.3,9264492,23361,0.1,1,90.0,3.0,ff9f431a-6a00-451a-aacc-fb6bb4280e6f,2543220.0,31587.0,1.0,17179869183.0,63127.3027051948,32306683903.0,152939.81484217366,216539.9830333967,781289800.9639746,1210399298.6226416
115,0.3,9259672,23361,0.1,1,90.0,3.0,bb86534e-10d5-4739-ad32-ab5a5b193e4e,2543220.0,50049.0,1.0,17179869183.0,87965.70032768596,20964569087.0,43297.03917944344,44735.86474372884,878353501.777195,9285323.463740472
116,0.3,9261080,23361,0.1,1,90.0,5.0,ae86d8ef-f463-4269-b430-c6512a1fa4ff,2543220.0,37922.0,-1.0,-1.0,75812.27641314708,20964802559.0,96771.08396202166,236349.29815940882,812140292.4432975,2104042120.3969722
117,0.3,9265544,23361,0.1,1,90.0,5.0,61061bca-2456-48d7-8bab-5da9d82bae2a,2543220.0,43603.0,-1.0,-1.0,87370.17175621368,41921884159.0,103602.05785990547,270517.4689091744,811990835.8884027,1814982061.7754369
118,0.3,9263936,23361,0.1,1,90.0,3.0,79a0e550-d55f-4cf8-b2e0-c5f1ea99c29e,2543220.0,58415.0,1.0,17179869183.0,99839.66983409548,20993552383.0,59387.01182339775,76033.86775461513,857668448.2468143,109998815.61409515
