,runtime,sim_time,surface_moisture,timestep,wind_direction,wind_speed,canopy_moisture,run_max_mem_rss_bytes,area,steps_fire
0,5475,4503,0.1,600,65.0,2.235,1.0,1934680,560976.0,600
1,9737,11382,0.05,600,90.0,4.47,0.9,2470180,1981888.0,600
2,501,3937,0.12,600,270.0,2.235,0.95,517424,359488.0,600
3,4325,4921,0.1,600,137.0,3.0,1.1,2454040,1053216.0,600
4,9008,14997,0.15,600,360.0,4.47,1.0,3919432,648024.0,600
5,20920,27251,0.25,600,90.0,2.235,0.9,3917792,648024.0,600
6,10910,16374,0.05,600,270.0,2.235,1.0,2427368,1981888.0,600
7,123,5983,0.15,600,180.0,4.47,0.9,2275800,648024.0,600
8,3057,5945,0.1,600,120.0,6.705,1.0,1337436,646416.0,600
9,20212,8543,0.09,600,195.0,3.129,0.9,4232996,648024.0,600
10,19934,6705,0.1,600,90.0,1.341,0.9,4245740,648024.0,600
11,2684,4225,0.3,600,120.0,15.0,0.5,2659032,820864.0,600
12,23708,8543,0.07,600,195.0,6.705,0.9,4232916,648024.0,600
13,2625,4225,0.1,600,180.0,20.0,0.3,2659828,820864.0,600
14,1727,4225,0.3,600,120.0,5.0,0.3,2658900,820864.0,600
15,3446,5918,0.1,600,60.0,2.235,1.0,2461544,646416.0,600
16,2250,19838,0.2,600,60.0,6.705,0.9,452076,294840.0,600
17,4081,3824,0.05,600,15.0,4.47,1.0,1938784,560976.0,600
18,4442,3824,0.05,600,75.0,4.47,1.0,1938596,560976.0,600
19,20272,6640,0.15,600,60.0,2.235,1.2,4229724,648024.0,600
20,14131,11359,0.05,600,180.0,2.235,1.0,2470848,1981888.0,600
21,1464,11719,0.15,600,60.0,4.47,0.9,451720,294840.0,600
22,4186,4225,0.1,600,90.0,15.0,0.4,2659060,820864.0,600
23,10477,11359,0.1,600,150.0,3.129,0.8,2470240,1981888.0,600
24,750,5223,0.15,600,90.0,4.47,0.9,452140,294840.0,600
25,17446,8543,0.11,600,225.0,3.129,0.9,4231776,648024.0,600
26,10847,13493,0.1,600,60.0,4.47,0.9,2428228,1981888.0,600
27,19426,8543,0.07,600,255.0,6.705,0.9,4232372,648024.0,600
28,12541,11382,0.05,600,120.0,4.47,0.9,2470180,1981888.0,600
29,3046,5918,0.25,600,90.0,4.47,0.9,2461984,646416.0,600
30,3285,5918,0.2,600,90.0,2.235,0.9,2461768,646416.0,600
31,2474,5945,0.15,600,90.0,2.235,0.9,1336984,646416.0,600
32,3318,5918,0.1,600,60.0,2.235,0.9,2449560,646416.0,600
33,9782,27251,0.2,600,120.0,4.47,1.0,3919392,648024.0,600
34,656,5223,0.1,600,60.0,4.47,0.9,452028,294840.0,600
35,2760,19838,0.25,600,60.0,2.235,0.9,452020,294840.0,600
36,838,3937,0.07,600,300.0,4.47,0.95,517480,359488.0,600
37,456,4235,0.12,600,240.0,2.235,1.0,517044,359488.0,600
38,2455,6748,0.1,600,120.0,3.576,0.9,1338992,646416.0,600
39,889,4228,0.07,600,270.0,4.47,1.0,516752,359488.0,600
40,1074,5295,0.07,600,200.0,1.341,1.2,646732,538244.0,600
41,10369,11359,0.1,600,150.0,2.235,1.0,2468564,1981888.0,600
42,2279,5918,0.15,600,60.0,6.705,1.0,2461908,646416.0,600
43,590,4157,0.12,600,10.0,2.0,1.0,436472,294840.0,600
44,10956,16374,0.09,600,270.0,6.705,1.0,2427368,1981888.0,600
45,720,5223,0.2,600,90.0,4.47,0.9,451920,294840.0,600
46,3541,5945,0.2,600,120.0,2.235,0.9,1337008,646416.0,600
47,16622,10603,0.07,600,180.0,2.682,0.9,2466308,1981888.0,600
48,545,4228,0.07,600,300.0,4.47,1.0,516456,359488.0,600
49,3338,4225,0.1,600,60.0,20.0,0.3,2659664,820864.0,600
50,7980,6906,0.15,600,240.0,4.47,1.1,2565372,820080.0,600
51,10512,11359,0.07,600,180.0,3.129,1.0,2468600,1981888.0,600
52,376,4228,0.07,600,270.0,6.705,1.1,516636,359488.0,600
53,694,4005,0.09,600,90.0,2.235,0.0,452008,294840.0,600
54,14330,7313,0.15,600,300.0,6.705,1.1,2551920,820080.0,600
55,3372,5460,0.1,600,60.0,2.235,0.9,1336912,646416.0,600
56,2178,5945,0.15,600,60.0,2.235,1.0,1336892,646416.0,600
57,11217,7313,0.2,600,300.0,6.705,0.9,2551760,820080.0,600
58,11517,11359,0.1,600,210.0,4.023,1.0,2468696,1981888.0,600
59,3388,5918,0.1,600,120.0,6.705,0.9,2450140,646416.0,600
60,1688,5663,0.1,600,345.0,5.364,1.2,1629996,437720.0,600
61,2469,4225,0.2,600,120.0,5.0,0.3,2659520,820864.0,600
62,2062,5918,0.1,600,60.0,6.705,0.9,2461988,646416.0,600
63,12656,10603,0.07,600,210.0,1.788,0.9,2469876,1981888.0,600
64,743,4228,0.05,600,270.0,6.705,1.1,516604,359488.0,600
65,3286,19838,0.15,600,60.0,4.47,1.0,452192,294840.0,600
66,932,3989,0.1,600,90.0,2.235,0.9,850220,460200.0,600
67,8048,7313,0.15,600,240.0,6.705,0.9,2551996,820080.0,600
68,1478,4225,0.3,600,120.0,20.0,0.4,2659012,820864.0,600
79,11995,27251,0.15,600,60.0,6.705,0.9,3920864,648024.0,600
80,15971,11382,0.07,600,60.0,4.47,0.9,2470216,1981888.0,600
81,3615,5945,0.25,600,120.0,2.235,0.9,1336668,646416.0,600
82,2656,4225,0.3,600,60.0,5.0,0.4,2659168,820864.0,600
83,588,4228,0.07,600,300.0,6.705,1.1,516628,359488.0,600
84,2260,5918,0.15,600,90.0,4.47,0.9,2461860,646416.0,600
85,8943,27251,0.1,600,60.0,6.705,0.9,3920832,648024.0,600
86,13697,13493,0.1,600,120.0,4.47,0.9,2428284,1981888.0,600
87,656,4005,0.1,600,90.0,2.235,0.9,402776,294840.0,600
88,6907,4225,0.2,600,120.0,20.0,0.5,2659332,820864.0,600
89,3245,8648,0.12,600,58.0,2.0,1.0,1142716,756648.0,600
90,1787,4225,0.1,600,90.0,5.0,0.5,2659552,820864.0,600
91,2664,9396,0.2,600,60.0,2.235,0.9,2456600,646416.0,600
92,9854,14997,0.08,600,30.0,6.705,1.1,3919584,648024.0,600
93,2702,4225,0.3,600,180.0,5.0,0.3,2659292,820864.0,600
94,1946,9396,0.25,600,90.0,4.47,1.0,2456584,646416.0,600
95,2380,5918,0.2,600,120.0,4.47,0.9,2461876,646416.0,600
96,4051,5732,0.07,600,0.0,4.0,1.0,2451900,1053216.0,600
97,7040,7313,0.15,600,270.0,6.705,1.1,2551792,820080.0,600
98,14998,10603,0.05,600,150.0,2.682,0.9,2469996,1981888.0,600
99,1364,11719,0.1,600,60.0,2.235,1.0,451856,294840.0,600
100,983,5651,0.1,600,60.0,4.47,0.9,1749284,560976.0,600
101,7475,4225,0.1,600,60.0,10.0,0.4,2658864,820864.0,600
102,7448,4225,0.3,600,180.0,10.0,0.3,2658884,820864.0,600
103,3256,4613,0.05,600,270.0,3.0,0.9,2458424,646416.0,600
104,1675,6748,0.05,600,60.0,3.576,0.9,1339152,646416.0,600
105,2354,4636,0.05,600,270.0,3.0,0.9,2458944,646416.0,600
106,2093,4225,0.2,600,120.0,15.0,0.4,2659132,820864.0,600
107,768,5295,0.03,600,200.0,1.341,1.2,646656,538244.0,600
108,2297,4225,0.3,600,120.0,5.0,0.4,2658932,820864.0,600
109,2210,6748,0.05,600,90.0,3.576,0.9,1339104,646416.0,600
110,2746,5460,0.1,600,120.0,2.235,0.9,1336888,646416.0,600
111,4501,1948,0.12,120,270.0,4.470272686633884,1.0,5597148,2534136.0,120
112,2748,4225,0.2,600,120.0,5.0,0.3,2659324,820864.0,600
113,1852,3831,0.1,600,30.0,4.47,0.9,1264408,720564.0,600
114,5618,14997,0.08,600,30.0,6.705,1.0,3919720,648024.0,600
115,12855,11382,0.07,600,60.0,2.682,1.0,2470288,1981888.0,600
116,13264,10666,0.1,600,60.0,2.235,0.9,2467736,1981888.0,600
117,1143,5460,0.1,600,60.0,4.47,0.9,1336896,646416.0,600
118,17527,8543,0.11,600,255.0,3.129,0.9,4231528,648024.0,600
119,534,4228,0.09,600,270.0,6.705,1.0,516584,359488.0,600
120,2443,5918,0.15,600,90.0,6.705,0.9,2461852,646416.0,600
121,590,4005,0.1,600,60.0,6.705,0.0,452088,294840.0,600
122,3329,4225,0.1,600,120.0,10.0,0.3,2659812,820864.0,600
123,2901,19838,0.25,600,120.0,6.705,0.9,452080,294840.0,600
124,3245,19838,0.15,600,120.0,2.235,0.9,452188,294840.0,600
125,753,3916,0.05,600,240.0,4.47,1.0,516500,359488.0,600
126,2715,9396,0.1,600,60.0,4.47,0.9,2456580,646416.0,600
127,581,3937,0.05,600,240.0,2.235,0.95,517756,359488.0,600
128,2149,5918,0.15,600,120.0,4.47,0.9,2462160,646416.0,600
129,8528,11359,0.1,600,150.0,4.023,0.8,2468544,1981888.0,600
130,2823,4225,0.1,600,90.0,5.0,0.4,2659404,820864.0,600
131,22197,6640,0.08,600,90.0,4.47,1.2,4229496,648024.0,600
132,450,4228,0.07,600,240.0,6.705,1.0,516788,359488.0,600
133,651,4005,0.1,600,120.0,2.235,0.9,452336,294840.0,600
134,9189,15425,0.1,600,90.0,2.235,0.9,3902976,648024.0,600
135,15083,11382,0.12,600,90.0,4.47,1.0,2469936,1981888.0,600
136,7745,6906,0.1,600,270.0,6.705,0.9,2565340,820080.0,600
137,8109,13800,0.12,120,220.0,5.0,1.0,3528120,795096.0,120
138,508,3917,0.1,600,270.0,2.235,0.9,516608,359488.0,600
139,11305,11382,0.05,600,150.0,4.47,0.9,2469440,1981888.0,600
140,15613,11382,0.07,600,210.0,2.682,0.9,2471364,1981888.0,600
141,7476,14997,0.1,600,360.0,4.47,1.1,3916640,648024.0,600
142,11191,10603,0.12,600,150.0,1.788,0.9,2468628,1981888.0,600
143,10523,11359,0.07,600,180.0,4.023,1.0,2468772,1981888.0,600
144,14282,16374,0.05,600,240.0,6.705,0.9,2427740,1981888.0,600
145,4221,6748,0.03,600,120.0,1.341,0.9,1338772,646416.0,600
146,19867,27251,0.1,600,120.0,4.47,0.9,3920132,648024.0,600
147,10112,11382,0.07,600,210.0,4.47,0.9,2471276,1981888.0,600
148,9578,7313,0.1,600,270.0,4.47,1.1,2551752,820080.0,600
149,4127,4503,0.05,600,35.0,4.47,1.0,1935840,560976.0,600
150,2047,4225,0.1,600,90.0,5.0,0.3,2659312,820864.0,600
151,10415,11382,0.12,600,60.0,1.788,1.0,2469948,1981888.0,600
152,5179,9810,0.1,600,120.0,2.235,0.9,2290228,820080.0,600
153,2651,5725,0.12,600,135.0,2.0,1.0,1355464,727380.0,600
154,2269,6748,0.15,600,60.0,2.235,0.9,1336324,646416.0,600
155,15159,27251,0.2,600,90.0,2.235,1.0,3917132,648024.0,600
156,11007,6906,0.2,600,240.0,6.705,1.1,2565520,820080.0,600
157,13384,27251,0.25,600,60.0,4.47,0.9,3920512,648024.0,600
158,10397,11382,0.07,600,120.0,4.47,0.9,2470260,1981888.0,600
159,12213,27251,0.15,600,90.0,2.235,0.9,3919796,648024.0,600
160,1829,5945,0.25,600,60.0,4.47,0.9,1336988,646416.0,600
161,10558,14997,0.08,600,360.0,4.47,1.1,3919092,648024.0,600
162,161,177,0.12,30,181.0,3.129190880643719,1.0,1261160,720564.0,30
163,12889,11382,0.07,600,90.0,2.682,0.9,2466344,1981888.0,600
164,3077,9396,0.25,600,90.0,6.705,1.0,2456580,646416.0,600
165,10850,13493,0.15,600,90.0,4.47,0.9,2428036,1981888.0,600
166,19623,8543,0.07,600,225.0,3.129,0.9,4233032,648024.0,600
167,7105,5460,0.15,600,90.0,2.235,0.9,1344032,646416.0,600
168,1029,5295,0.05,600,230.0,1.341,1.2,646948,538244.0,600
169,2346,5918,0.15,600,90.0,2.235,0.9,2461700,646416.0,600
170,15050,8543,0.07,600,195.0,4.917,0.9,4232716,648024.0,600
171,639,5223,0.1,600,60.0,6.705,0.9,451984,294840.0,600
172,4063,5918,0.2,600,120.0,2.235,0.9,2461888,646416.0,600
173,7248,6906,0.1,600,300.0,6.705,0.9,2565292,820080.0,600
174,1775,4225,0.1,600,90.0,5.0,0.5,2659440,820864.0,600
175,5493,3824,0.15,600,45.0,4.47,1.0,1938304,560976.0,600
176,1723,5651,0.1,600,90.0,2.235,0.9,1749264,560976.0,600
177,2901,9396,0.25,600,90.0,2.235,1.0,2456572,646416.0,600
178,1242,4594,0.1,600,90.0,2.235,0.9,1380696,404480.0,600
179,1813,19838,0.25,600,120.0,2.235,0.9,452128,294840.0,600
180,1589,4225,0.3,600,60.0,15.0,0.3,2659212,820864.0,600
181,484,5223,0.1,600,90.0,2.235,0.9,452040,294840.0,600
182,7628,4225,0.2,600,60.0,10.0,0.4,2659632,820864.0,600
183,576,4342,0.12,600,0.0,2.0,1.0,468076,325752.0,600
184,497,3937,0.12,600,300.0,4.47,0.95,517548,359488.0,600
185,14158,8543,0.11,600,255.0,6.705,0.9,4232196,648024.0,600
186,1914,5945,0.2,600,120.0,4.47,1.0,1336704,646416.0,600
187,566,5223,0.2,600,60.0,4.47,0.9,452068,294840.0,600
188,1537,19838,0.15,600,120.0,4.47,1.0,451996,294840.0,600
189,561,4228,0.05,600,300.0,4.47,1.1,516680,359488.0,600
190,10040,11382,0.05,600,120.0,1.788,0.9,2470348,1981888.0,600
191,14944,6910,0.15,600,180.0,2.235,0.9,4672840,908352.0,600
192,2689,5945,0.25,600,60.0,2.235,1.0,1336892,646416.0,600
193,270,174,0.12,30,134.0,2.235136343316942,1.0,2655060,820864.0,30
194,547,4235,0.09,600,270.0,4.47,1.0,516996,359488.0,600
195,3596,4636,0.1,600,270.0,3.0,0.9,2459128,646416.0,600
196,2450,4225,0.2,600,180.0,20.0,0.3,2659340,820864.0,600
197,1866,4225,0.3,600,120.0,15.0,0.4,2658812,820864.0,600
198,11469,27251,0.15,600,120.0,6.705,1.0,3920804,648024.0,600
199,13825,6906,0.1,600,270.0,2.235,0.9,2565308,820080.0,600
200,2715,19838,0.1,600,90.0,6.705,1.0,452108,294840.0,600
201,7691,4225,0.2,600,120.0,10.0,0.4,2659168,820864.0,600
202,828,4235,0.09,600,300.0,2.235,1.0,516960,359488.0,600
203,11775,11382,0.07,600,120.0,1.788,1.0,2470128,1981888.0,600
204,3542,4225,0.1,600,120.0,15.0,0.3,2659348,820864.0,600
205,2401,4669,0.25,600,270.0,3.0,0.9,1332636,646416.0,600
206,2775,4225,0.1,600,120.0,15.0,0.5,2659604,820864.0,600
207,2827,6748,0.05,600,120.0,2.235,0.9,1338996,646416.0,600
208,9845,16374,0.09,600,270.0,4.47,1.0,2427412,1981888.0,600
209,3067,9396,0.25,600,120.0,4.47,0.9,2456512,646416.0,600
210,2591,5983,0.1,600,210.0,6.705,0.9,2275696,648024.0,600
211,511,3937,0.12,600,240.0,2.235,0.95,517644,359488.0,600
212,737,5223,0.2,600,90.0,2.235,0.9,452252,294840.0,600
213,9167,7313,0.2,600,240.0,4.47,1.1,2551800,820080.0,600
214,2872,5945,0.25,600,60.0,6.705,0.9,1337008,646416.0,600
215,2645,4225,0.1,600,120.0,5.0,0.5,2659852,820864.0,600
216,7705,4225,0.2,600,90.0,5.0,0.3,2659248,820864.0,600
217,87,191,0.12,30,225.0,2.235136343316942,1.0,1350368,404480.0,30
218,11979,16374,0.05,600,300.0,4.47,0.9,2427604,1981888.0,600
219,651,4235,0.12,600,300.0,2.235,1.0,516928,359488.0,600
220,1782,4225,0.1,600,180.0,20.0,0.5,2659632,820864.0,600
221,13130,27251,0.15,600,90.0,6.705,1.0,3919496,648024.0,600
222,87,99,0.12,30,139.0,2.235136343316942,1.0,819240,460200.0,30
223,1327,11719,0.15,600,90.0,2.235,1.0,451672,294840.0,600
224,2742,5945,0.15,600,120.0,2.235,0.9,1336876,646416.0,600
225,3236,5918,0.15,600,60.0,2.235,0.9,2461576,646416.0,600
226,7686,4225,0.2,600,90.0,10.0,0.3,2659200,820864.0,600
227,549,800,0.12,20,220.0,5.0,1.0,3523232,795096.0,20
228,25563,8543,0.07,600,255.0,3.129,0.9,4231812,648024.0,600
229,1530,4225,0.2,600,180.0,15.0,0.4,2659344,820864.0,600
230,9170,6906,0.15,600,300.0,6.705,0.9,2565272,820080.0,600
231,639,4228,0.07,600,270.0,4.47,1.1,516544,359488.0,600
232,11176,27251,0.2,600,90.0,6.705,1.0,3919620,648024.0,600
233,507,3937,0.12,600,300.0,2.235,0.95,517668,359488.0,600
234,2582,4225,0.2,600,180.0,5.0,0.5,2659252,820864.0,600
235,642,4228,0.05,600,240.0,2.235,1.0,516900,359488.0,600
236,2557,9396,0.15,600,90.0,2.235,0.9,2456536,646416.0,600
237,788,4005,0.1,600,120.0,2.235,0.9,452480,294840.0,600
238,21100,7313,0.2,600,240.0,4.47,0.9,2551940,820080.0,600
239,1340,9396,0.1,600,60.0,2.235,1.0,2456648,646416.0,600
240,10433,11359,0.07,600,180.0,4.023,0.8,2470756,1981888.0,600
241,13835,16374,0.07,600,300.0,4.47,0.9,2427328,1981888.0,600
242,7470,4225,0.1,600,120.0,10.0,0.4,2659700,820864.0,600
243,4455,4225,0.1,600,60.0,5.0,0.4,2659716,820864.0,600
244,2858,5918,0.2,600,60.0,4.47,0.9,2462164,646416.0,600
245,1923,19838,0.1,600,120.0,4.47,1.0,452192,294840.0,600
246,2385,9396,0.1,600,120.0,6.705,0.9,2457392,646416.0,600
247,388,4228,0.09,600,240.0,2.235,1.1,516600,359488.0,600
248,513,4005,0.1,600,90.0,2.235,0.9,452408,294840.0,600
249,2548,4225,0.2,600,180.0,20.0,0.4,2659448,820864.0,600
250,473,4228,0.05,600,240.0,2.235,1.1,516776,359488.0,600
251,15819,7313,0.1,600,300.0,2.235,1.1,2551772,820080.0,600
252,3567,3824,0.15,600,15.0,2.235,1.0,1938508,560976.0,600
253,1344,11719,0.1,600,90.0,2.235,0.9,451708,294840.0,600
254,3148,4669,0.1,600,270.0,3.0,0.9,1332604,646416.0,600
255,2037,5918,0.2,600,90.0,4.47,0.9,2461964,646416.0,600
256,1705,4225,0.1,600,180.0,15.0,0.5,2660120,820864.0,600
257,11956,7313,0.15,600,240.0,2.235,0.9,2552024,820080.0,600
258,13243,10666,0.2,600,90.0,4.47,0.9,2467156,1981888.0,600
259,2991,5918,0.15,600,120.0,6.705,1.0,2462384,646416.0,600
260,6746,7313,0.15,600,270.0,4.47,0.9,2551616,820080.0,600
261,9698,14997,0.08,600,330.0,4.47,1.0,3919724,648024.0,600
262,20076,6910,0.1,600,180.0,2.235,0.9,4672904,908352.0,600
263,10234,6910,0.2,600,210.0,4.47,0.9,4674148,908352.0,600
264,13306,16374,0.09,600,300.0,2.235,0.9,2427544,1981888.0,600
265,16299,8543,0.07,600,225.0,4.917,0.9,4233188,648024.0,600
266,797,4228,0.07,600,240.0,2.235,1.0,516752,359488.0,600
267,16999,6906,0.15,600,300.0,2.235,1.1,2565276,820080.0,600
268,4185,4225,0.3,600,180.0,15.0,0.5,2658896,820864.0,600
269,8996,11983,0.12,600,25.0,1.0,1.0,2290620,1158360.0,600
270,17150,11382,0.07,600,60.0,2.682,0.9,2470168,1981888.0,600
271,14741,27251,0.25,600,60.0,6.705,0.9,3920860,648024.0,600
272,1461,11719,0.1,600,60.0,4.47,0.9,451632,294840.0,600
273,4507,6084,0.1,600,90.0,2.235,0.9,2285244,820080.0,600
274,9913,16374,0.05,600,270.0,4.47,1.0,2427420,1981888.0,600
275,11084,11382,0.12,600,90.0,2.682,0.9,2470192,1981888.0,600
276,2610,4225,0.2,600,180.0,10.0,0.4,2659400,820864.0,600
277,2538,4225,0.1,600,90.0,15.0,0.3,2659364,820864.0,600
278,13912,6906,0.1,600,270.0,2.235,1.1,2565332,820080.0,600
279,9290,11382,0.12,600,180.0,4.47,0.9,2469044,1981888.0,600
280,10085,11359,0.1,600,180.0,3.129,1.0,2468504,1981888.0,600
281,11826,27251,0.2,600,120.0,6.705,0.9,3920352,648024.0,600
282,7632,14997,0.1,600,360.0,6.705,1.1,3919272,648024.0,600
283,9800,6906,0.2,600,270.0,4.47,0.9,2565348,820080.0,600
284,4615,4503,0.1,600,65.0,8.941,1.0,1935164,560976.0,600
285,2911,5945,0.2,600,90.0,2.235,1.0,1336904,646416.0,600
286,2990,4225,0.2,600,90.0,20.0,0.5,2659008,820864.0,600
287,1630,4225,0.1,600,120.0,15.0,0.5,2659492,820864.0,600
288,16227,10603,0.07,600,150.0,1.788,0.9,2469924,1981888.0,600
289,15664,4225,0.3,600,180.0,20.0,0.4,2658772,820864.0,600
290,1078,5295,0.07,600,230.0,5.364,1.2,646744,538244.0,600
291,26,10,0.1,10,60.0,2.235,0.9,2462260,646416.0,10
292,1895,9396,0.2,600,60.0,6.705,1.0,2456588,646416.0,600
293,1514,4225,0.3,600,120.0,5.0,0.4,2658932,820864.0,600
294,2677,4225,0.2,600,120.0,15.0,0.5,2659156,820864.0,600
295,19742,8543,0.07,600,225.0,6.705,0.9,4233468,648024.0,600
296,1123,4307,0.1,600,44.0,2.235,0.9,1727192,560976.0,600
297,1690,5945,0.25,600,120.0,6.705,1.0,1337140,646416.0,600
298,1982,5945,0.1,600,90.0,6.705,1.0,1337048,646416.0,600
299,7536,11359,0.07,600,210.0,4.023,1.0,2468732,1981888.0,600
300,2348,6748,0.03,600,90.0,3.576,0.9,1338968,646416.0,600
301,21302,6705,0.05,600,60.0,2.682,0.9,4247252,648024.0,600
302,13785,11382,0.05,600,60.0,4.47,1.0,2468960,1981888.0,600
303,3524,5918,0.25,600,90.0,2.235,1.0,2461920,646416.0,600
304,2670,5918,0.25,600,120.0,2.235,0.9,2461740,646416.0,600
305,1292,5460,0.15,600,120.0,4.47,0.9,1337376,646416.0,600
306,2595,4225,0.1,600,120.0,5.0,0.5,2659688,820864.0,600
307,12046,14997,0.08,600,30.0,5.364,1.0,3919744,648024.0,600
308,3015,5918,0.2,600,60.0,4.47,1.0,2462088,646416.0,600
309,2720,4225,0.1,600,60.0,10.0,0.3,2659644,820864.0,600
310,2675,9396,0.15,600,90.0,6.705,1.0,2456584,646416.0,600
311,616,5223,0.15,600,60.0,2.235,0.9,451892,294840.0,600
312,2439,6748,0.1,600,120.0,2.235,0.9,1339196,646416.0,600
313,3369,5918,0.1,600,120.0,2.235,0.9,2449628,646416.0,600
314,2082,4556,0.12,600,106.0,2.0,1.0,1380016,727380.0,600
315,1544,4225,0.3,600,180.0,5.0,0.3,2659092,820864.0,600
316,8060,10666,0.15,600,60.0,4.47,0.9,2469632,1981888.0,600
317,4082,5945,0.25,600,90.0,2.235,1.0,1337008,646416.0,600
318,8533,6906,0.15,600,270.0,4.47,1.1,2565376,820080.0,600
319,1303,11719,0.1,600,90.0,4.47,1.0,451612,294840.0,600
320,11079,11359,0.05,600,180.0,4.023,1.0,2468964,1981888.0,600
321,14295,8543,0.11,600,225.0,6.705,0.9,4233340,648024.0,600
322,13974,6906,0.1,600,300.0,2.235,1.1,2565412,820080.0,600
323,2452,4671,0.25,600,270.0,3.0,0.9,3917444,648024.0,600
