,runtime,sim_time,surface_moisture,timestep,wind_direction,wind_speed,canopy_moisture,run_max_mem_rss_bytes,area,steps_fire
324,11494,11382,0.12,600,210.0,2.682,0.9,2471304,1981888.0,600
325,1524,4225,0.2,600,180.0,15.0,0.3,2659364,820864.0,600
326,997,3699,0.1,600,100.0,3.0,0.3,1351572,404480.0,600
327,2243,4225,0.3,600,90.0,5.0,0.3,2658708,820864.0,600
328,7621,14997,0.08,600,330.0,4.47,1.1,3919660,648024.0,600
329,755,4228,0.09,600,240.0,6.705,1.0,516484,359488.0,600
330,609,4005,0.1,600,120.0,4.47,0.0,451936,294840.0,600
331,2203,19838,0.25,600,120.0,6.705,1.0,452368,294840.0,600
332,2742,19838,0.15,600,90.0,6.705,1.0,452196,294840.0,600
333,554,4005,0.1,600,90.0,2.235,0.9,452580,294840.0,600
334,12401,11382,0.05,600,150.0,1.788,0.9,2469184,1981888.0,600
335,2205,4225,0.2,600,180.0,10.0,0.3,2659156,820864.0,600
336,1710,5945,0.1,600,90.0,6.705,0.9,1337024,646416.0,600
337,18760,6910,0.15,600,150.0,2.235,0.9,4672804,908352.0,600
338,11440,16374,0.05,600,270.0,6.705,1.0,2427584,1981888.0,600
339,2689,4225,0.3,600,60.0,10.0,0.5,2659264,820864.0,600
340,8922,4225,0.2,600,180.0,5.0,0.4,2658396,820864.0,600
341,4222,4225,0.1,600,120.0,5.0,0.3,2659616,820864.0,600
342,9920,10603,0.05,600,210.0,2.682,0.9,2470084,1981888.0,600
343,116,100,0.12,10,0.0,5.0,1.0,3498292,795096.0,10
344,1417,11719,0.1,600,60.0,4.47,1.0,451656,294840.0,600
345,8537,13493,0.2,600,120.0,6.705,0.9,2428016,1981888.0,600
346,11178,6910,0.2,600,180.0,4.47,0.9,4672788,908352.0,600
347,13991,11359,0.1,600,210.0,4.023,0.8,2468668,1981888.0,600
348,7998,7313,0.2,600,270.0,4.47,1.1,2551824,820080.0,600
349,1982,3831,0.1,600,0.0,4.47,0.9,1264588,720564.0,600
350,2669,6748,0.15,600,90.0,2.235,0.9,1336564,646416.0,600
351,2785,5983,0.2,600,180.0,4.47,0.9,2275420,648024.0,600
352,13711,10603,0.12,600,210.0,2.682,0.9,2469568,1981888.0,600
353,38,120,0.1,30,100.0,3.0,0.3,419284,360000.0,30
354,38222,22227,0.08,600,0.0,2.0,1.0,8292568,2543220.0,600
355,3137,9396,0.15,600,90.0,2.235,1.0,2456576,646416.0,600
356,13397,14997,0.1,600,30.0,4.47,1.0,3919744,648024.0,600
357,3808,9810,0.1,600,60.0,2.235,0.9,2289736,820080.0,600
358,10281,14997,0.1,600,330.0,6.705,1.0,3919408,648024.0,600
359,1148,5295,0.03,600,230.0,5.364,1.2,646904,538244.0,600
360,2101,5945,0.1,600,120.0,4.47,1.0,1337288,646416.0,600
361,2123,5918,0.15,600,120.0,4.47,1.0,2462264,646416.0,600
362,9290,14997,0.1,600,360.0,6.705,1.0,3919256,648024.0,600
363,451,4228,0.05,600,270.0,4.47,1.1,516624,359488.0,600
364,8948,6906,0.15,600,270.0,6.705,1.1,2565220,820080.0,600
365,3470,6430,0.12,600,225.0,2.0,1.0,3035428,983808.0,600
366,2086,5002,0.12,600,180.0,3.0,1.0,2452008,1053216.0,600
367,6615,4225,0.3,600,120.0,10.0,0.5,2658816,820864.0,600
368,12949,27251,0.25,600,60.0,6.705,1.0,3920588,648024.0,600
369,1988,5945,0.25,600,60.0,4.47,1.0,1336904,646416.0,600
370,3242,4671,0.25,600,270.0,3.0,0.9,1335652,646416.0,600
371,13291,10951,0.06,600,85.0,4.023,1.0,3897060,962800.0,600
372,11948,11359,0.07,600,210.0,2.235,0.8,2468824,1981888.0,600
373,2700,19838,0.25,600,90.0,6.705,1.0,452104,294840.0,600
374,7940,14997,0.08,600,30.0,4.47,1.1,3919396,648024.0,600
375,2447,5460,0.15,600,120.0,2.235,0.9,1344172,646416.0,600
376,4183,4225,0.2,600,180.0,10.0,0.3,2659160,820864.0,600
377,4208,4225,0.1,600,60.0,10.0,0.5,2659960,820864.0,600
378,1626,4005,0.07,600,120.0,2.235,0.0,452104,294840.0,600
379,462,4005,0.07,600,90.0,2.235,0.0,452088,294840.0,600
380,13868,6906,0.2,600,240.0,6.705,0.9,2565464,820080.0,600
381,483,4005,0.09,600,60.0,6.705,0.0,451920,294840.0,600
382,12326,11359,0.05,600,210.0,3.129,0.8,2468868,1981888.0,600
383,10044,27251,0.2,600,60.0,4.47,0.9,3920132,648024.0,600
384,13240,27251,0.1,600,90.0,6.705,0.9,3919932,648024.0,600
385,13400,10666,0.1,600,60.0,4.47,0.9,2469756,1981888.0,600
386,898,4235,0.07,600,240.0,4.47,1.0,517008,359488.0,600
387,14770,16374,0.05,600,300.0,6.705,0.9,2427896,1981888.0,600
388,6980,14997,0.15,600,360.0,5.364,1.1,3919416,648024.0,600
389,1019,4005,0.1,600,120.0,6.705,0.0,452020,294840.0,600
390,8134,6906,0.2,600,300.0,4.47,1.1,2565252,820080.0,600
391,3396,4613,0.1,600,270.0,3.0,0.9,1651228,640000.0,600
392,1554,4225,0.3,600,60.0,20.0,0.3,2659328,820864.0,600
393,3342,9396,0.15,600,120.0,4.47,1.0,2456960,646416.0,600
394,2999,4671,0.05,600,270.0,3.0,0.9,1340968,646416.0,600
395,13503,10666,0.2,600,120.0,2.235,0.9,2467532,1981888.0,600
396,17695,8543,0.09,600,195.0,4.917,0.9,4233172,648024.0,600
397,1097,5223,0.15,600,60.0,4.47,0.9,451892,294840.0,600
398,10985,11382,0.05,600,180.0,2.682,0.9,2471324,1981888.0,600
399,2186,19838,0.1,600,120.0,2.235,0.9,452160,294840.0,600
400,2481,5167,0.12,600,133.0,4.0,1.0,1378648,727380.0,600
401,393,4235,0.07,600,240.0,2.235,1.0,517136,359488.0,600
402,2861,4225,0.2,600,120.0,5.0,0.5,2659584,820864.0,600
403,811,4228,0.07,600,300.0,2.235,1.1,516772,359488.0,600
404,2103,6748,0.05,600,120.0,3.576,0.9,1339176,646416.0,600
405,2968,9396,0.25,600,60.0,2.235,0.9,2456728,646416.0,600
406,1313,5945,0.25,600,90.0,4.47,0.9,1336880,646416.0,600
407,498,3937,0.05,600,300.0,4.47,0.95,517768,359488.0,600
408,2801,9396,0.15,600,90.0,4.47,1.0,2456572,646416.0,600
409,12699,10666,0.1,600,60.0,6.705,0.9,2469632,1981888.0,600
410,3913,5965,0.1,600,90.0,2.235,0.9,3929228,648024.0,600
411,2111,6748,0.1,600,90.0,3.576,0.9,1339028,646416.0,600
412,12244,6640,0.1,600,90.0,4.47,1.2,4229552,648024.0,600
413,50,20,0.12,1,0.0,5.0,1.0,3497960,795096.0,1
414,1908,5945,0.2,600,120.0,4.47,0.9,1336936,646416.0,600
415,592,5223,0.2,600,90.0,6.705,0.9,452004,294840.0,600
416,11406,16374,0.07,600,240.0,2.235,1.0,2427584,1981888.0,600
417,2874,4225,0.3,600,90.0,20.0,0.4,2658568,820864.0,600
418,746,3917,0.1,600,240.0,2.235,0.9,516440,359488.0,600
419,7894,4225,0.1,600,60.0,15.0,0.4,2659720,820864.0,600
420,20167,27251,0.2,600,120.0,2.235,0.9,3916948,648024.0,600
421,602,4005,0.1,600,90.0,2.235,0.9,403596,294840.0,600
422,808,4235,0.12,600,270.0,2.235,1.0,516952,359488.0,600
423,10473,6906,0.2,600,270.0,2.235,1.1,2565264,820080.0,600
424,20244,6640,0.1,600,120.0,2.235,1.2,4230960,648024.0,600
425,4347,4225,0.2,600,120.0,20.0,0.4,2659228,820864.0,600
426,14901,13493,0.2,600,60.0,4.47,0.9,2426516,1981888.0,600
427,503,3917,0.1,600,300.0,2.235,0.9,516588,359488.0,600
428,2686,4225,0.1,600,60.0,15.0,0.5,2659800,820864.0,600
429,7929,13800,0.12,120,220.0,5.0,1.0,3528004,795096.0,120
430,13260,6906,0.2,600,270.0,2.235,0.9,2565260,820080.0,600
431,3257,9396,0.25,600,90.0,4.47,0.9,2444108,646416.0,600
432,2393,4225,0.3,600,60.0,5.0,0.4,2659192,820864.0,600
433,1693,4225,0.1,600,90.0,15.0,0.3,2659404,820864.0,600
434,10623,7313,0.2,600,300.0,2.235,0.9,2551696,820080.0,600
435,650,4235,0.09,600,270.0,2.235,1.0,517000,359488.0,600
436,1644,4225,0.2,600,180.0,5.0,0.3,2659276,820864.0,600
437,12619,27251,0.25,600,60.0,2.235,1.0,3917816,648024.0,600
438,725,5223,0.1,600,120.0,2.235,0.9,452048,294840.0,600
439,12247,10666,0.15,600,90.0,4.47,0.9,2469200,1981888.0,600
440,725,5223,0.1,600,120.0,6.705,0.9,451928,294840.0,600
441,1478,4225,0.2,600,180.0,10.0,0.4,2659224,820864.0,600
442,2383,9396,0.1,600,120.0,4.47,1.0,2457172,646416.0,600
443,7420,6906,0.15,600,300.0,6.705,1.1,2565208,820080.0,600
444,24702,27251,0.1,600,60.0,2.235,1.0,3919288,648024.0,600
445,10,5983,0.2,600,150.0,2.235,1.0,2274992,648024.0,600
446,2573,5918,0.1,600,60.0,4.47,1.0,2461964,646416.0,600
447,11969,27251,0.15,600,90.0,4.47,0.9,3919756,648024.0,600
448,2707,9396,0.1,600,90.0,4.47,1.0,2456648,646416.0,600
449,11462,27251,0.25,600,90.0,6.705,1.0,3919644,648024.0,600
450,7172,14997,0.1,600,30.0,5.364,1.0,3919888,648024.0,600
451,20228,6640,0.15,600,90.0,4.47,1.2,4229420,648024.0,600
452,1250,5295,0.05,600,170.0,5.364,1.2,647024,538244.0,600
453,3473,19838,0.2,600,60.0,4.47,0.9,452208,294840.0,600
454,3613,5945,0.25,600,120.0,2.235,1.0,1336724,646416.0,600
455,2523,19838,0.2,600,120.0,6.705,1.0,452088,294840.0,600
456,1064,4622,0.1,600,270.0,2.0,1.0,1331440,417648.0,600
457,3342,4225,0.1,600,60.0,15.0,0.3,2659828,820864.0,600
458,2420,6748,0.05,600,90.0,2.235,0.9,1339020,646416.0,600
459,1485,4225,0.3,600,90.0,10.0,0.4,2658744,820864.0,600
460,11544,11359,0.1,600,150.0,3.129,1.0,2468588,1981888.0,600
461,2694,4225,0.1,600,60.0,5.0,0.3,2659820,820864.0,600
462,2264,4225,0.2,600,120.0,10.0,0.3,2659240,820864.0,600
463,435,9396,0.15,600,60.0,2.235,0.9,2456360,646416.0,600
464,19982,6705,0.1,600,60.0,1.341,0.9,4245296,648024.0,600
465,2171,6748,0.1,600,60.0,3.576,0.9,1338904,646416.0,600
466,12767,10603,0.07,600,150.0,2.682,0.9,2470076,1981888.0,600
467,7458,4225,0.3,600,60.0,15.0,0.4,2659368,820864.0,600
468,11201,11382,0.07,600,180.0,1.788,0.9,2470196,1981888.0,600
469,19007,27251,0.1,600,120.0,6.705,0.9,3920992,648024.0,600
470,17735,11382,0.12,600,120.0,2.682,0.9,2470040,1981888.0,600
471,4756,4225,0.1,600,120.0,5.0,0.4,2658836,820864.0,600
472,2577,4225,0.2,600,90.0,5.0,0.5,2659156,820864.0,600
473,2630,4225,0.1,600,60.0,10.0,0.3,2659912,820864.0,600
474,8757,11382,0.05,600,120.0,2.682,0.9,2470200,1981888.0,600
475,11184,7313,0.15,600,270.0,6.705,0.9,2551932,820080.0,600
476,12439,14997,0.1,600,330.0,5.364,1.1,3912204,648024.0,600
477,542,4005,0.1,600,60.0,2.235,0.9,452460,294840.0,600
478,18202,6906,0.2,600,300.0,2.235,1.1,2565332,820080.0,600
479,3247,5918,0.2,600,90.0,2.235,1.0,2461932,646416.0,600
480,5486,4503,0.05,600,5.0,2.235,1.0,1934704,560976.0,600
481,1236,5295,0.07,600,170.0,1.341,1.2,646720,538244.0,600
482,14256,27251,0.25,600,90.0,2.235,1.0,3918448,648024.0,600
483,1440,4225,0.3,600,180.0,15.0,0.4,2658700,820864.0,600
484,13427,11359,0.07,600,150.0,3.129,0.8,2470820,1981888.0,600
485,2248,4225,0.1,600,90.0,10.0,0.5,2659484,820864.0,600
486,19343,8543,0.09,600,255.0,3.129,0.9,4231588,648024.0,600
487,12210,27251,0.1,600,60.0,6.705,1.0,3920600,648024.0,600
488,2258,4225,0.1,600,180.0,15.0,0.5,2660056,820864.0,600
489,9071,6906,0.1,600,240.0,6.705,0.9,2566040,820080.0,600
490,2723,9396,0.2,600,90.0,4.47,0.9,2456596,646416.0,600
491,23802,6705,0.05,600,90.0,1.341,0.9,4246812,648024.0,600
492,16109,10603,0.05,600,150.0,4.47,0.9,2466208,1981888.0,600
493,509,5223,0.15,600,90.0,6.705,0.9,452136,294840.0,600
494,9231,11382,0.05,600,150.0,2.682,0.9,2471352,1981888.0,600
495,2237,4613,0.05,600,270.0,3.0,0.9,2446872,646416.0,600
496,7978,14997,0.08,600,330.0,6.705,1.1,3919500,648024.0,600
497,2119,4225,0.2,600,120.0,15.0,0.4,2659264,820864.0,600
498,1795,6748,0.15,600,90.0,4.47,0.9,1336480,646416.0,600
499,11055,11382,0.05,600,60.0,2.682,1.0,2470364,1981888.0,600
500,4482,4503,0.1,600,35.0,8.941,1.0,1935808,560976.0,600
501,3223,5983,0.2,600,210.0,2.235,0.9,2275384,648024.0,600
502,497,3937,0.07,600,240.0,4.47,0.95,517668,359488.0,600
503,2582,5945,0.1,600,90.0,4.47,1.0,1336928,646416.0,600
504,539,4228,0.05,600,240.0,6.705,1.0,516776,359488.0,600
505,3035,4225,0.2,600,180.0,5.0,0.4,2659464,820864.0,600
506,1169,5651,0.1,600,120.0,2.235,0.9,1749184,560976.0,600
507,447,4235,0.12,600,270.0,4.47,1.0,517080,359488.0,600
508,2201,19838,0.1,600,90.0,2.235,1.0,452272,294840.0,600
509,942,5651,0.1,600,120.0,4.47,0.9,1749268,560976.0,600
510,2793,4225,0.1,600,90.0,10.0,0.3,2659472,820864.0,600
511,19284,27251,0.1,600,90.0,4.47,1.0,3920172,648024.0,600
512,2162,5918,0.2,600,60.0,6.705,1.0,2462132,646416.0,600
513,1104,5295,0.05,600,170.0,1.341,1.2,646944,538244.0,600
514,11529,11359,0.05,600,150.0,3.129,1.0,2470840,1981888.0,600
515,1427,11719,0.15,600,60.0,4.47,1.0,451780,294840.0,600
516,481,4228,0.05,600,300.0,2.235,1.1,516568,359488.0,600
517,10059,14997,0.1,600,330.0,4.47,1.0,3919996,648024.0,600
518,11020,11359,0.05,600,180.0,4.023,0.8,2468928,1981888.0,600
519,8956,10666,0.15,600,90.0,2.235,0.9,2467416,1981888.0,600
520,17461,6640,0.15,600,90.0,2.235,1.2,4229956,648024.0,600
521,2145,5945,0.1,600,60.0,4.47,1.0,1336964,646416.0,600
522,8269,14997,0.15,600,330.0,4.47,1.0,3919448,648024.0,600
523,8616,14997,0.08,600,360.0,6.705,1.1,3919060,648024.0,600
524,8027,15425,0.1,600,120.0,2.235,0.9,3899972,648024.0,600
525,566,4228,0.05,600,270.0,2.235,1.0,516560,359488.0,600
526,3573,4209,0.1,600,100.0,3.0,0.9,3923132,648024.0,600
527,5500,14997,0.15,600,360.0,6.705,1.0,3919176,648024.0,600
528,3053,4552,0.08,600,205.0,2.0,1.0,3761968,744952.0,600
529,8882,10666,0.2,600,60.0,4.47,0.9,2469396,1981888.0,600
530,10998,6906,0.15,600,270.0,2.235,1.1,2565176,820080.0,600
531,12870,7313,0.2,600,300.0,4.47,1.1,2551812,820080.0,600
532,3548,3953,0.0,600,200.0,4.0,1.0,2118756,619584.0,600
533,1731,4682,0.25,600,270.0,3.0,0.9,2261528,648024.0,600
534,37041,10342,0.07,600,0.0,4.0,1.0,16965392,5433648.0,600
535,9609,27251,0.2,600,90.0,4.47,1.0,3918772,648024.0,600
536,3388,5918,0.15,600,120.0,2.235,0.9,2461908,646416.0,600
537,7243,6906,0.2,600,270.0,6.705,1.1,2565320,820080.0,600
538,7490,7313,0.1,600,300.0,4.47,0.9,2551620,820080.0,600
539,774,3937,0.05,600,300.0,6.705,0.95,517648,359488.0,600
540,12683,6906,0.15,600,300.0,2.235,0.9,2565292,820080.0,600
541,8320,7313,0.2,600,240.0,6.705,1.1,2552132,820080.0,600
542,7633,4225,0.1,600,90.0,20.0,0.4,2659432,820864.0,600
543,1474,4613,0.25,600,270.0,3.0,0.9,2458232,646416.0,600
544,2309,4613,0.1,600,270.0,3.0,0.9,1650904,640000.0,600
545,374,4228,0.09,600,300.0,4.47,1.1,516680,359488.0,600
546,14940,27251,0.15,600,90.0,6.705,0.9,3920048,648024.0,600
547,2455,5918,0.2,600,90.0,6.705,1.0,2461860,646416.0,600
548,2623,5918,0.2,600,90.0,6.705,0.9,2449416,646416.0,600
549,1617,4225,0.1,600,120.0,15.0,0.3,2659460,820864.0,600
550,1222,4594,0.1,600,60.0,2.235,0.9,1380256,404480.0,600
551,2401,4225,0.3,600,120.0,5.0,0.5,2658956,820864.0,600
552,2709,4225,0.2,600,120.0,5.0,0.4,2659300,820864.0,600
553,13736,10951,0.06,600,145.0,4.023,1.0,3896808,962800.0,600
554,477,5223,0.15,600,90.0,2.235,0.9,452072,294840.0,600
555,2006,5983,0.2,600,150.0,6.705,1.0,2275484,648024.0,600
556,16127,7313,0.2,600,270.0,2.235,1.1,2551924,820080.0,600
557,686,5223,0.2,600,60.0,6.705,0.9,451956,294840.0,600
558,1567,11719,0.15,600,120.0,2.235,0.9,451856,294840.0,600
559,2762,5983,0.25,600,150.0,6.705,1.0,2275744,648024.0,600
560,11774,13493,0.15,600,60.0,4.47,0.9,2426096,1981888.0,600
561,499,3937,0.05,600,240.0,4.47,0.95,517656,359488.0,600
562,9313,11359,0.1,600,180.0,2.235,1.0,2470724,1981888.0,600
563,4222,4225,0.2,600,120.0,5.0,0.4,2659456,820864.0,600
564,12364,7313,0.15,600,270.0,4.47,1.1,2551576,820080.0,600
565,1516,4225,0.2,600,180.0,15.0,0.5,2659500,820864.0,600
566,9740,11382,0.07,600,120.0,2.682,1.0,2470008,1981888.0,600
567,897,4228,0.09,600,270.0,2.235,1.0,516704,359488.0,600
568,11625,11359,0.1,600,210.0,2.235,1.0,2468536,1981888.0,600
569,9667,10666,0.2,600,60.0,2.235,0.9,2469168,1981888.0,600
570,12617,11359,0.07,600,150.0,2.235,0.8,2470780,1981888.0,600
571,2139,5918,0.25,600,120.0,6.705,1.0,2462224,646416.0,600
572,493,4235,0.07,600,300.0,2.235,1.0,516880,359488.0,600
573,802,4228,0.07,600,240.0,6.705,1.1,516480,359488.0,600
574,11066,11382,0.05,600,60.0,4.47,0.9,2470764,1981888.0,600
575,7989,10666,0.1,600,90.0,6.705,0.9,2469700,1981888.0,600
576,2842,4672,0.05,600,270.0,3.0,0.9,3879140,648024.0,600
577,453,4228,0.09,600,300.0,6.705,1.0,516628,359488.0,600
578,20857,6705,0.05,600,90.0,2.682,0.9,4247052,648024.0,600
579,1058,4307,0.1,600,74.0,2.235,0.9,1727196,560976.0,600
580,4162,5918,0.1,600,60.0,2.235,0.9,2461884,646416.0,600
581,11826,10666,0.1,600,90.0,2.235,0.9,2467312,1981888.0,600
582,875,5223,0.15,600,120.0,4.47,0.9,451952,294840.0,600
583,19339,8543,0.09,600,195.0,6.705,0.9,4233224,648024.0,600
584,3304,4672,0.1,600,270.0,3.0,0.9,3878812,648024.0,600
585,7837,15837,0.12,600,0.0,2.235136343316942,1.0,1593896,1045000.0,600
586,2366,5918,0.1,600,90.0,2.235,0.9,2461872,646416.0,600
587,55,20,0.12,1,0.0,5.0,1.0,3504732,795096.0,1
588,933,5663,0.1,600,285.0,5.364,1.2,1630176,437720.0,600
589,38941,22208,0.08,600,0.0,4.0,1.0,4896472,3127200.0,600
590,31104,15154,0.07,600,0.0,3.0,1.0,8056664,3537360.0,600
591,10827,10666,0.1,600,120.0,4.47,0.9,2469728,1981888.0,600
592,48,20,0.12,1,0.0,5.0,1.0,3500140,795096.0,1
593,6546,4503,0.05,600,5.0,4.47,1.0,1934928,560976.0,600
594,468,4228,0.07,600,270.0,6.705,1.0,516588,359488.0,600
595,13453,14997,0.15,600,330.0,6.705,1.1,3919500,648024.0,600
596,2751,5945,0.15,600,90.0,4.47,1.0,1336892,646416.0,600
597,570,4005,0.09,600,120.0,2.235,0.0,451956,294840.0,600
598,1986,4225,0.2,600,90.0,5.0,0.5,2658908,820864.0,600
599,2167,19838,0.15,600,120.0,6.705,0.9,452204,294840.0,600
600,1952,19838,0.15,600,60.0,4.47,0.9,452192,294840.0,600
601,13193,11382,0.07,600,120.0,2.682,0.9,2470144,1981888.0,600
602,7587,10666,0.2,600,120.0,4.47,0.9,2468956,1981888.0,600
603,2112,4225,0.12,600,150.0,2.0,1.0,1372212,727380.0,600
604,11838,16374,0.07,600,300.0,4.47,1.0,2427600,1981888.0,600
605,2744,6748,0.05,600,90.0,1.341,0.9,1338836,646416.0,600
606,9820,11382,0.12,600,120.0,2.682,1.0,2470060,1981888.0,600
607,14293,11359,0.07,600,210.0,4.023,0.8,2468732,1981888.0,600
608,13376,10603,0.12,600,180.0,1.788,0.9,2469744,1981888.0,600
609,11493,10603,0.05,600,180.0,1.788,0.9,2468016,1981888.0,600
610,7488,4225,0.1,600,180.0,5.0,0.5,2659948,820864.0,600
611,13361,11359,0.07,600,180.0,2.235,1.0,2468716,1981888.0,600
612,623,4005,0.07,600,90.0,4.47,0.0,451880,294840.0,600
613,17944,27251,0.1,600,90.0,2.235,1.0,3919844,648024.0,600
614,2502,4225,0.2,600,180.0,20.0,0.5,2659472,820864.0,600
615,2239,19838,0.1,600,60.0,4.47,0.9,451972,294840.0,600
616,3819,19838,0.25,600,60.0,4.47,1.0,452152,294840.0,600
617,545,4235,0.07,600,270.0,4.47,1.0,516788,359488.0,600
618,632,4005,0.07,600,60.0,6.705,0.0,452088,294840.0,600
619,2625,6748,0.05,600,60.0,2.235,0.9,1339020,646416.0,600
620,7151,7313,0.2,600,300.0,6.705,1.1,2551856,820080.0,600
621,8565,11382,0.05,600,180.0,4.47,0.9,2469280,1981888.0,600
622,12574,16374,0.07,600,240.0,6.705,1.0,2427664,1981888.0,600
623,2880,4225,0.2,600,90.0,10.0,0.4,2659280,820864.0,600
624,12571,11382,0.12,600,60.0,2.682,1.0,2469760,1981888.0,600
625,2870,5918,0.15,600,60.0,6.705,0.9,2461968,646416.0,600
626,2301,5945,0.25,600,60.0,2.235,0.9,1336972,646416.0,600
627,10689,10666,0.15,600,120.0,4.47,0.9,2469676,1981888.0,600
628,17477,27251,0.2,600,120.0,2.235,1.0,3916888,648024.0,600
629,18183,6906,0.15,600,240.0,2.235,0.9,2565368,820080.0,600
630,536,4228,0.05,600,300.0,6.705,1.1,516684,359488.0,600
631,4576,4503,0.1,600,35.0,2.235,1.0,1934960,560976.0,600
632,1819,19838,0.15,600,90.0,2.235,0.9,452168,294840.0,600
633,1894,9396,0.25,600,90.0,6.705,0.9,2456468,646416.0,600
634,7375,3824,0.05,600,15.0,2.235,1.0,1938328,560976.0,600
635,20766,6705,0.05,600,60.0,1.341,0.9,4245880,648024.0,600
636,2759,5918,0.25,600,120.0,4.47,0.9,2461812,646416.0,600
637,4347,4225,0.2,600,120.0,20.0,0.3,2659228,820864.0,600
638,10336,7313,0.1,600,240.0,6.705,1.1,2552568,820080.0,600
639,11392,10603,0.12,600,180.0,4.47,0.9,2467724,1981888.0,600
